"label","text"
"002","(촀\0这么好的天气，
\0
正适合球类运动呢～\0\0(촀\0n\0，
\0这几种球类运动，
你最喜欢哪一个呀～？n\0。"
"002_a","棒球"
"002_b","足球"
"002_c","躲避球"
"003","(촀\0我也非常喜欢棒球哦！
\0(
(촀\0既喜欢自己打也喜欢看别人打～
\0(촀\0\0\0(촀\0一边吃着촀，一边为别人加油，
\0
既美味又有意思呢～
\0
简直太棒了～！n\0。"
"004","(%촀\0踢完足球，出了一身汗以后
\0
(촀\0喝的촀真是无比美味～！\0\0(5촀\0为了能喝到那一杯，
\0<
(촀\0我也要加油啦～！n\0。"
"005","(촀\0我每次都能
\0躲过所有的球，
\0
留到最后一个呢～\0\0n\0\0(7촀\0是不是就像，
\0
盘子上面怎么都夹不起来的
\0
青豆一样～？n\0。"
"007","(촀\0晴天的云朵，
\0
看上去甜甜的、很好吃的样子呢～
\0
(;촀\0那么阴天的云会是什么味道呢～？n\0。"
"007_a","咸的"
"007_b","苦的"
"007_c","甜的"
"008","(촀\0诶～！
\0咸的～？
\0(
和我的眼泪一样呢～！\0\0(촀\0难道说～
\0
天空也是爱哭鬼吗～？n\0。"
"009","( 촀\0诶！
\0苦的～？
\0(
(촀\0我可不喜欢苦的东西～\0\0(%촀\0如果我抓到了阴天的云朵，
\0
(촀\0我一定不会尝它的味道的！n\0。"
"010","(촀\0果然是甜的吗～？
\0(
(%촀\0毕竟蓬松的棉花糖还有冰淇淋
\0
也是有各种颜色的呢～\0\0(촀\0唉n\0\0
\0P
(\0촀\0好想尝尝看啊～(촀\0一次就好～n\0。"
"016","(촀\0我在天气好的时候，
\0
会突然很想要
\0
哼哼歌～\0\0(촀\0在天空中飞翔的鸟儿们，
\0
是不是同样的心情呢～？n\0。"
"017","不久前，(촀\0我买下了一双
\0
让我一见钟情的雨靴呢～\0\0(1촀\0蓝蓝的、
\0亮亮的，
\0可帅气了n\0\0
\0<
(2촀\0完全不舍得穿，
放着看看就很满足了～n\0。"
"018","(""촀\0抵抗寒冷最好的方法
\0
就是活动一下身子啦～\0\0(7촀\0不过我每次看到雪，
\0
就会情不自禁地停下脚步呢～n\0。"
"019","(
촀\0其实～
\0
我一直认为，
\0
雨滴就是
\0天空的眼泪～\0\0(\0촀\0尽情地哭一场，
\0
转换一下心情，
\0
(촀\0然后就放晴啦～n\0。
\0(촀"
"020","(촀\0阴天，
\0
总让人感觉有些沉重呢～\0\0(2촀\0不过，
\0
我并不讨厌阴天哦～\0\0(\0촀\0我现在就开始期待
\0
(촀\0下次能见到太阳公公的日子了呢～n\0。"
"021","(촀\0晴天能去室外玩耍，
\0总是非常开心的～
\0
就算一直玩到深夜，
\0都还觉得不够呢～"
"022","<"
"022_01","(""촀\0n\0，
\0你知道吗～？
\0(
()촀\0就算到了夜晚依然会有微弱的亮光，
\0
(촀\0那都是星星和月亮的功劳哦～n\0。"
"022_02","(
촀\0唔～
\0接下来干什么好呢n\0\0
\0(
\0咕噜噜n\0\0\0￿
\0
(촀\0肚子饿得我快没力气了～n\0。"
"022_03","(.촀\0我精力还很充沛，还能继续玩呢～
\0
现在睡觉
\0太浪费了(/촀\0n\0\0吧n\0\0
\0
(촀\0
\0((촀\0别误会～我可没睡着啊～n\0。"
"023","(촀\0今天天气真好～
\0
看来太阳公公也很高兴呢～"
"024","<"
"024_01","(촀\0只要太阳公公笑眯眯的，
\0
洗完的衣服就能舒舒服服地被晒干，
\0
我当然也很开心啦～！n\0。"
"024_02","(%촀\0这样的天气，
\0在室外睡个午觉，
\0
应该会很舒服吧～n\0。
\0
(.촀\0哈——欠……
\0唔嗯、唔嗯n\0\0
\0(\0촀"
"024_03","(%촀\0这样的天气，
\0
虫子们一定也很开心吧～
\0
($촀\0我现在就去找找它们～n\0。"
"025","(촀\0天气变化的时候，
\0
天空的颜色
\0和云朵的数量
\0
也会有所变化，
\0很有意思～"
"026","<"
"027","(%촀\0晴天的天空
\0看起来特别美，
\0
在天空中散步的鸟儿们
\0
(촀\0一定也很舒服吧～n\0。"
"028","天空中的云好多啊～
\0
(촀\0现在从天上往下看，
\0
一定看不到我吧～n\0。"
"029","(촀\0雨天的云总是特别多的，
\0
完全看不清天空的模样呢～
\0(
(
촀\0是不是谁偷偷躲在上面哭呀～n\0。"
"030","下雪天的云朵
\0
(+촀\0一定非常冷吧～
\02
(촀\0
\0连雨水都被冻起来了啊～n\0。"
"101","(촀\0今天一早就是大晴天，
\0
感觉很舒服呢～\0\0(4촀\0如果晚上也能保持这种天气，
\0
一定能清楚地看到
\0
(촀\0美丽的星空的～n\0。"
"102","(촀\0一整天太阳公公都活力满满地挂在天上，
\0
让我都感觉精神起来了呢～！\0\0(%촀\0如果
\0晚上也能
\0
继续保持这样的天气，
\0
(""촀\0一定能看见漫天星光的～n\0。"
"103","<ÉÊË"
"104","(촀\0n\0～
\0
你快看天空～！
\0
(\0촀\0出现了一道(촀\0又大又漂亮的彩虹呢～\0\0(\0촀\0那个是
\0(&촀\0谁画上去的呢～？
\0<
(4촀\0要是和我说一声，我就去帮忙了～n\0。"
"105","(촀\0等一下～等一下～！
\0
n\0！
\0
($촀\0你发现了没有～？！\0\0(촀\0竟
\0然！
\0天上出现了两道彩虹～！
\0
(촀\0趁它们还没有消失，
\0
我要赶紧去告诉n \0上的各位～！n\0。"
"106","(촀\0今天一大早，
\0
天气就很好呢～！
\0
但是真的好冷啊～\0\0(\0촀\0这么冷的天，
\0
(촀\0晚上连天空也会冻起来吧～n\0。"
"107","(;촀\0n\0！
\0你看到了吗～？！
\0(
(촀\0天空中出现极光了～！
\0(촀\0\0\0(""촀\0简直太漂亮了～！
\0(
(촀\0就好像天空中
\0
拉起了彩虹色的窗帘～n\0。"
"108","(촀\0这白茫茫的就是雾吧～
\0(
这样看不清楚周围的话，
\0
(촀\0感觉
\0我会迷路呢～n\0。"
"109","(
촀\0从刚才开始，天空就一直一闪一闪，
\0
还轰隆隆地响，感觉很热闹呢～
\0<
(촀\0
\0(难道是雷公在办庙会吗～？\0\0(촀\0哇～
\0好棒～好棒呀～
\0(
能不能也带我一起玩呀～n\0。"
"201","(촀\0n\0！
\0(
你看天上～！
\0(
那么多流星～！\0\0(촀\0
\0我得赶紧想想
\0
要对流星许什么愿望呢～\0\0(
촀\0那、
\0那个n\0\0
\0
(촀\0哇～
\0我有太多愿望了，
\0
不知道该选哪一个呀～n\0。"
"202","(촀\0n\0！
\0(
快看！漫天的流星呢～！
\0(
就像金平糖的狂欢节一样～\0\0(\0촀\0我想～
\0在流星掉落的地方，
\0
(6촀\0一定散落着
\0
很多金平糖～n\0。"
"203","(촀\0n\0～！
\0(
你向流星许愿了吗～？\0\0(\0촀\0用\0摇杆\0￿仰望天空，
\0
在星星划过的时候按\0\0￿，
\0
(""촀\0这样就可以许愿了哦～\0\0(4촀\0我会向流星祈祷，
\0
希望你的愿望
能够实现～n\0。"
