"label","text"
"001","()촀\0很快
\0就要迎来n!\0的

\0第一个大型活动了！
\0
(촀\0n \0上的大家都这么说呢～\0\0(&촀\0到底会是一个什么样的活动呢～？
\0
(7촀\0我实在太好奇了，
\0
好奇得可能做梦都会梦到呢～n\0。"
"002","(촀\0终于，就是明天～！
\0(
n \0上的首次大型活动就要开始了～！\0\0(%촀\0对于n!\0来说
\0
(""촀\0一定也是非常重要的一天吧～
\02
我
\0(촀\0非常期待呢～！n\0。"
"005","(촀\0这周六就是
\0
大家期待已久的
钓鱼大赛了哦～！\0\0(5촀\0我的目标是
\0
钓到全n \0最大的鱼～\0\0(\0촀\0我是不会输给
\0
(;촀\0n\0你的哦～！n\0。(촀"
"006","终于～明天就是钓鱼大赛了呢～
\0(
(1촀\0希望能钓到很多很多的鱼～！
\0
多到都不知道该怎么处理的量～\0\0(촀\0我现在就开始兴奋了呢～
\0
看来今晚要睡不着了呀～n\0。"
"007","这周六就是大家
\0
(""촀\0期待已久的捕虫大赛了～！\0\0()촀\0要一整天
\0带着捕虫网
\0
在n \0上到处寻找目标呢～\0\0(촀\0诶嘿嘿～
\0有点像去郊游的感觉～
\0(
(%촀\0零食我也都准备好了，
\0
(촀\0我已经开始迫不及待啦～n\0。"
"008","(촀\0终于～明天就是捕虫大赛了～！
\0(
(촀\0不知道能遇到什么样的虫子呢～？
\0
有点小期待呢～\0\0(\0촀\0希望可以找到许许多多
\0
(촀\0漂亮的、帅气的虫子～！n\0。"
"017","(촀\0明天，
\0快乐家协会的人
\0
会来家里评分哦～！
\0
(촀\0这次能得到几分呢n\0\0\0\0(2촀\0家里要被人看个精光，
\0
还真是让人紧张呀～
\0
(""촀\0不过我每周都很期待他们来的～！n\0。"
"018","(촀\0你已经看过快乐家协会的
\0
评分结果了吗～？
\0
(2촀\0我这次分数还不错哦～\0\0(1촀\0唔～
\0哪怕只有一次机会也好！
\0
好想偷偷和来评分的人
\0
聊一聊啊～n\0。"
"019","()촀\0还有不久
\0
今年就要结束了呢～\0\0(촀\031日，元旦前夜，
\0
我一定要在倒计时活动的时候
\0狂欢一下，
\0
(""촀\0然后正式和Z\0年告别～！n\0。"
"020","明天就是Z\0年的最后一天了～
\0(
(""촀\0新年就在眼前啦～！\0\0(%촀\0明晚在广场上
\0
有跨年倒计时活动哦～！
\0
(촀\0让我们和Z\0年愉快道别吧～！n\0。
\0(촀"
"101","(촀\05月1日就是劳动节了～
\0(
嘻嘻，
\0我期待着到时候可以出去玩～\0\0()촀\0劳动节的活动
\0
好像会在别的岛上举办，
\0
(촀\0我很好奇那会是一座怎样的岛呢～n\0。"
"102","(촀\0明天就是劳动节了！
\0(
(촀\0我从很早之前
\0就开始期待这一天了～\0\0(촀\0只要用\0狸克\0￿给的
\0
\0劳动节旅行券\0￿，
\0
就可以参加活动了～\0\0(촀\0如果n\0你也有兴趣的话，

\0可以去领取旅行券，
\0
(""촀\0然后就能够出去玩啦～(촀\0n\0。"
