"label","text"
"001","<"
"001_01","(촀\0啊～
\0n\0！
\0
你竟然有
\0
}\0\0呀～"
"001_02","呐～呐～
\0n\0～
\0(
你手里的是
\0
(&촀\0}\0\0吧～？"
"001_03","(촀\0n\0～
\0
你手里的是
\0
}\0\0吧n"
"002","你可以
\0把它卖给我吗～？
\0(
($촀\0我出Z\0，可以吗～？n\0。"
"002_a","没问题
卖给你了"
"002_b","抱歉
这个不能卖给你"
"003","(촀\0太好了～！
\0(谢谢你～
\0(
(\0촀\0那么～
\0事不宜迟n"
"004","(%촀\0这样啊～
\0
那好吧～
\0(
(촀\0我下次再来问问你好了～n\0。"
"005","<"
"005_01","(촀\0诶嘿嘿～
\0
这个}\0\0，
\0
我正好在找呢～！n\0。"
"005_02","}\0\0～
\0
(촀\0好帅啊～
\0<
(촀\0我最近正想要这个呢～n\0。"
"005_03","(촀\0我之前想抓}\0\0
\0
却没能抓到，
\0
之后就一直很想要呢～n\0。"
"102","(4촀\0如果你愿意的话，
\0
我出Z\0，
\0
你把它卖给我好不好～？n\0。"
"102_a","可以
卖给你了"
"102_b","抱歉
这个不能卖给你"
"103","(촀\0太好啦～！
\0
(촀\0真庆幸自己开口问了你～
\0(
(\0촀\0那么，这个n"
"104","(%촀\0好吧～
\0我知道了～！
\0(
(촀\0你一定也把它当做宝贝的吧～
\0
(\0촀\0我会
\0自己再去找找看的～n\0。"
"105","<"
"105_01","(촀\0诶嘿嘿～
\0
我正好一直很想要
\0
这个}\0\0呢～\0\0(촀\0n\0！
\0
你可以把它给我吗～？n\0。"
"105_02","()촀\0这个}\0\0，
\0
我之前就见过呢～
\0
(2촀\0我对它
\0可以说是一见钟情哦～\0\0(촀\0谢谢你，
\0n\0！
你能把它给我，
\0
真是太好了～n\0。"
"105_03","(촀\0嘻嘻～
\0我终于拥有它了～
\0(
(촀\0我的}\0\0～\0\0(\0촀\0n\0，
\0谢谢你～
\0
(""촀\0我会好好照顾它的～n\0。"
