"label","text"
"006","(촀\0大家期待已久的
\0
新伙伴，
\0
终于搬来啦～！\0\0(촀\0这下，n!\0
\0
一定也会变得
\0
越来越热闹的～！n\0。"
"007","<"
"007_01","(촀\0嘿～n\0～
\0(
你
\0见过那个
\0
新搬来的小伙伴了吗～？\0\0(\0촀\0我呀～
\0
(%촀\0打算带上我最爱的水果，
\0
(""촀\0过去打个招呼呢～n\0。"
"007_02","n\0，
\0($촀\0你知道吗～？
\0(
(;촀\0今天有新的小伙伴
\0
搬过来哦～\0\0()촀\0刚才
\0我悄悄去看了一眼，
\0
好像正忙着整理行李呢～
\0
(\0촀\0如果要去打招呼，最好晚些再去！(촀\0n\0。"
"007_03","n\0，
\0
你和今天新来的小伙伴
\0
($촀\0说过话了吗～？\0\0我打算
\0(5촀\0和对方多聊聊天，
\0
然后成为彼此关系最好的朋友！
\0(
(촀\0看来，要开始忙碌了呢～！n\0。
\0(촀"
"011","<"
"011_01","(촀\0明天就是
\0
s촀n
\0的生日啦～！
\0
(
촀\0不知道
\0会不会喜欢我送的礼物呢？\0\0(4촀\0我可是一心想着让对方高兴，
\0
很早
\0就准备好了这份礼物～
\02
(촀\0真希望能快点到明天呀～！n\0。
\0(촀"
"011_02","(%촀\0终于！明天就是
\0
s촀n
\0的生日啦～
\0
(\0촀\0你有
\0准备什么
\0($촀\0礼物吗～？\0\0(\0촀\0我
\0想了很久，
\0
(촀\0只想到了自己想要的东西～
\0(
(7촀\0希望对方会喜欢～n\0。"
"011_03","(9촀\0n\0！
\0(
(촀\0明天是
\0s촀n
\0的
生日哦～！
\0(촀\0\0\0()촀\0我计划着明天一大早，
\0
趁着对方还没睡醒的时候送上生日祝福，
\0
(촀\0这一定是个很棒的惊喜～！n\0。(촀"
"013","<"
"013_01","(촀\0明天早上，
\0
s촀n
\0就要
\0
搬走了呢～\0\0(\0촀\0如果我显露出悲伤的表情，
\0
对方就不能带着轻松愉快的心情出发了～
\0
(9촀\0所以，我绝对不会哭的！n\0。"
"013_02","(
촀\0明天就是
\0s촀n
\0
\0
离开这座n \0的日子吧～\0\0(8촀\0早上就要出发，
\0
所以现在可能正忙做准备，
\0
但我还是想去见见～n\0。"
"013_03","('촀\0明天早上，
\0
s촀n
\0就要
\0
离开这里了～\0\0(9촀\0为了不让踏上旅途的人担心，
\0
n\0你也要
\0
(촀\0一起笑着送别哦～！n\0。"
