"label","text"
"000","s\0촀n
\0到底
\0
(&촀\0是个什么样的人呢～？
\0(
(\0촀\0其实，
\0我还没有和对方说过话呢～\0\0(촀\0虽然初次和一个人接触
\0会让人很紧张，
\0
但我还是想早些和那人聊一聊呢～n\0。"
"001","(;촀\0n\0！
\0(你知不知道
最近关于
\0s\0촀n
\0的传言呀？
\0(
(\0촀\0就是关于那个人的日常生活的传言～！"
"002","n\0！
\0(你有没有听说
(&촀\0关于s\0촀n
\0的
\0传言呀？
\0(
(촀\0就是关于
\0那人最近都做了些什么的传言～"
"003","(
촀\0最近
\0都没见到s\0촀n
\0，
\0
不知道是不是发生什么事了呀～？\0\0()촀\0你要是有机会
\0遇到了，
\0
希望你能帮我转达，
\0
这么久没见，
\0(""촀\0我很是想念呢～n\0。"
"004","(촀\0就在不久前，
\0
我看到s\0촀n
\0了呢～\0\0(%촀\0当时看起来很忙碌的样子，
\0
但是能感受到
\0
(""촀\0很投入、很开心的状态～n\0。"
"005","我昨天看到
\0
s\0촀n
\0了呢～\0\0(촀\0看起来脸上一直挂着笑容，
\0
不知道是不是遇到什么
($촀\0令人开心的事了呀～？n\0。"
"006","我最近一直没见到
\0
s\0촀n
\0呢～
\0(
(&촀\0你知道
\0发生什么了吗～？\0\0(8촀\0我只要一段时间不见，
\0
就会
\0忍不住开始担心。
\02(\0촀\0好想尽快
再次看到那张活力充沛的脸啊～！n\0。(촀"
"020","从s촀来玩的
\0
s\0촀n
\0，
\0
(;촀\0在这座n \0上做了些什么，
\0你知道吗？"
"021","从s촀来玩的
\0
s\0촀n
\0，
\0
(&촀\0过得如何呢，
\0你听说过吗？"
"022","()촀\0从s촀来玩的
\0
s\0촀n
\0，
\0
最近一直都没有见到呢～\0\0(\0촀\0不知道
\0现在在做什么呀～？
\0(
(촀\0嘻嘻～
\0我好希望那个人
\0
有时间能再来找我玩～n\0。"
"023","说来，
\0s촀的
\0
s\0촀n
\0
\0
(""촀\0是你的朋友吧～？\0\0(촀\0特意坐飞机
过来找你玩，
\0
你们的关系真好呢～n\0。"
"024","(촀\0说来，
\0前段时间来这里玩的
\0
s\0촀n
\0，
\0
是你的朋友吧？\0\0()촀\0听说是从s촀来的，
\0
那是距离这里
\0很远的地方吧～
\0(
($촀\0不知道下次要什么时候会再来呢～n\0。"
"025","说来，
\0来自s촀的
\0
s\0촀n
\0，
\0
(&촀\0你认识吗～？\0\0(%촀\0在广阔大海上的
\0众多n \0屿中，
\0
选择来到n!\0，
\0
(촀\0就像是奇迹一样！n\0。
\0(촀"
"026","(촀\0说来，
\0前段时间来这里玩的
\0
s\0촀n
\0，
\0
听说你们认识，
\0是真的吗～？
(%촀\0能从遥远的
\0s촀
\0
到这里来玩，
\0
(""촀\0一定是个很好的人吧～n\0。"
"101","()촀\0那个人
\0好像玩得很开心呢！
\0
(촀\0在这里停留了
\0
很长时间。\0\0(4촀\0这是不是表示对方很喜欢这座n \0，
\0
喜欢到忘记了时间的流逝～
\0
要真是这样，我会非常开心呢～！n\0。"
"102","(촀\0那个人
\0一直不停地在钓鱼呢！
\0
就好像是要把这座岛上所有的鱼，
\0
一条不剩地全部钓上来一样！\0\0(\0촀\0不过，
\0钓这么多鱼(&촀\0有什么用呀～
\0(
(촀\0难道
\0是要开一家
\0
卖鱼的店吗～？n\0。(촀"
"103","(촀\0那个人好像
\0很热衷于捕虫子呢！
\0
只要是进入自己视线的虫子，
\0
都会毫不犹豫地去追捕～！
(\0촀\0捕那么多的虫子，
\0
难道是要立志成为(촀\0
\0
虫类专家吗～？n\0。"
"104","()촀\0那人在海边
\0闲逛的时候，
\0
会捡拾一路上
\0
发现的所有贝壳。\0\0(\0촀\0收集那么多的贝壳，
\0
难道是打算
\0(6촀\0把它们
当做礼物送给谁吗？n\0。"
"105","(
촀\0听说，
\0那人最近总在海边
\0
一个劲儿地挖蛤蜊～\0\0(촀\0难道是为了
\0捕到想要的鱼，
\0
(""촀\0所以要准备大量
\0
用作鱼饲料的蛤蜊吗～？n\0。"
"106","听说那人
\0把空中飞来的气球，
\0
(촀\0一个接一个地
\0
全部击落了～！\0\0(\0촀\0话说，
\0(
촀\0那些气球
\0
到底是谁放飞的呀～？
\0(
(촀\0有机会的话，我好想见一见～n\0。"
"107","()촀\0那人
\0向着流星，
\0
很认真地，
\0
一遍又一遍地许着愿～\0\0不过，
\0(5촀\0我也一样很认真哦～
\0
也许了很多很多遍愿望呢～
\0(
( 촀\0你问我许了什么愿啊
\0<(\0촀\0n\0\0(2촀\0保密～n\0。"
"108","()촀\0听说那人
\0一个劲儿地
\0
摇着n \0上的树木。
\0
(
촀\0是树上有什么令人在意的东西吗？\0\0(9촀\0不过，我更担心的是，
\0
(촀\0不知道什么时候，
\0
可能会突然掉下一只蜂巢来～n\0。"
"109","(촀\0那人
\0在岛上到处敲击树木，
\0
得到了大量的木材呢～\0\0(\0촀\0需要那么多的木材，
\0
难道
\0(촀\0是要自己DIY，
\0
动手建造一座房子～？n\0。(촀"
"110","(%촀\0那人
\0把n \0上的树木
\0
一棵一棵地砍倒了。\0\0(촀\0那个拼命砍树的样子，
\0
我还以为是要把
\0
(""촀\0岛上所有的树都砍倒呢～n\0。"
"111","(촀\0那个人
\0在n \0上
\0
种下了许许多多
\0
各种各样的花草树木～\0\0(%촀\0能有人做到像这样
\0爱护大自然，
\0
我真的觉得很开心～
\0(
((촀\0我也要努力做好
\0浇水的工作才是～n\0。"
"112","()촀\0我看到
\0那人很勤劳地
\0
给花儿们浇了水。
\0
(""촀\0它们看起来也很高兴呢～\0\0不过，因为看上去很忙碌，
\0
所以我就没上前搭话。
\0
(7촀\0我当时是不是应该去帮个忙呀～n\0。"
"113","()촀\0那人
\0脸上的表情
\0
总是不停变换着，
\0
十分丰富呢～\0\0(%촀\0会不会是因为
\0有虫子
跑进了那人的衣服里面，
\0
(촀\0所以被弄得很痒呀～n\0。"
"116","(
촀\0那个人
\0最近好像很热衷于DIY，
\0
一直不停地在制作着什么～\0\0(\0촀\0而且啊～
\0实在是太专注了，
\0
就算我
\0走到旁边，
\0
(촀\0也完全没注意到我的存在呢～n\0。(촀"
"117","那个人
\0好像用现有的道具
\0
很努力地在做着什么。
\0
(촀\0都已经用坏好多道具了呢～\0\0(\0촀\0不过，(%촀\0
\0能够有
\0用坏那么多道具的拼劲，
\0
真是让人很羡慕呢～
\0(
($촀\0说来，那到底在做什么呀～？n\0。"
"118","(
촀\0也不知道
\0那个人在干什么，
\0
好长一段时间，
\0
一直待在家里面没出门呢～\0\0(\0촀\0我担心会打扰到人家，
\0
就没敢去敲门。
\0
(7촀\0我到底应不应该去玩呢～？n\0。"
"119","那个人
\0好像在外面玩了
\0
好长一段时间呢～
\0
可能是正好特别想这么做吧～\0\0(%촀\0我也遇到过
\0一样的情况哦～
\0(
(9촀\0一旦决定了今天要去外面玩，
\0
(5촀\0什么样的天气都阻止不了我的～！n\0。"
"120","()촀\0那个人
\0手里拿着铲子，
\0
鬼鬼祟祟地观察着周围。
\0
(&촀\0难道是埋了什么见不得人的东西吗～？\0\0(촀\0还是
\0在那里挖了一个陷阱？！
\02
(\0촀\0如果是这样的话，
\0应该来找我一起干～
\0
(촀\0我还能推荐几个不错的地点呢～n\0。(촀"
"121","(촀\0那个人好像总是掉进陷阱里，
\0
都好多次了呢～
\0
感觉好可怜啊～\0\0(촀\0说来，为什么会有那么多陷阱，
\0
(
촀\0到底是谁搞的恶作剧呀～？
\02
( 촀\0可、
\0可不是我干的啊～！n\0。"
"122","()촀\0我一直听到，
\0
那个人家里
\0传出
\0
“乒乒乓乓”很大的动静～\0\0(
촀\0我猜那一定是在
更换和调整房间里的摆饰吧n\0\0
\0(
(\0촀\0不知道现在的房间变成什么样了～n\0。(촀"
"123","(촀\0那个人
\0一只手拿着手机，
\0
呆愣着在思考些什么，
\0
好像是在创作“我的设计”呢～\0\0(%촀\0表情看起来超级认真，
\0
一定是创作出了很棒的作品吧～
\0(
(촀\0下次有机会我也要欣赏一下～n\0。
\0(촀"
"124_01","(촀\0那个人
\0总是来找我聊天，
\0
以至于给了我一种这座n \0上
\0
好像只有我一个人的错觉呢～\0\0(2촀\0能有人这么喜欢
\0
和我一起聊天的时光，
\0
我觉得很开心呢～！n\0。"
"124_02","()촀\0那个人
\0经常会去找
\0
s촀n
\0聊天呢～\0\0(%촀\0s촀n
\0说话很幽默，
\0
所以会很想多聊一聊吧～
\0(
(""촀\0我也好想加入进去呢～n\0。"
