"label","text"
"001","(촀\0说来～
\0
(;촀\0你吃过这座n \0特产的n촀了吗～？"
"001_a","当然！"
"001_b","还没有"
"002","<
￿"
"003","<￿￿"
"004","(촀\0不愧是
\0n\0～！
\0(
(촀\0嘻嘻～这座n \0的n촀，
\0
是不是很好吃啊～？\0\0(촀\0我也超级喜欢呢～
\0(
你要多吃一些哦～n\0。"
"005","( 촀\0诶～！
\0是吗～？
\0(
(촀\0这可是n!\0
\0(
有名的水果～\0\0(촀\0你一定要尝尝看哦～
\0(
(촀\0不过你可要小心，
\0
别因为太好吃一口气吃太多哦～n\0。"
"013","(촀\0你去过
\0这座n \0上\0服务处\0￿里的店铺了吗？
\0(
()촀\0那里商品的数量虽然不多，
但是有不少很实用的东西～\0\0(\0촀\0难得来玩一次，
\0
(""촀\0n\0，
\0
你也去看看吧～n\0。"
"014","(촀\0你去过
\0这座n \0上的商店了吗～？
\0(
虽然店铺不是很大，
\0
但是店员人都很好哦～\0\0(%촀\0里面卖的商品也都很不错，
\0
($촀\0你可以放心地买哦～"
"015","(촀\0n!\0上的商店，
\0
店铺规模很大呢～
\0
可以买到各种各样的东西～\0\0(\0촀\0n\0，
\0
(""촀\0你也一定要去看看哦～"
"016","(촀\0为了在n!\0
\0
建一座大大的\0博物馆\0￿，
\0
有人正在拼命努力呢～\0\0()촀\0首先好像需要几件展品～
\0
n\0，可以的话，
\0
(""촀\0你也帮一下忙吧～n\0。"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","()촀\0在n!\0上，
\0
有一座很大的\0博物馆\0￿～\0\0(촀\0你难得来一次，
\0
也去看一看吧～
\0(
(""촀\0那里24小时都开放哦～
"
"028","(촀\0这座n \0上的
\0
\0博物馆\0￿里
\0
有
\0哦～！\0\0(%촀\0它们在水中游的样子很帅气的～
\0
(""촀\0我希望你也能去看一看～"
"029","(촀\0这座n \0上的
\0
\0博物馆\0￿里
\0
有
哦～！\0\0(%촀\0我是第一次见到那么好看的

呢～
n\0。"
"030","(촀\0这座n \0上的
\0
\0博物馆\0￿里
\0
有
化石哦！\0\0(%촀\0我可以看上一整天
都不会腻呢～n\0。"
"101","(촀\0呐～
\0n\0，
\0(
你在搬家之前住的n \0上，
\0
($촀\0都会玩些什么呢～？n\0。"
"101_a","钓鱼"
"101_b","捕虫"
"101_c","捉迷藏"
"101_d","寻宝"
"101_e","聊天"
"102","(촀\0诶～
\0钓鱼啊～
\0(
(촀\0我也一直在钓鱼哦～\0\0(
촀\0你住的n \0上的鱼，
\0
和这座n \0上的鱼，
\0
哪一种体型更大一些呢～？\0\0(%촀\0我要不要在下次搬家的时候，
\0
也把n""\0
\0
(""촀\0列入候选对象里去呢～？n\0。"
"103","(촀\0诶～
\0捕虫啊～
\0(
(\0촀\0我也会和虫子们玩捉迷藏哦～
\0(
(촀\0虽然还是时常会输。\0\0(\0촀\0你住的n \0上的虫子们，
\0
(&촀\0捉迷藏厉害吗～？\0\0(%촀\0我要不要在下次搬家的时候，
\0
也把n""\0
\0
(""촀\0列入候选对象里去呢～？n\0。"
"104","(촀\0诶～
\0捉迷藏啊～？！
\0(
(촀\0听着很有趣呢～\0\0(1촀\0你住的n \0上，
\0
说不定有很多
\0
适合躲藏的地方呢～\0\0(%촀\0我要不要在下次搬家的时候，
\0
也把n""\0
\0
(""촀\0列入候选对象里去呢～？n\0。"
"105","(촀\0诶～
\0寻宝啊～？！
\0(
(촀\0真好～
\0真好呢～
\0(
和你一起玩的话一定特别开心吧～\0\0(1촀\0你们n \0上的伙伴，
\0
都会埋一些什么样的宝物呢～
\0(
(촀\0光是想想都让人激动呢～！
\0(촀\0\0\0(%촀\0我要不要在下次搬家的时候，
\0
也把n""\0
\0
(""촀\0列入候选对象里去呢～？n\0。"
"106","(촀\0诶～
\0聊天啊～
\0(
(\0촀\0嘻嘻～
\0(6촀\0聊天的话，
\0
在这座n \0上也不差哦～\0\0(\0촀\0毕竟，有n촀n
\0
\0
还有n촁n
\0
\0
(촀\0在这里嘛～\0\0(%촀\0我要不要在下次搬家的时候，
\0
也把n""\0
\0
(""촀\0列入候选对象里去呢～？n\0。"
