"label","text"
"001","(촀\0说来～
\0
(;촀\0你吃过这座n \0特产的n촀了吗～？"
"001_a","当然！"
"001_b","还没有"
"002","<￿"
"003","<"
"004","(촀\0不愧是
\0n\0～！
\0(
(촀\0嘻嘻～这座n \0的n촀，
\0
是不是很好吃啊～？\0\0(촀\0我也超级喜欢呢～
\0(
你要多吃一些哦～n\0。"
"005","( 촀\0诶～！
\0是吗～？
\0(
(촀\0这可是n!\0
\0(
有名的水果～\0\0(촀\0你一定要尝尝看哦～
\0(
(촀\0不过你可要小心，
\0
别因为太好吃一口气吃太多哦～n\0。"
"013","(촀\0你去过
\0这座n \0上\0服务处\0￿里的店铺了吗？
\0(
()촀\0那里商品的数量虽然不多，
但是有不少很实用的东西～\0\0(\0촀\0难得来玩一次，
\0
(""촀\0n\0，
\0
你也去看看吧～n\0。"
"014","(촀\0你去过
\0这座n \0上的商店了吗～？
\0(
虽然店铺不是很大，
\0
但是店员人都很好哦～\0\0(%촀\0里面卖的商品也都很不错，
\0
($촀\0你可以放心地买哦～"
"015","(촀\0n!\0上的商店，
\0
店铺规模很大呢～
\0
可以买到各种各样的东西～\0\0(\0촀\0n\0，
\0
(""촀\0你也一定要去看看哦～"
"016","(촀\0为了在n!\0
\0
建一座大大的\0博物馆\0￿，
\0
有人正在拼命努力呢～\0\0()촀\0首先好像需要几件展品～
\0
n\0，可以的话，
\0
(""촀\0你也帮一下忙吧～n\0。"
"017","<
"
"018","(촀\0这座n \0的\0博物馆\0￿里，
\0
还有专门展示艺术品的
\0
展览室哦！\0\0()촀\0那个房间非常大，
\0
不过摔倒可就不好了，
\0
(9촀\0你在里面跑动一定要小心哦！n\0。(촀"
"019","n\0！
\0(
你觉得n!\0怎么样？
\0(
($촀\0你喜欢这里吗？\0\0(%촀\0我觉得
\0这座n \0会渐渐变得
\0
越来越繁华的！
\0(
(촀\0你也要来为这里加油哦！n\0。"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","()촀\0在n!\0上，
\0
有一座很大的\0博物馆\0￿～\0\0(촀\0你难得来一次，
\0
也去看一看吧～
\0(
(""촀\0那里24小时都开放哦～
"
"028","(촀\0这座n \0上的
\0
\0博物馆\0￿里
\0
有\0哦～！\0\0(%촀\0它们在水中游的样子很帅气的～
\0
(""촀\0我希望你也能去看一看～"
"029","(촀\0这座n \0上的
\0
\0博物馆\0￿里
\0
有哦～！\0\0(%촀\0我是第一次见到那么好看的
呢～
n\0。"
"030","(촀\0这座n \0上的
\0
\0博物馆\0￿里
\0
有化石哦！\0\0(%촀\0我可以看上一整天
都不会腻呢～n\0。"
"031","(촀\0这座n \0上的\0博物馆\0￿里
\0
有哦～！\0\0(7촀\0不过～
\0绘画呀、雕塑什么的，
\0
我也看不懂呢～
\0
(5촀\0只知道它们都是价值很高的东西～"
"201","(촀\0我问你，
\0n\0。
\0(
现在，
\0在你的n \0上
\0
($촀\0流行什么玩乐方式呀？n\0。"
"201_a","钓鱼"
"201_b","捕虫"
"201_c","拾贝壳"
"201_d","寻宝"
"201_e","聊天"
"202","(%촀\0嘿嘿，
\0是钓鱼啊～
\0(
(촀\0我也经常钓鱼的。\0\0()촀\0我觉得这座n \0上的鱼呀，
\0
要比其他n \0上的鱼
\0大很多呢～
\02
(7촀\0n\0\0反正我是这么感觉的啦。n\0。"
"203","(%촀\0嘿嘿，
\0是捕虫啊～
\0(
(촀\0这座n \0上也有各种各样的虫子哦～
\0(
(촀\0应该不比你n \0上的种类少的！\0\0()촀\0我来这里之后每天都在捕虫，
\0
感觉现在的自己
\0比从前更擅长
\0
(2촀\0轻手轻脚地走路啦～n\0。"
"204","(%촀\0嘿嘿，
\0是拾贝壳啊～
\0(
(촀\0听上去很有趣，真好呢～\0\0(\0촀\0不管被捡走多少，
\0
($촀\0贝壳还是每天都会漂流过来吧？
\02
(촀\0可能贝壳很喜欢你的n \0呢～n\0。"
"205","(%촀\0嘿嘿，
\0是寻宝呀～
\0(
(촀\0我有时候也会和这座n \0上的伙伴
\0
一起玩寻宝游戏哦～\0\0(7촀\0不过，
\0连我自己也忘了埋下宝藏的位置，
\0
事后四处寻找起来(\0촀\0
\0
(촀\0真是很费劲呢。n\0。(촀"
"206","(%촀\0嘿嘿，
\0是聊天呀～
\0(
(촀\0这样的话，你和这座n \0上的伙伴们
\0
志趣相投呢～\0\0()촀\0因为，这座n \0上的伙伴们
\0
都和我一样，
\0
(""촀\0特别喜欢聊天呢。n\0。"
