"label","text"
"001","<"
"001_01","( 촀\0あら、どちら\0\0さま様？
\0
(촀\0\0\0み見たことないってことは、
\0
\0\0しんじん新人さんかしらn\0\0？\0\0(\0촀\0ま、
\0そんなこと
\0
($촀\0\0\0ゆめ夢の\0\0なか中では
\0　どうでも
いいんだけどね、n"
"001_02","($촀\0あら　はじめまして！
\0
(촀\0\0\0あ会えて\0\0うれ嬉しいわ\0\0(%촀\0ここで　ステキな\0\0おも思い\0\0で出が
\0
\0\0つく作れるといいわね、n"
"001_03","あら、
\0(&촀\0アナタn\0\0\0\0だれ誰？
\0
('촀\0\0\0ゆめ夢の\0\0なか中でも
\0　\0\0し知らない\0\0ひと人が　
\0\0で出てくるのね、n"
"002","<"
"002_01","(촀\0あら、
\0n\0！
\0
(\0촀\0\0\0ゆめ夢の\0\0なか中で　\0\0あ会えるなんて
\0
($촀\0ロマンチックね、n"
"002_02","あら、n\0
\0
(%촀\0こんなところで　\0\0あ会うなんて
\0
きぐうね、n"
"002_03","( 촀\0あら、n\0！
\0
(촀\0こんなところで、
\0\0\0し知ってる\0\0ひと人に
\0\0あ会えるなんて\0\0
おどろ驚きね～、n"
"003","<"
"003_01","(촀\0n\0じゃないの！
\0
(촀\0ねぇここって、
\0アタシたちのn \0に\0\0に似てるけど、
\0
ちょっと　\0\0ちが違う\0\0かん感じがしない？\0\0(촀\0もしかして
\0　これがウワサの
\0
\0\0ゆめ夢の\0\0なか中ってやつなのかしら？　n"
"003_02","あら、n\0！
\0
($촀\0こんにちはn\0\0
\0(\0촀\0この\0\0
ばあい場合、
\0
(촀\0こんばんはかしら？\0\0('촀\0\0\0ゆめ夢の\0\0なか中だと、
\0どっち\0\0つか使うか　
\0\0なや悩んじゃうわねぇ、n"
"003_03","(촀\0あら、n\0！
\0
(7촀\0こんなところで　\0\0あ会うなんて
\0
きぐうね？　n"
"004","<"
"004_01","(촀\0どう？
\0
\0\0ゆめ夢の\0\0なか中の　n!\0を
\0
\0\0
さんぽ散歩する\0\0
きぶん気分は\0\0(7촀\0なんとなく
\0　いつもより
\0\0
からだ体が\0\0かる軽いような\0\0き気がするんだけどn\0\0
\0
(&촀\0\0\0き気のせいかしら？　n"
"004_02","(촀\0ふふっ、
\0\0\0ゆめ夢の\0\0なか中で
\0
おしゃべりするのも　\0\0たの楽しいわ
\0
(%촀\0ゆっくりしてってね、n"
"004_03","こんなところで　\0\0であ出会う\0\0ひと人とは
\0
($촀\0なんだか　\0\0うんめい運命を\0\0かん感じちゃうわ、n"
"005","<"
"005_01","\0\0ゆめ夢だからって、
\0('촀\0なんでも
アリってわけじゃないのよ？　n"
"005_02","(촀\0いつもと\0\0ちが違う\0\0
けしき景色なのに
\0
\0\0
ふしぎ不思議と　\0\0いわかん違和感がないのよね
\0
(촀\0これも　\0\0ゆめ夢の\0\0なか中だからなのかしら、n\0　"
"005_03","(&촀\0\0\0め目が\0\0さ覚めたら、
\0お\0\0たが互いここで\0\0あ会った\0\0こと事も
\0\0わす忘れてるのかしら？
\0
(촀\0そう\0\0
かんが考えると、
\0ちょっと　はかないわね、n"
