"label","text"
"001","(촀\0おや、
\0n"
"002","(촀\0\0\0いま今ね、
\0n촀n
\0みたいに
かっこよくなるには　どうすればいいかって
\0
\0\0おし教えてもらってたんだ、n"
"003","(촀\0カレは　ボクのこと
\0
\0\0か買いかぶり\0\0す過ぎてるようだけどn\0\0\0\0촅촇(%촀\0あくまで\0\0
こじんてき個人的な　
\0n
\0イズムを
\0\0つた伝えさせてもらうね？\0\0()촀\0まずは　\0タイト\0￿な\0\0ふく服を\0\0き着て
\0
ボディラインを　\0\0きょうちょう強調するんだ\0\0()촀\0それから　\0ヒザ\0￿は、
\0\0\0み見えてた\0\0ほう方が
セクシーでいいよね、n"
"004","(%촀\0うんうんn\0\0
\0
\0わぁ、タルトだけじゃなくて
\0
ピザも　ちゅうもんするのかぁ～\0￿"
"005","()촀\0それから、\0\0
あいて相手を\0\0
ひてい否定しない
\0ソフト\0￿な\0\0たいおう対応n\0\0　つまり
\0
()촀\0\0\0おも思いやりの\0キモチ\0￿が　\0\0たいせつ大切だよ"
"006","(%촀\0なるほどn\0\0
\0
\0さいごは、デザートかぁn\0\0
\0
おモチが\0\0はい入った　ソフトクリームかな？\0￿"
"007","(9촀\0\0\0み見た\0\0め目だけじゃなくてn\0\0
\0
(6촀\0\0\0たいせつ大切なのは　ココロだってことさ"
"008","(촀\0えへへ、
\0おいしそうだねぇ～n\0\0(촀\0
"
"009","(촀\0えぇっ？"
"013","(촀\0カレは　ボクのこと
\0
\0\0か買いかぶり\0\0す過ぎてるようだけどn\0\0\0\0촅촇(%촀\0あくまで\0\0
こじんてき個人的な　
\0n
\0イズムを
\0\0つた伝えさせてもらうね？　n\0\0\0촅촇()촀\0\0\0せいけつかん清潔感のある　\0ファッション\0￿と
\0
ヘアスタイルは　\0\0
じゅうよう重要なファクターさ
\0
()촀\0その\0\0ひと人の\0\0
いんしょう印象を　\0\0おお大きく\0\0
さゆう左右すると\0\0おも思うな"
"014","(%촀\0うんうんn\0\0
\0
\0よくわからないけど、
\0
パッションフルーツのことかな？\0￿"
"015","()촀\0それから、\0\0
あいて相手を\0\0
ひてい否定しない
\0ソフト\0￿な\0\0たいおう対応n\0\0　つまり
\0
()촀\0\0\0おも思いやりの\0キモチ\0￿が　\0\0たいせつ大切だよ"
"016","(%촀\0なるほどn\0\0
\0
\0ソフトな　おモチかぁn\0\0\0￿"
"017","(9촀\0\0\0み見た\0\0め目だけじゃなくてn\0\0
\0
(6촀\0\0\0たいせつ大切なのは　\0ココロ\0￿だってことさ"
"018","(촀\0\0おモチ\0￿も　\0ココア\0￿も
\0
ボク、
\0\0\0だい大すきだよぉ～n\0\0(촀\0
"
"019","(촀\0えぇっ？"
"101","(촀\0やぁ、n\0\0\0()촀\0\0\0しま島で　\0\0く暮らしていると
\0
\0\0はは母の\0\0
てりょうり手料理が　\0\0こい恋しくなるよねって
\0
\0\0
はなし話をしてたんだ、n"
"102","(%촀\0ボクは　おにぎりだよ
\0(
(촀\0ものすごく　\0\0おお大きいんだぁ～！　n"
"103","(%촀\0\0\0はは母の\0\0あい愛が　いっぱい
\0
つまっているんだね、n"
"104","(1촃\0
\0えへへ～n\0\0
\0\0なか中に　やきそばが　\0\0はい入ってるんだぁ～( 촂\0
\0(
(&촀\0n촀n
\0はぁ？"
"105","(%촀\0ボクは　パスタさ！
\0(
(1촀\0
\0クリームソースと　\0\0から絡めたやつが
\0
\0\0おも思い\0\0い入れが　あるなぁ～、n"
"106","(촀\0わぁ～、
\0いいなぁ～n\0\0
ソレ、おにぎりの\0\0なか中に
\0\0い入れてみた～い！　n\0(촀"
"107","(\0촀\0\0めん\0\0るい類なら　なんでも
おにぎりの\0\0なか中に　\0\0い入れたがるのは、
\0
お\0\0かあ母さんの\0\0
えいきょう影響かな？\0￿"
"201","(9촀\0n\0\0いいかい？
\0　n촁n
\0
\0
()촀\0\0\0
だいじ大事なのは　まず、
\0\0\0
じぶん自分の\0\0きも気持ちに
\0\0
しょうじき正直になる\0\0こと事なんだ、n"
"202","(촀\0あ！　その「n\0」！
\0(
(촀\0いいな～！　
\0いいな～！
\0
ボクも　つかってもいい～？(촀"
"203","(\0촀\0\0ボクの\0\0
はなし話　\0\0き聞いてたのかな？
\0(
(%촀\0\0￿あぁ、
\0\0\0す好きに\0\0つか使ってくれて
\0\0かま構わないよ、n"
"204","(9촀\0n촀n
\0はn\0\0
\0
(3촀\0こんど、
\0ボクに　ごちそうする！　n\0
\0
(촀\0うふふ～n\0\0
\0\0\0たの楽しみだなぁ～！(촀"
"205","(%촀\0n촁n
\0が
\0
\0\0たの楽しそうで　\0\0なに何よりだよ、n\0\0\0(촀\0どさくさに　まぎれて　ボクと
\0
おかしな\0\0やくそく約束したことに　なってるけどn"
