"label","text"
"001","(촀\0こないだ、
\0n촁n\0が
\0\0つく作ってくれた　お\0\0べんとう弁当n\0\0
\0
(%촀\0\0\0よ良かったよ、
\0ありがとう"
"002","(&촀\0\0\0よ良かったって　どういうこと？
\0
(9촀\0おいしかったとか、
\0そういう\0\0かんそう感想ないの？"
"003","(촀\0
\0えっとn\0\0\0\0ぜんたいてき全体的に\0\0ちゃいろ茶色くて
\0
\0\0いろづか色使いに　\0\0とういつかん統一感があったね"
"004","($촀\0それで？"
"005","(촀\0
\0あとはn\0\0
\0\0ふくさい副菜の\0\0くろまめ黒豆が　\0\0いし石のように\0\0かた固くて
\0
いまだかつてない　\0\0
しょっかん食感だったかな"
"006","($촀\0それから　
\0それから？"
"007","(7촀\0
\0それから　\0\0たまごや卵焼きの\0\0なか中に
\0　\0\0
たまご卵のカラが\0\0はい入ってて
\0
\0\0
しょくざい食材の\0\0あじ味を　\0\0かん感じることができたよ、n"
"008","(2촀\0
\0そうなんだ～
\0
\0\0
よろこ喜んでもらえて　\0\0よ良かった～！　n"
"013","(촀\0
\0えっとn\0\0\0\0ぜんたいてき全体的に　\0\0くろ黒を\0\0きちょう基調として
\0
シックな\0\0かん感じだったね、n"
"014","($촀\0それで？"
"015","(촀\0
\0あとはn\0\0\0\0ふくさい副菜の
イカスミパスタの　\0\0えいきょうりょく影響力が\0\0ぜつだい絶大で
\0
\0\0なに何を\0\0た食べても　イソの\0\0かお香りがしたな"
"016","($촀\0それから　
\0それから？"
"017","(7촀\0
\0それから、
\0お\0\0べんとう弁当で　お\0\0ちゃ茶づけは
\0
さすがに　\0\0
よそうがい予想外だったよ～n"
"018","(2촀\0
\0そうなんだ～
\0
\0\0
よろこ喜んでもらえて　\0\0よ良かった～！　n"
"101","(!촀\0
\0\0あぁ～！
\0(
(!촀\0
\0コイした～い！\0d
\0((9촀\0\0\0(4촀\0ねぇ、n촀n\0
\0
\0\0いま今のアタイのキモチを　\0\0うた歌にするとしたら
\0
どんな\0\0かん感じだと\0\0おも思う？"
"102","(&촀\0\0\0しつれん失恋ソングかな？"
"103","(7촀\0
\0アタイってば、
\0ふられてばっかりでn\0\0
(	촀\0って、ちょっと！
\0(
초($촀\0n\0は　どう\0\0おも思う？촆"
"103_a","\0\0しつれん失恋ソング"
"103_b","\0\0れんあい恋愛ソング"
"103_c","アニメソング"
"104","(%촀\0n촁n\0って
\0
\0\0しつれん失恋ソングの\0\0じょおう女王っていう
\0\0ふうかく風格が　\0\0
ただよ漂っているよね～、n"
"105","(촀\0えー？　やったー！
\0(
(촀\0なんか　ディスられてるような
\0
\0\0き気もするけどn\0\0、n"
"106","(%촀\0\0\0けっ決して　\0\0
じょうじゅ成就されない　\0\0れんあい恋愛の\0\0うた歌とか
\0
ピッタリかもしれないね～、n"
"107","(촀\0えー？　ホントー？
\0(
(촀\0なんか　ディスられてるような
\0
\0\0き気もするけどn\0\0、n"
"108","(%촀\0わかってるじゃん！
\0
n\0！\0\0촅(1촀\0
\0\0\0いま今のアタイは、\0\0
まえむ前向きになれる
\0
アニメソングな\0\0
きぶん気分かな～？"
"109","()촀\0ちなみに　アニメソングの
\0
オープニングは　\0\0
ようき陽気な\0\0
きょく曲が\0\0おお多いけどn\0\0\0\0()촀\0\0\0はんめん反面、
\0エンディングは　\0\0
じょうかん情感あふれる
メランコリックな\0\0
きょく曲が　\0\0おお多いんだ！
\0(
(1촀\0
\0どちらかと\0\0い言うと　ボクはn\0\0(촀"
"110","초なんか　\0\0おも思いのほか
\0
(촀\0\0\0く食いついちゃったねn\0\0、n"
"112","(&촀\0\0\0れんあい恋愛ソングかな？"
"113","(촀\0いいじゃん！
\0
\0\0であ出会いとか　\0\0
きぼう希望にあふれた\0\0かん感じでしょ？
\0(
초($촀\0n\0は　どう\0\0おも思う？촆"
"113_a","\0\0しつれん失恋ソング"
"113_b","\0\0れんあい恋愛ソング"
"113_c","アニメソング"
"122","(&촀\0アニメソングかな？"
"123","(%촀\0\0\0お落ち\0\0こ込んだ\0\0とき時に\0\0き聞くと
\0
\0\0
ゆうき勇気づけられるんだよ
\0(
촆($촀\0n\0は　초どう\0\0おも思う？"
"123_a","\0\0しつれん失恋ソング"
"123_b","\0\0れんあい恋愛ソング"
"123_c","アニメソング"
"201","()촀\0UFOや\0\0うちゅうじん宇宙人に　ふれるときはね
\0(
()촀\0ロマンというフィルターを　\0\0
こころ心にかけると
\0
よく\0\0み見えるんだ、n"
"202","(촀\0
\0てゆーか、
\0
さっきから　\0\0い言ってる\0\0いみ意味が
\0
よく　わからないんだけど～n\0\0\0\0(%촀\0でも、
\0\0\0いま今　\0\0い言ってた「n\0」は
\0
なんか　ちょーいいカンジじゃん！"
"203","($촀\0フフフ、そうかい？
\0(　
(%촀\0\0\0せっとくりょく説得力があるねって　\0\0い言われる\0\0こと事もあるよ\0\0(&촀\0よかったら、n촁n\0も
\0
\0\0つか使ってみるかい？　n"
"204","(촀\0いいの？！　ヤッター！
\0(
(%촀\0じゃあ、
\0さっそく　\0\0つか使ってみるから
\0
ちょっと　\0\0き聞いててくれる？\0\0(9촀\0n촁はアイドル、n\0n\0\0
\0
n촁はアイドル、n\0n\0\0
\0
n촁はアイドル、n\0n"
"205","(&촀\0あのn\0\0n촁n\0？
\0(
(촀\0\0\0せっとくりょく説得力があるからって
\0
\0\0さいみんじゅつ催眠術の\0\0
こうか効果が　あるわけじゃn"
"206","(촀\0な～んだ！
\0
そうなんだ～！　n"
