"label","text"
"001","(""촀\0やぁ、n"
"002","(촀\0\0\0ま待ってな！
\0　n\0！
()촀\0n촀には　ちょっと
\0
\0\0れんしゅうだい練習台になってもらおうと　\0\0おも思ってるんだ"
"003","촅(촀\0おい、おい、
\0
おだやかじゃないな～
\0
\0\0れんしゅうだい練習台って　\0\0なん何のことだい？\0\0(9촀\0ひょっとしてn\0\0(촀\0
"
"004","(	촀\0\0\0ちが違うよ！"
"005","(촀\0まだ　\0\0なに何も
\0
\0\0い言ってないんだけどn"
"006","(9촀\0\0\0こんかい今回は　ウチが
\0
\0\0たんじょうび誕生日の　お\0\0いわ祝いを\0\0い言うからn\0\0\0\0(%촀\0アンタには　\0\0い言われる\0\0やく役を
\0
\0\0えん演じて\0\0ほ欲しいのさ！　n\0\0\0(8촀\0ウチ、
\0こういうの　\0\0な慣れてないから
\0
\0\0いま今のうちに　\0\0
れんしゅう練習しておこうと\0\0おも思ってn"
"007","(촀\0ハッハー！
\0
(촀\0そういうことなら　\0\0まか任せてくれ！
\0(
こんなボクで　よか( 촂\0(9촃\0(촂\0(촃\0
("
"008","それじゃあ、いくよ！\0\0(4촀\0えっとn\0\0　n촀、あれだよ
\0(
た、
\0\0\0たんじょうび誕生日n\0\0　おめでとう"
"009","(%촀\0ありがとう、n촁n\0
\0
キミに　\0\0いわ祝ってもらえるなんて
\0
ボクは　\0\0
しあわ幸せ\0\0もの者だよ、n\0\0\0どんなプレゼントを　もら( 촂\0(9촃\0(촂\0(촃\0
("
"010","(촀\0もう　いいや！
\0
ありがと、n촀\0\0(%촀\0これで　\0\0だれ誰かの\0\0たんじょうび誕生日の\0\0とき時にも
\0
テレずに　お\0\0いわ祝いが　\0\0い言えそうな\0\0き気がするよ\0\0초(8촀\0n\0촆n\0\0
アンタの　\0\0たんじょうび誕生日とかね(촂"
"016","(9촀\0\0\0こんかい今回は　ウチが
\0
\0\0しんねん新年の　あいさつを\0\0い言うからn\0\0\0\0(%촀\0アンタには　\0\0い言われる\0\0やく役を
\0
\0\0えん演じて\0\0ほ欲しいのさ！　n\0\0\0(8촀\0ウチ、
\0こういうの　\0\0な慣れてないから
\0
\0\0いま今のうちに　\0\0
れんしゅう練習しておこうと\0\0おも思ってn"
"017","(촀\0ハッハー！
\0
(촀\0そういうことなら　\0\0まか任せてくれ！
\0(
こんなボクで　よか( 촂\0(9촃\0(촂\0(촃\0
("
"018","それじゃあ、いくよ！\0\0(4촀\0えっとn\0\0　n촀、あれだよ
\0(
ハッ、
\0ハッピー・ニュー・イヤー！"
"019","(촀\0オーケー！　n촁！
\0(
(촀\0ボクからも
\0　ハッピ( 촂\0(9촃\0(촂\0(촃\0
("
"020","(촀\0もう　いいや！
\0
ありがと、n촀\0\0(%촀\0これで　\0\0しんねん新年のあいさつを
テレずに　\0\0い言えそうな\0\0き気がするよ
\0
おうべい\0\0ふう風にさn"
"026","(9촀\0\0\0こんかい今回は　ウチが
\0
ハロウィンの　あいさつを\0\0い言うからn\0\0\0\0(%촀\0アンタには　\0\0い言われる\0\0やく役を
\0
\0\0えん演じて\0\0ほ欲しいのさ！\0\0(8촀\0ウチ、
\0こういうの　\0\0な慣れてないから
\0
\0\0いま今のうちに　\0\0
れんしゅう練習しておこうと\0\0おも思ってn"
"027","(촀\0ハッハー！
\0
(촀\0そういうことなら　\0\0まか任せてくれ！
\0(
こんなボクで　よか( 촂\0(9촃\0(촂\0(촃\0
("
"028","それじゃあ、いくよ！\0\0(4촀\0えっとn\0\0　n촀、あれだよ
\0(
ハッ、
\0ハッピー・ハロウィン！"
"029","(촀\0その\0\0ちょうし調子だ！　n촁！
\0(
(촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートTreat！
\0
おかしを　くれ( 촂\0(9촃\0(촂\0(촃\0
("
"030","(촀\0もう　いいや！
\0
ありがと、n촀\0\0(%촀\0これで　ハロウィンのあいさつを
テレずに　\0\0い言えそうな\0\0き気がするよ、n"
"101","($촀\0ねぇ、\0\0かあ母さん！
\0
\0\0
きょう今日のティータイムの
\0
おやつは\0\0なに何かな？　n"
"102","(%촀\0\0\0
きょう今日は　촀だよ～
\0(
って、
\0(	촀\0\0\0だれ誰が\0\0かあ母さんだって？！"
"103","(7촀\0
\0あ、
\0ごめんごめん！
\0
n촁n\0から
ボクの　\0\0ははおや母親の\0\0おもかげ面影がしてさn\0\0\0\0(\0촀\0ちなみに、\0\0かあ母さん
\0
($촀\0\0\0
あした明日のディナーは　\0\0なに何かな？"
"104","(	촀\0だから　\0\0ちが違うってば！
\0(
(촀\0ウチは、
\0アンタを　\0\0う産んだ\0\0おぼ覚えはないよっ！"
