"label","text"
"001","(촀\0n\0！
\0
ちょうど　\0\0よ良かった！　n\0\0\0(9촀\0ボクと　n촁n\0、
\0
どちらのヘアスタイルが　カッコイイか
\0
(&촀\0キミの\0\0
いけん意見を　\0\0き聞かせてくれないか？"
"001_a","n촀"
"001_b","n촁"
"001_c","わかんない"
"002","(촂\0( 촃\0ハッハー！
\0
さすがは　n\0だ！
\0(
(촀\0この\0\0みりょく魅力に　\0\0きづ気付いてるなんて！(촂\0(촃"
"003","(촀\0
\0このシブさが　わからねぇとはn\0\0
オメェら
まだまだ　おこちゃまだな、n"
"004","(촀\0さすがは　n\0だ！
\0(
(%촀\0この　シブさが　わかるとはなぁ、n"
"005","촇(9촀\0ボクも　n촁n\0みたいに
\0
ちょいワルに　\0\0
ちょうせん挑戦してみようかな？\0\0촅(촀\0n\0\0あ、でも
\0
おじさんに　ならないように
\0\0ちゅうい注意しなきゃn\0\0촇(;촃"
"006","(촀\0
\0フフフ、
\0n\0は
\0\0おも思わせぶりだなぁn"
"007","(%촀\0ま、
\0オメェが　\0\0き気にしてるほど
\0
(촀\0\0\0まわ周りのヤツは　\0\0み見てねぇってこった、n"
"011","(촀\0n\0！
\0
ちょうど　\0\0よ良かった！　n\0\0\0(9촀\0ボクと　n촁n\0、
\0
どちらのヘアスタイルが　セクシーか
\0
(&촀\0キミの\0\0
いけん意見を　\0\0き聞かせてくれないか？"
"011_a","n촀"
"011_b","n촁"
"011_c","どっちも"
"012","(촂\0( 촃\0ハッハー！
\0
さすがは　n\0だ！
\0(
(촀\0この\0\0みりょく魅力に　\0\0きづ気付いてるなんて！(촂\0(촃"
"013","(촀\0
\0このオトナの\0\0
いろけ色気が　わからねぇとはn\0\0
オメェら
まだまだ　おこちゃまだな、n"
"014","(촀\0(촃\0え？！　
\0そんなn\0\0\0\0(9촀\0よーし、こーなったら
\0(
(촀\0もっと　ウエットなヘアにして
\0
つやっぽさを　\0\0だ出していこうかな？(촂"
"015","(촀\0はは、
\0\0\0ふろ風呂あがりみてぇだな！
\0(
(""촀\0ま、
\0がんばりな！　n"
"016","(촀\0
\0フフフ、
\0n\0は
\0\0おも思わせぶりだなぁn"
"017","()촀\0\0\0ひと人を\0\0ひ引きつけるような　\0\0
いろけ色気ってのは、
\0
\0\0うちがわ内側から\0\0で出てくる　ダシみたいなもんさ\0\0(촀\0
\0ま、
\0\0\0がいけん外見ばかり　\0\0き気にしてるうちは
\0
そんなモンは　\0\0で出てこねぇだろうよ、n"
"101","()촀\0ボクは　こどもの\0\0ころ頃、
\0\0\0おお大きくなったら
\0\0やきゅうせんしゅ野球選手に　なりたかったn\0\0\0\0(9촀\0でも　\0\0き気づいたんだ！
\0(
(6촀\0サッカー\0\0せんしゅ選手の\0\0ほう方が　\0\0
おんな女の\0\0こ子にモテるってね"
"102","( 촀\0そ、
\0そうなのか？"
"103","(촀\0そして　わかったんだ！
\0(
(*촀\0ボクには　サッカーの\0\0さいのう才能がないってね
\0(
\0うすうす　\0\0き気づいてたけどn\0\0\0\0()촀\0\0￿だから、ボクは　
\0
\0\0じぶんいがい自分以外の\0\0なにもの何者かに　なりたいと\0\0おも思って
\0
この\0\0しま島に　やってきたのさ、n"
"104","(촀\0
\0\0\0
けっきょく結局、
\0\0\0なに何を\0\0めざ目指してんのか
\0
よくわかんねーけどn\0\0
\0
(촀\0
\0ま、
\0せいぜい　がんばってくれ、n"
"201","()촀\0とどのつまりn\0\0
\0
ボクは　\0\0しゃかいてき社会的に　\0\0ゆる許されるなら
\0
\0\0
ぜんら全裸でいたいと　\0\0おも思っているんだ、n"
"202","(촀\0
\0そうかいn\0\0
\0
その\0\0
かんが考えには　\0\0
まった全く\0\0
きょうかん共感できねぇがn\0\0\0\0(%촀\0オメェの　その
\0「n\0」
\0ってヤツには、
\0
\0\0
みょう妙な　\0\0せっとくりょく説得力があったぜ？"
"203","(촀\0え？　n\0\0\0(9촀\0「n\0」n\0\0
\0
(%촀\0この\0\0
ことば言葉には
\0　そんな\0\0
ちから力が\0\0かく隠されていたのか"
"204","(촀\0まぁ、なんとなくだけどな
\0(
(7촀\0
\0よかったら　オレにも　それ
\0
\0\0つか使わせてもらえねぇかな？"
"205","(촀\0オフ・コース！
\0　(촀\0もちろんだよ！
\0
エンリョなく　\0\0つか使ってくれ、n"
"206","( 촀\0お、ありがとよ！
\0(
(%촀\0これで　オレの\0\0
ことば言葉にも
\0
\0\0あつ厚みが　\0\0ま増すってもんだぜ、n"
