"label","text"
"001","(""촀\0やぁ、n"
"002","(촀\0\0\0いま今、
\0\0\0
えんきょり遠距離に\0\0す住む　お\0\0ともだち友達とする
\0
ステキなことについて
\0
お\0\0
はなし話してたんですよ、n"
"003","(촀\0
\0そうだなn\0\0
\0\0おな同じ\0\0
じかん時間に　\0\0おな同じラジオ\0\0ばんぐみ番組を
\0
\0\0き聞くっていうのは、どうかな？\0\0()촀\0\0\0す住んでる\0\0
ばしょ場所が　\0\0はな離れていても
\0
\0\0いっしょ一緒に　\0\0す過ごしている\0\0
きぶん気分を
\0
\0\0あじ味わえると　\0\0おも思うんだ、n"
"004","(촀\0なんだかn\0\0
ロマンチックですね～"
"005","(촀\0そして、ある\0\0とき時！
\0(
(%촀\0あらかじめ　\0\0とう投こうしていた\0\0そうだん相談が
\0
\0\0
しょうかい紹介されるのさn"
"006","(%촀\0あー、わかります！
\0　
お\0\0
なまえ名前も\0\0いっしょ一緒に　\0\0
しょうかい紹介されるんですよね！
\0(
(&촀\0ちなみに　どんな\0\0そうだん相談ですか？"
"007","(촀\0\0\0\0す好きな\0\0ひと人に　\0\0こくはく告白する\0\0とき時の
\0
カッコいい\0\0
ことば言葉を　\0\0おし教えてください
\0(
\0￿とかね"
"008","(촀\0わぁ～n\0\0
\0((촀\0って、あれ？
\0(
(촀\0それって、
\0お\0\0ともだち友達と　\0\0いっしょ一緒に\0\0き聞いて
\0\0よ良かったんでしょうか？"
"015","(촀\0そして、ある\0\0とき時！
\0(
(%촀\0あらかじめ　\0\0とう投こうしていた\0\0しつもん質問が
\0
\0\0
しょうかい紹介されるのさn"
"016","(%촀\0あー、わかります！
\0　
お\0\0
なまえ名前も\0\0いっしょ一緒に　\0\0
しょうかい紹介されるんですよね！
\0(
(&촀\0ちなみに　どんな\0\0しつもん質問ですか？"
"017","(촀\0\0カタツムリの\0\0つの角は、
\0
どうして　4つあるんですか？
\0(\0￿
とかね"
"018","(촀\0わぁ～n\0\0
\0((촀\0って、
\0\0\0たし確かに\0\0き気になりますけど
\0(
(촀\0それを　どんな\0\0きも気持ちで
\0
\0\0き聞いたら　いいんでしょうか？"
"101","()촀\0n\0\0というわけで、
\0
\0\0こい恋と\0\0ちょうしょく朝食は　バランスが\0\0
だいじ大事なんだ！"
"102","(%촀\0\0\0ちょうしょく朝食って　\0\0
あさいそが朝忙しいと
\0
\0\0てきとう適当に　\0\0す済ませちゃったりしますけどn\0\0\0\0(촀\0ただ　とればいいってものじゃなくて
\0
バランスよくとることが
\0
\0\0たいせつ大切なんですね、n"
"103","(촀\0
\0フフフ、
\0\0\0けさ今朝も　\0\0
いそが忙しかったけれど
\0
ボクは　\0\0
りそうてき理想的な\0\0ちょうしょく朝食をとったよ、n\0\0\0n\0\0(촀\0あ、しまった～！
\0(
(촀\0\0\0あさ朝、バタバタしてて
\0
ズボンを　はき\0\0わす忘れちゃったよ～！(촀"
"104","(촀\0そうですかn\0\0
\0(
\0\0\0
ふだん普段から　はいてないようなn\0\0\0￿"
"201","(9촀\0\0\0
ひみつ秘密は　あった\0\0ほう方がいいn\0\0
\0
そのほうが　\0\0こい恋というのは、
\0
(6촀\0\0\0も燃えあがるからね、n"
"202","(4촀\0わたし、
\0\0\0かく隠し\0\0ごと事とか\0\0
にがて苦手ですし
\0
そういうのは　ちょっとn\0\0\0\0(9촀\0そんなことより、
\0\0\0いま今の「n\0」
\0
(촀\0n촀n\0の　\0\0くち口ぐせですか？
\0
とっても　ステキでしたよ"
"203","(촀\0そうかい？
\0
だったら、
\0ボクと\0\0おな同じ\0\0くち口ぐせを
(&촀\0\0\0つか使ってみるかい？　n"
"204","( 촀\0えっ、
\0いいんですか？
\0(
(%촀\0さっそく　\0\0つか使ってみますね\0\0\0(!촀\0
\0n촀n\0の
\0
(!촀\0
\0バカー！　
\0n\0\0d(\0촀\0\0\0(촀\0フフフ、
\0この\0\0くち口ぐせn\0\0
やっぱり　ステキですね、n"
"205","(촀\0うん、
\0いーんじゃないかな？
\0(
\0なぜ　そのセリフなのかは　ナゾだけどn\0\0\0￿"
