"label","text"
"001","(""촀\0やぁ、n"
"002","(촀\0これから　n촀n
\0が
\0
アタシのために　\0\0おど踊ってくれるんだって！"
"003","(9촀\0いくよn\0\0　
\0n촁n
\0！
\0
(촂\0n\0\0
\0((촂\0n\0\0　
\0<どうかな？　n"
"004","(
촀\0
\0そうねn\0\0
\0
(%촀\02\0\0かい回ポーズ\0\0と取るあたりとか
\0
しつこい\0\0き気がするわ、n"
"005","(촀\0
\0プロデューサーみたいな
\0
ダメだしだね"
"014","(
촀\0
\0そうねn\0\0
\0
(\0촀\0\0\0ふく服が　きつそうだけど、
\0
(&촀\0アナタ　\0\0だいじょうぶ大丈夫？　n"
"015","(촀\0あれ？
\0　\0\0ふく服？
\0(
ダ、
\0ダンスは？"
"024","(
촀\0
\0そうねn\0\0
\0
(%촀\0ポーズを　キメた\0\0とき時の\0\0かお顔が、
\0
なんか　イラっとするわね、n"
"025","(촀\0え？
\0　\0\0かお顔？
\0(
ダ、
\0ダンスは？"
"101","($촀\0ねぇ、n촁n
\0
\0
\0\0しま島に\0\0き来てから　\0\0
こころ心がけてることって
\0
あるかい？　n"
"102","<"
"102_01","(
촀\0
\0そうね～n\0\0
\0
(%촀\0ご\0\0はん飯の\0\0とき時、テレビは\0\0み見ない
\0
ってことかしら？　n"
"102_02","(
촀\0
\0そうね～n\0\0
\0
(%촀\0\0\0いちにち一日に\0\0いっかい一回　\0\0よ良いことをする
\0
ってことかしら？　n"
"102_03","(
촀\0
\0そうね～n\0\0
\0
(%촀\0\0\0まいにち毎日、\0\0ね寝る\0\0まえ前に　\0\0は歯をみがく
\0
ってことかしら？　n"
"103","(%촀\0なるほどー、それは\0\0
りっぱ立派だね
\0(
(촀\0
\0\0\0しま島の\0\0せいかつ生活とは　
\0あまり\0\0かんけい関係ないような
\0\0き気もするけどn"
"104","(촀\0そういう　アナタは、
\0\0\0なに何かあるの？"
"105","<"
"105_01","(
촀\0
\0そうだね、
\0ボクはn\0\0
\0
(%촀\0\0\0ね寝る\0\0とき時、くつ\0\0した下は　\0\0
ひだりあし左足からはく
\0
ってことかな？"
"105_02","(
촀\0
\0そうだね、
\0ボクはn\0\0
\0
(%촀\0シャワーを\0\0あ浴びる\0\0とき時は、\0\0あし足から
\0
ってことかな？"
"105_03","(
촀\0
\0そうだね、
\0ボクはn\0\0
\0
(%촀\0\0\0あさ朝\0\0お起きたら、\0\0みず水を\0\0いっぱい一杯\0\0の飲む
\0
ってことかな？"
"106","(	촀\0アナタだって　\0\0かんけい関係ないじゃない？！
\0<
(촀\0
\0\0\0き聞いたアタシが　\0\0わる悪いんだけど、
\0
すごく　\0\0そん損した\0\0
きぶん気分だわn"
"201","(촀\0n\0\0ハッハー！
\0(
(9촀\0もしかして　n촁n
\0
\0(
(6촀\0シットしてくれてるのかい？　n"
"202","(%촀\0\0\0だいじょうぶ大丈夫よ！
\0
\0\0ぜんぜん全然、そんなことないから　\0\0あんしん安心して！\0\0(9촀\0それよりn\0\0アナタ
\0\0いま今、ステキなこと　\0\0い言わなかった？
\0
(
촀\0
\0「n\0」とか　なんとかn"
"203","(&촀\0「n\0」？
\0(
(%촀\0あぁ、
\0ボクの\0\0くち口ぐせのことだね
\0
\0\0むいしき無意識のうちに　\0\0で出ちゃうんだ、n\0\0\0($촀\0n\0\0ほらね？"
"204","(%촀\0アタシの\0\0
ちょっかん直感が
\0
その\0\0くち口ぐせは　\0\0わる悪くないって　\0\0い言ってるわ\0\0(4촀\0ねぇ、n촀n
\0
\0
もし\0\0よ良かったら　アタシにも
\0
それ　\0\0つか使わせてもらえないかしら？"
"205","(촀\0もちろんだ、n촁n
\0
\0
キミの\0\0ねが願い、
\0\0\0
よろこ喜んで\0\0ひ引き\0\0う受けるよ
\0(
()촀\0ちなみに　この\0\0くち口ぐせはn\0\0
"
"206","(촀\0ありがと！
\0
\0\0こま細かい\0\0せつめい説明とか　いらないわ！　n\0\0\0(2촀\0
\0うふふn\0\0この\0\0くち口ぐせ
\0
やっぱり　いいじゃない～"
