"label","text"
"001","($촀\0やぁ、n\0
\0
\0\0よる夜　どんなカッコで　\0\0ね寝るのか
\0
n촁n\0と　\0\0はな話してたんだ"
"002","()촀\0ボクは　この\0\0しま島に\0\0く来る\0\0まえ前から
\0
\0\0う生まれたままの\0\0
すがた姿で　\0\0ね寝ているよ、n"
"003","($촀\0\0\0ふく服は　\0\0き着ないってことだね？
\0(
(7촀\0
\0キグウだな～、
\0n촁n\0\0\0(%촀\0\0\0じつ実は　ボクもなんだよ
\0
\0\0ねむ眠りの\0\0しつ質を　\0\0あ上げるために
\0
\0\0みみ耳せんは\0\0つ付けて　\0\0ね寝てるけどn"
"004","(촀\0ハッハー、
\0ナイーブなんだね！
\0
n촀n\0は！"
"005","(촀\0ちなみに　n\0は
\0
(&촀\0\0\0ね寝る\0\0とき時、
\0\0\0みみ耳せんとか　\0\0つ付けるかい？"
"005_a","\0\0つ付けてるよ"
"005_b","\0\0つ付けないかな"
"005_c","たまに"
"006","(촀\0
\0フフフ、
\0n\0も
ナイーブなんだね、n"
"007","(6촀\0キミは　ボクと\0\0おな同じだね、n"
"008","()촀\0いや、n촀n\0の\0\0
ばあい場合
\0
\0\0ふく服は　\0\0き着てないわけだから、
\0
ちょっと　\0\0ちが違うんじゃないかな？\0\0촀(9촀\0でも、
\0ひょっとしたらn\0\0(촀"
"009","(%촀\0そうだね、
\0ひょっとしたら、
n\0も
\0
(9촀\0\0\0う生まれたままのn"
"010","(6촀\0キミは　ボクと\0\0おな同じだね"
"011","()촀\0いや、n촁n\0の\0\0
ばあい場合
\0
\0\0ふく服も　\0\0き着てないわけだから、
\0
ちょっと　\0\0ちが違うんじゃないかな？　n\0\0\0촀(9촀\0でも、ひょっとしたらn\0\0(촀"
"012","(%촀\0そうだね、
\0ひょっとしたら、
\0
n\0も
\0
(9촀\0\0\0う生まれたままのn"
"023","($촀\0\0\0ふく服は　\0\0き着ないってことだね？
\0(
(7촀\0
\0キグウだな～、n촁n\0！\0\0(%촀\0\0\0じつ実は　ボクもなんだよ
\0(
\0\0ふゆ冬は　\0\0
てさき手先が\0\0ひ冷えないように
\0
\0\0てぶくろ手袋をはめて　\0\0ね寝てるけどn"
"024","(촀\0ハッハー、
\0ナイーブだな！
\0
n촀n\0は！"
"025","(촀\0ちなみに　n\0は、
\0
(&촀\0\0\0ね寝る\0\0とき時、
\0\0\0てぶくろ手袋とか　はめたりするかい？"
"025_a","はめてるよ"
"025_b","はめないかな"
"025_c","たまに"
"026","(촀\0フフフ、
\0\0\0て手アレの　\0\0
よぼう予防かな？
\0
n\0?"
"101","(\0촀\0ねぇ、n촁n\0
\0
($촀\0キミは　このn \0に\0\0も持ってきて
\0
\0\0よ良かったって\0\0おも思うもの　あるかい？"
"102","(촀\0
\0そうだな～n\0\0
ボクは　リップ・クリームかな？"
"103","(촀\0きぐうだねー！
\0
ボクも　そう\0\0おも思ってたんだよ\0\0(9촀\0ガサガサして　\0\0かわ皮がめくれたリップには、
\0(
(6촀\0\0\0
ひゃくねん百年の\0\0こい恋も　\0\0さ冷めてしまうからね、n"
"104","( 촀\0そういえばn\0\0
(7촀\0
\0n촀n\0の　リップって
\0
ぷるんとしていて　\0\0みりょくてき魅力的だよね"
"105","( 촀\0そうかい？
\0(
(4촀\0キミのリップだってn\0\0
うるおいがあって　セクシーだよ"
"106","(%촂\0(%촃\0n \0の\0\0せいかつ生活では、リップ・クリームが
\0
マストアイテムってことだね、n"
"201","(촀\0ミュージック・スタート！　n\0(촂\0
"
"202","(촃\0タラララン～n\0\0n\0\0(촃\0
("
"203","(촂\0
\0タラララn\0\0
\0<
(촂\0あれ？
\0( 촃\0
ミュージックが\0\0はじ始まらないよ？　n"
"204","()촀\0そんなことよりn\0\0
\0\0いま今のキミの「n\0」っていう
キメ\0\0
ぜりふ台詞、
\0ステキだったよ"
"205","($촀\0そう？　
\0(
(촀\0じゃあ、よかったら
\0
\0\0いっしょ一緒に　\0\0つか使ってみるかい？　n"
"206","(촀\0ボクの\0\0
なまえ名前は　n촁！
\0
(촀\0\0\0す好きな\0\0た食べ\0\0もの物はn\0\0
リボンパスタだよ、n"
"207","(촀\0ハッハー！
\0　さっそく\0\0つか使ってるね！
\0
(촀\0n촁n\0
\0
\0\0にあ似合ってるよ、n"
"208","(촀\0\0\0おな同じキメ\0\0
ぜりふ台詞を　\0\0つか使ってると
\0
なんだか　ボク\0\0たち達
\0
\0\0なか仲のいい　ブラザーみたいだね、n"
