"label","text"
"001_01","()촀\0Hey! 
\0Ever talk to s\0촀
about 촀?
\0( (&촀\0Did you know
they're into 촀?"
"001_01_a","Yep!
Yes, I did!"
"001_01_b","(\0촀\0Really?
(\0촀\0Seriously?"
"001_02","()촀\0So, s\0촀 REALLY loves
촀.
\0( (촀\0It's one
of their favorite 촀!"
"001_02_a","Yep!
That's right!"
"001_02_b","(\0촀\0Really?
(\0촀\0Seriously?"
"001_03","(&촀\0Did you know s\0촀's
big dream is to become
2\0촀?"
"001_03_a","Yep!
Yes, I did!"
"001_03_b","(\0촀\0Really?
(\0촀\0Seriously?"
"001_04","(촀\0I heard that 촀 is
s\0촀's favorite
hobby.
\0( (&촀\0Think it's true?"
"001_04_a","Yep!
Yes, I did!"
"001_04_b","(\0촀\0Really?
(\0촀\0Seriously?"
"001_05","()촀\0I heard a rumor s\0촀 is
a world-class gold medalist at
촀, n\0."
"001_05_a","Yep!
That's right!"
"001_05_b","(\0촀\0Really?
(\0촀\0Seriously?"
"001_101","(촀\0Ever talk to s\0촀 about
촀?
\0( (&촀\0Did you know they
love 촀?"
"001_101_a","Yep!
Yes, I did!"
"001_101_b","(\0촀\0Really?
(\0촀\0Seriously?"
"001_102","()촀\0So, s\0촀 REALLY loves
촀.
\0( (촀\0It's one
of their favorite 촀!"
"001_102_a","Yep!
That's right!"
"001_102_b","(\0촀\0Really?
(\0촀\0Seriously?"
"001_103","(&촀\0Did you know s\0촀's
dream is to become a super-
buff 촀?"
"001_103_a","Yep!
Yes, I did!"
"001_103_b","(\0촀\0Really?
(\0촀\0Seriously?"
"001_104","(촀\0I heard 촀
is s\0촀's favorite
hobby.
\0( (&촀\0Think it's true?"
"001_104_a","Yep!
That's right!"
"001_104_b","(\0촀\0Really?
(\0촀\0Seriously?"
"001_105","()촀\0I heard a rumor s\0촀 is
a world-class gold medalist
at 촀."
"001_105_a","Yep!
That's right!"
"001_105_b","(\0촀\0Really?
(\0촀\0Seriously?"
"010_01","(촀\0I heard s\0촀 doesn't
listen to music. 
\0Not even when
they're jogging, n\0."
"010_01_a","It's true!
Yep!"
