"label","text"
"001","(%촀\0Getting in an early workout?
\0( (7촀\0Best
way to start the day, n\0!"
"002","(촀\0Gotta start the day off right.
\0 Muscles
are a lifestyle, n\0!"
"003","(%촀\0You can't beat a cold protein shake
after a hard workout.
\0( (촀\0I live for that
first sip, n\0!"
"004","(촀\0I like to do a late cooldown before
I start up my evening routines.
\0
Can't beat it, n\0!"
"005","(촀\0The sun's going down, but I'm just
getting started, n\0!"
"006","(%촀\0I worked up a solid sweat today.
\0((촀\0
I'm gonna be super sore in the
morning, n\0."
"007","(%촀\0There's something cool about
working out in the dark.
\0( (7촀\0Tough
to see my muscles though."
"008","(촀\0What an AWESOME morning for a
workout.
\0( (촀\0You couldn't ask for better!"
"011","(촀\0Don't forget to cool down after a
workout.
\0 You don't wanna overheat.
\0(
(""촀\0And it helps build even more muscle!"
"012","(촀\0This weather REALLY gets the
muscles glistenin', n\0!"
"013","(촀\0I think it's just cool enough to get
some extra reps in before I overheat."
"014","(5촀\0Gray days are no match for these
muscles, n\0!"
"015","
(,촀\0HIYAACHOOO!
	\0
\0( (8촀\0Whew.
\0 I gotta be
extra careful working out in this
weather.
\0( (9촀\0Don't wanna get sick!"
"016","()촀\0Muscles can get super tight when 
it's cold out.
\0( (촀\0It's important to spend
extra time warming up!"
"017","('촀\0You gotta be careful when it's raining
this hard.
\0( ()촀\0You don't wanna slip while
running, n\0!"
"018","<ጐ᐀촀"
"019","(""촀\0This rain's like the perfect invitation
to work out.
\0( (촀\0Love it, n\0!"
"020","('촀\0I'm not feeling this rain today,
n\0.
\0 I'm gonna stick
to indoor workouts."
"021","(6촀\0It's a great day for some
cross-training!"
"022","(촀\0Feel that sunshine!
\0( (촀\0It's time to
get sweaty, n\0!"
"023","()촀\0The cherry blossom petals are pretty
and all,
\0( (2촀\0but jogging gets me so
sweaty that they stick to men"
"024","(%촀\0This kind of weather messes with my
head.
\0( (촀\0It's too easy to lose track
of time, n\0!"
"025","(*촀\0Yikes!
\0 It's really, REALLY cold!
\0( 
	\0('촀\0Even
I'm not sure I wanna work out
in this, n\0n"
"026","(*촀\0Brrr!
\0( (%촀\0I'm gonna have to keep moving
if I wanna stay warm, n\0!"
"027","(촀\0I'm not gonna let a little rain
stand in my way, n\0.
\0(
(5촀\0Muscles or bust!"
"028","<ᴐḀ촀"
"029","(촀\0I wish it would rain like this every
day.
\0 Perfect workout weather!
Ribbit-ribbit! 
\0Ribbit-ribbit!"
"030","(촀\0Weather like this can make even me
wanna skip a jog, n\0."
"031","(촀\0I'm gonna do 50 laps around the
island.
\0 Wanna come, n\0?"
"032","(촀\0Another awesome day for training.
\0(
($촀\0You should join me sometime!"
"033","(,촀\0WAAAAA!
\02 
	\0(2촀\0Ugh.
\0 A flower petal just
went up my nose!
\0 Whoa, that feels
weirdn\0\0
\0but it smells pretty nice!"
"034","(9촀\0Sometimes the rain tweaks an old
injury.
\0( ('촀\0It's probably the only kind of
muscle soreness I don't like."
"035","(+촀\0This cold is seriously hurting
my ears, n\0."
"036","(%촀\0I love it when it snows.
\0( (촀\0Sprinting
through snowflakes makes me feel
like I'm going hyper speed!"
"037","(촀\0Believe it or not, rain like this gets
me SUPER pumped to train.\0\0(
촀\0Then again, 
\0what kind of weather
doesn't, n\0n"
"038","<✐⠀촀"
"039","(촀\0Nothing beats training in the mud!
\0
Ribbit-ribbit!"
"040","(촀\0Training in the mud's good for
endurance,
\0 but sometimes I just
want the sun to come out."
"041","(5촀\0Don't mind me! I'm just keepin' the
peace on n\0!
\0( (촀\0I try to
do a few patrol jogs every day."
"042","(촀\0Hey-hey! You workin' up a good
sweat there?
\0( (촀\0Don't forget to stay
hydrated, n\0!"
"043","(촀\0Hmm! I know that lookn\0\0
\0( (6촀\0You wanna
do patrol jogs with me, don't you?"
"044","
(!촀\0
\0\0MUSCLE MADNESS!\0d\0\0
	\0
\0(촀\0Whew! 
\0I heard shouting is a great
way to work the abs.
\0( (촀\0I also heard my
neighbors were complainingn"
"045","(촀\0I'm off to patrol n\0!
\0(
(%촀\0n\0, I'm leaving the
sector over there for you."
"046","(%촀\0I like to name my muscles.
\0 Like, in
my six-pack, I've got Abigail,
\0 Abdul,
\0
Abe,
\0 Abby,
\0 Abel,
\0 and Abner. 
\0((5촀\0My abs!"
