"label","text"
"001","촊촉(&촀\0Is your }\0\0
made out of mushrooms?\0\0촆촃(\0촀\0From this angle,
\0(촀\0 it's like it sprouted
heren\0\0
\0 Really cool!"
"002","촊촉(%촀\0Your }\0\0
looks cool.
\0 Like, literally cool.\0\0촆촃(촀\0You ever get the urge to go ice
fishing?
\0 (촀\0
\0Oh!
\0 Or play hockey?"
"003","촆촃(%촀\0I'm digging the minimalist feel you've
got going on in here.
\0 It's super chill.\0\0촆촃(2촀\0I don't think I could work out in here
though.
\0 I'd be too worried about
disturbing the peace!"
"004","촊촉(촀\0I'm getting some big ideas from
your }\0\0.\0\0촆촃(1촀\0I've always wanted my own stadium.
Maybe I could build one out of
wood blocks, n\0?\0\0(촀\0I can't wait to get started!"
"005","촊촉(%촀\0Antiques usually aren't my thing, but
your }\0\0
looks great!\0\0촆촃(촀\0If I ever cleaned my place,
\0((촀\0 maybe I'd
find my super old 촀
gear, n\0."
"006","촊촉(촀\0You're making me nostalgic with
your }\0\0.\0\0(1촀\0Back in school, running through the
halls, the teacher yelling at men\0\0
\0
Good times, n\0.\0\0촆촃(%촀\0One time a basketball landed on the
roof of the gym, but it never came
down.
\0( (&촀\0I wonder if it's still theren"
"007","촊촉(6촀\0Whoa! It's like going to a resort!
Your }\0\0
is awesome!\0\0촆촃(\0촀\0If you don't mind, I'm just going to
lay down and work on my tan, maybe
watch the surfers, n\0.\0\0(촀\0Hang on!
\0((2촀\0 Where are we?"
"008","촊촉(%촀\02\02\0}\0\0?\0\0촆촃(6촀\0Do you work a lot from home?
\0 Just
remember to take breaks!\0\0(\0촀\0I don't think I could spend all day in
an office.
\0((촀\0 I'm all play and no work!"
"009","촊촉(촀\0Your }\0\0
\0
looks like it was
a fun project.\0\0(%촀\0I love how committed you are to the
outdoor look.
\0(촆촃(촀\0 Whenever I see log
furniture, I just think caber toss."
"010","촊촉(촀\02\02\0}\0\0?\0\0촆촃('촀\0I have to be honest,
\0 the cute look
doesn't do anything for me.
\0( (촀\0Maybe
it's great.
\0 I'm not a good judge.\0\0(5촀\0But I'm a great judge of things that
are cool,
\0 strong,
\0 or have muscles!
\0
(촀\0Son\0\0got anything like that around?"
"011","촊촉(&촀\0Don't you get hungry seeing 2\0
}\0\0 there?\0\0촆촃(6촀\0I couldn't do it.
\0 I eat in my sleep, so
I'd wake up without a pillown"
"012","촊촉(%촀\0Your }\0\0
gives the place a very
mature look.\0\0촆촃(촀\0It's the perfect place for
trophies, n\0!"
"013","촊촉(촀\0Just being around your
}\0\0 makes
me feel happy!\0\0(1촀\0It reminds me of all the toys I had
as a kid.
\0 Footballs, hockey pucks,
baseballs, a shuttlecockn\0\0\0\0촆촃(%촀\0I had a lot of fun, n\0."
"014","촊촉(촀\0Your }\0\0 is
made of seashells, right?\0\0(촀\0
\0Does that mean if I listen closely,
I'll hear surfers?\0\0(%촀\0n\0\0Huh.
\0촆촃 That's too bad.
\0( ('촀\0I don't
hear anything, n\0!"
"015","촊촉(촀\0I'm surprised how much I love your
}\0\0.
\0 촆촃The
material feels super nice!"
"999","(촀\0Hey, did you pick this stuff out
yourself?
\0 It looks great!\0\0(%촀\0Whoa!
\0 Check out this sweet
}\0\0!
\0 (촀\0That is
so your style, n\0."
