"label","text"
"000","(\0촀\0Hey, I've got a question for you.
\0
(&촀\0Have you ever met someone
named s\0촀?\0\0('촀\0I haven't, andn\0\0I mean, it's not that
huge an island so I don't know why.\0\0(촀\0
\0Maybe s\0촀's afraid of
my delts!
\0 Folks back home did call
me 
\0""Scary Delts n
\0."""
"001","(촀\0I saw s\0촀 while I was
jogging the other day."
"002","(촀\0Any clue what s\0촀
was up to a few days ago?"
"003","(&촀\0You haven't seen s\0촀
lately, have you, n\0?\0\0(촀\0I was supposed to dominate 'em in
촀, the other day, but
thenn\0\0
\0(촀\0nothing.\0\0(7촀\0Oh well. 
\0One person's forfeit is
another n
\0's victory!"
"004","(%촀\0By the way, 
\0I saw s\0촀
run by earlier, n\0.\0\0(촀\0Wow! Those triceps! 
\0Hey, tell 'em
to swing by some time so we can
trade lifting tips, n\0!"
"005","( 촀\0Oh!
\0 2\0s\0촀 swung by
yesterday, n\0.\0\0(;촀\0
\0Those abs are 
\0AMAZING.
\0 Like, you
could bounce a 
\0BUILDING
\0 off of
s\0촀's abs. 
\0Whoa!"
"006","()촀\0I haven't seen s\0촀
since I utterly 
\0DESTROYED
\0
'em at 촀.\0\0(촀\0I just hope we can still be
buds, n\0n"
"020","(&촀\0Hey, what do you know about
s\0촀? 
\0You know, the
athlete from s촀."
"021","(%촀\0Do you know if s\0촀
went back to s촀?"
"022","(촀\0I spent two whole weeks making the
perfect gourmet protein shake for
s\0촀, n\0n\0\0\0\0(촀\0n\0\0But I guess s촀
needed 'em back early. 
\0Hey,
you can't rush perfection!"
"023","(촀\0Hey! 
\0I heard you're buddies with
s\0촀, n\0.\0\0(촀\0Must be cool having a friend all the
way out on s촀.\0\0(%촀\0Well, let me know if you wanna race
from here to there.
\0( (촀\0I'm trying to work
on my backstroke."
"024","( 촀\0Oh! 
\0((&촀\0Did you get to hang out with
your buddy s\0촀 the
other day, n\0?\0\0(1촀\0Wow! 
\0Kayaking all the way from
s촀n\0\0
\0( (촀\0Now THAT'S a
good friend!"
"025","( 촀\0Sounds like the word's getting out!\0\0()촀\0I heard s\0촀 came out
here from s촀 just to
see your glorious triceps.\0\0(촀\0I gotta say, 
\0it was REALLY cool to
hang out with another triceps
connoisseur, n\0."
"026","(1촀\0My pen pal on s촀 is
raving about s\0촀's
epic lats ALL. 
\0THE. 
\0TIME.\0\0(촀\0Now I find out s\0촀
visited n\0 a few days
agon\0\0
\0(('촀\0but I missed 'em!\0\0(촀\0And I was REALLY hoping we could
trade lat-toning tips, n\0n"
"101","(%촀\0I heard they hung out here for a
REALLY long time, n\0.\0\0(촀\0I hope they come back.
\0( (5촀\0I'm always
on the lookout for a new spotter!"
"102","(%촀\0Word is they were in a fishing frenzy.
\0
They were casting all day!\0\0(촀\0Their shoulders are gonna be so sore
tomorrow.
\0( (6촀\0I'm envious, n\0!"
"103","(6촀\0They were catching a ton of bugs!
\0 It
was like reverse-basketball out there.
\0(
(5촀\0Nothing but netting!"
"104","(5촀\0They were down on the beach flexing
their buff muscles to grab up some
buff mussels, n\0."
"105","()촀\0They were down on the beach,
working up a serious sweat.\0\0(촀\0At first I thought they were building
the world's biggest sand gym, 
\0but
nope!
\0( (촀\0They were digging up clams!"
"106","(%촀\0They were popping balloons, one
after another.
\0( (&촀\0Do you think it was
some kind of new agility training?"
"107","(%촀\0They were staring up at the sky,
wishing on all the shooting stars.\0\0(&촀\0What do you think they were wishing
for?
\0( (촀\0I bet it was either ripped abs
\0
or beastly biceps, n\0!"
"108","(촀\0They were running around shaking
all the trees.
\0( (촀\0Maybe they're huge
caber-toss fans, n\0!"
"109","(촀\0They kept swinging their axe at trees,
\0
over and over.
\0 They looked REALLY
into it, so I justn\0\0
\0((촀\0left 'em alone."
