"label","text"
"001","It feels like I've been waiting forever,
\0
(촀\0but Halloween is finally here! 
\0Ooh, I
can't wait to carbo-load with candy!"
"002","(!촀\0It's Halloween! 
\0Are you pumped,
n\0? 
\0(촀\0Get PUMPED!\0\0(&촀\0You've heard of a cheat day?
\0( (5촀\0This is
the cheat day of all cheat days for
me!
\0 I take my candy very seriously."
"003","(촀\0I've got to be nimble and quick on
my feet today, so I've been tapering
down my usual workout routine.\0\0(!촀\0Halloween is like a competitionn\0\0or a
racen\0\0or the WORLD CHAMPIONSHIP
of candy, n\0!"
"004","(:촀\0The clock's tickingn\0\0
\0 (&촀\0Are you ready
for Halloween fun?
\0 I mean mentally
AND physically?\0\0(5촀\0I've been curling bags of candy for
weeks to get ready, n\0!"
"005","(+촀\0Halloween fun is about to start!
\0(
('촀\0I'm not scaredn\0\0
\0((+촀\0I'm just shaking
with anticipation!"
"006","(%촀\0Got my candy!
\0 Got my costume!
\0
(촀\0Oh yeah! 
\0I'm ready to scare
Halloween itself, n\0!"
"100","( 촀\0Have you noticed the pumpkin
decorations that have been popping
up around here, n\0?\0\0(4촀\0Don't tell anyone, but pumpkins are
a great substitute for medicine balls
in a pinch."
"101","(촀\0I keep seeing all of these pumpkin
decorations and getting stressed
out about Halloween.
(촀\0My costume isn't ready! 
\0And I need
to crank up my step count so I can
collect as much 2\0Ѐ촃candy as possible!"
"102","($촀\0It feels like the pumpkin stuff is
starting to take over the island!\0\0(촀\0What's it gonna be like when it's
actually Halloween?"
"103","(1촀\0Wow, the whole island reminds me
of my gym, except every weight has
been replaced with a pumpkin.\0\0(촀\0Can you believe how cool everything
is looking? 
\0((%촀\0I can't wait for Halloween
now, n\0!"
