"label","text"
"001","촊촉(%촀\0Gotta be careful climbing into 2\0
}\0\0 after
a workout.\0\0촆촃(7촀\0Don't wanna cramp up, n\0!"
"002","촊촉(촀\02\02\0}\0\0!\0\0This is awesome.
\0( 촆촃(촀\0Now I can check on
the big game during my jog!"
"003","촆촃(%촀\0Running is all about rhythm. 
\0(촊촉(촀\02\02\0
}\0\0 helps
me keep the beat, n\0!"
"004","촊촉(5촀\02\02\0}\0\0!\0\0Awesome for checking my heart rate,
\0(
촆촃(촀\0and it tells pretty good time too!"
"005","( 촀\02\02\0}\0\0?
\0
Out here?\0\0(
촀\0So is that, liken\0\0
\0nature trying to get
back to nature, n\0?"
"006","촊촉(2촀\0I don't know who put 2\0
}\0\0 here,
but they totally get it!\0\0촆촃(촀\0NOTHING relaxes the muscles like a
long soak after a run, n\0!"
"008","촊촉(
촀\02\02\0}\0\0's
really heavy.
\0 Whoever put it
here must be super built!"
"009","촊(촀\02\02\0}\0\0!
\0
Just what I needed after
a thousand squats!"
"010","촊촉(&촀\02\02\0}\0\0?\0\0(촀\0Why's that here?
\0 What if it rains?"
"011","촊촉(&촀\02\02\0}\0\0?
\0(
(촀\0Is this liken\0\0an outdoor
kitchen or something?"
"012","촊촉(촀\0Whoa! Perfect!
\0 Whoever put 2\0
}\0\0 here
knows how to get ripped!"
"016","촊촉(촀\0Now this is what I'm talkin' about!
\0
Life on n\0 is meant
to be lived outdoors, n\0!\0\0촆촃(촀\0Yeah! 
\0Even just seeing 2\0
}\0\0 here
gets me pumped!"
"999","촊(촀\0
\0I just had an idea for working 촉2\0
}\0\0 into my
routine, n\0.\0\0촆(촀\0Run laps around it!"
