"label","text"
"001","(촀\0Year of the Mouse! 
\0Yes!
\0( (촀\0Nothing's
gonna stop me this year. I'm gonna
be the biggest mouse there is!"
"002","(촀\0It's the Year of the Ox! My year, at
last!
\0( (5촀\0Time to pull out all the stops.
\0
Twenty-four-pack, here I come!"
"003","(촀\0Year of the Tiger!
\0( (5촀\0Alright, time for
the Tiger of 2\0n\0 to
show everyone how it's done!"
"004","(촀\0The Year of the Rabbit is here! Time
to get hoppin'! 
\0((촀\0I'm gonna take my
triple jump to the next level!"
"005","(촀\0Year of the Horse, here we go!
Think I'm gonna relax just
'cause it's my year?
\0 (촀\0Neigh!"
"006","(5촀\0It's the Year of the Sheep, not the
Year of the Sheepish.
\0 Time to show
off those quads, n\0!"
"007","(촀\0It's the Year of the Monkey! 
\0Gonna
drill down on some swing exercises.
\0(
(5촀\0Bring it and swing it, n\0!"
"008","(촀\0The Year of the Bird, at last! Time to
put these wings to work!
\0( (촀\0My delts
are gonna get so ripped!"
"009","(촀\0Year of the Dog! My year is here!
\0( (%촀\0I'm
gonna do a few zoomies around the
island.
\0 You want in, n\0?"
"010","(촀\0All set to wallow in the Year of the
Pig, n\0?
\0( (촀\0Time for some
tail curls!"
