"label","text"
"001","(촀\0Alright! The week is underway!
\0
Gonna get these muscles pumped!"
"002","(촀\0Today I'm gonna attack my upper
body. 
\0Time to get ripped!"
"003","(촀\0It's leg day!
\0 My favorite day of
the week!"
"004","(%촀\0Today I'm all about boosting
my stamina!"
"005","(%촀\0I've been thinking about my diet.
\0 If
you wanna build muscle, you gotta
watch what you eat, n\0!"
"006","(촀\0Finally! The weekend's here!
\0( (촀\0Time to
spin up my weekend routine."
"007","(7촀\0I was thinking about giving my
muscles a rest today, butn"
"101","<"
"101_01","(%촀\0First up—core day!
\0( (촀\0Time to attack
that core! 
\0Gotta get it good
and sore, n\0!"
"101_02","(%촀\0Kicking off the week with a nice,
long forearm plank is the way
to go, n\0.\0\0(촀\0Getting my muscles trembling feels
SUPER good!"
"101_03","(%촀\0Of course, you don't wanna end up
so sore that you can't do anything
for the rest of the week.\0\0(2촀\0Not an issue for me, of course, but
you should be careful!"
"102","<"
"102_01","(%촀\0Today I'm gonna hit the free weights,
\0
and maybe get some bench time in.
\0(
(5촀\0Gotta get those biceps burnin'!"
"102_02","(5촀\0When I think upper body, I think abs.
My six-pack is already great,
\0 but
it's time to bump to a ten-pack!"
"102_03","(촀\0I haven't done a good job keeping my
back toned lately,
\0( (%촀\0so today's gonna
be all pull-ups, n\0!"
"103","<"
"103_01","(%촀\0Squats are definitely where it's at.
\0(
(촀\0Do 'em till your legs are jelly and
your glutes are steel, n\0!"
"103_02","(촀\0Jogging's awesome for getting the
leg muscles burning, n\0.
\0(\0\0()촀\0Jog a few hundred laps around the
island,
\0( (촀\0and I promise that your leg
muscles'll be screaming the next day!"
"103_03","()촀\0I like to lay on my back and lift
boulders with my legs.
\0( (촀\0That's
nature's leg press, n\0!"
"104","<"
"104_01","(촀\0Like, right now I've bumped my
walking speed up to a brisk
speedwalk, n\0.\0\0(촀\0Eh?
\0 Whaddaya mean I'm walking at
regular speed?
\0( (7촀\0Well, yesterday was
leg day, son\0\0what do you expect?"
"104_02","()촀\0Now, one of the best ways to boost
your stamina is to do more of the
stuff you always do, n\0.\0\0(촀\0So I'm gonna do sit-ups, 
\0hit some
squats, 
\0and wrap up with a few
hundred push-ups!
\0 (촀\0The usual!"
"104_03","(촀\0Lately, I've been kinda short of
breath for some reason.\0\0(촀\0What? You think I might be 
exercising TOO much?
\0( (촀\0Ha!
You're so funny."
"105","<"
"105_01","(
촀\0Healthy livin' means healthy eating, n\0.\0\0(%촀\0If you live by that motto, the muscles
will take care of themselves!
\0( (2촀\0With a
little TLC, of coursen"
"105_02","(
촀\0Thing is, every time I start cooking,
\0
I start thinking about all the squats
I could be doing instead.\0\0(촀\0Plus, protein shakes only take
about five minutes to make
anyway, n\0."
"105_03","(%촀\0It's tough to beat high-protein, low-
calorie 촀 forn\0\0(촀\0\0Kgurrgle\0dn\0\0
\0(
(2촀\0making my stomach growl.
\0 Huh."
"106","<"
"106_01","(5촀\0If you look super-
\0ultra-
\0mega close,
\0
you can see all the progress I've
made this week, n\0!"
"106_02","()촀\0Check out these muscles! Every one
of them is unbelievably sore.
\0( (촀\0But I'm
not gonna let that stop me!"
"106_03","(%촀\0If you want muscles like these, you
can't let up!
\0( (촀\0You gotta keep pushing
and get those reps in, n\0!"
"107","<"
"107_01","('촀\0Before I realized it, I'd done 200
squats!
\0( (촀\0My body has a brain muscle
of its own, n\0!"
"107_02","(촀\0My body just seems to have a mind
of its own!
\0( (촀\0Oh! There it goes again!
\0
Guess it's time to work out!"
"107_03","(%촀\0But what else would I do?
\0( (촀\0I really
need some hobbies, n\0n"
