"label","text"
"001","(촀\0It's almost n\0's big
day,
\0(촀\0 n\0!\0\0(촀\0I can't wait. It's gonna be like leg
day times a gajillion!"
"002","(촀\0Tomorrow is n\0's
big day, n\0!\0\0(6촀\0Are you excited?
\0( (촀\0I'm so pumped,
I've been doing triple sets to burn
off the energy."
"005","(촀\0You ready for the Fishing Tourney
on Saturday, n\0?\0\0(%촀\0I've been doing super-secret weight
training.
\0 Don't want my delts to
give out holding a fishing rod.\0\0(촀\0Shh!
\0 Don't tell anyone!"
"006","(촀\0The Fishing Tourney starts
tomorrow, n\0!\0\0(촀\0I can't wait to show off my training.
\0(
(6촀\0It's gonna be epic, n\0!"
"007","(촀\0Hey, n\0.
\0 All set for
Saturday's Bug-Off?\0\0(5촀\0I've been working on my triceps for
weeks.
\0 Those bugs won't know what
caught 'em, n\0!"
"008","(촀\0Hey, n\0! The Bug-Off
is tomorrow! 
\0You ready? 
\0'Cause I am!\0\0(5촀\0I hope the bugs have been training
as hard as I have.
\0 I want a
challenge, n\0!"
"016","(&촀\0Didja hear we're getting a fireworks
show tomorrow?
\0( (촀\0I'm pumped!\0\0(촀\0When a big firework goes off in the
sky, it feels like I just maxed out a
new lift, n\0."
"017","(촀\0You come up with your play for the
Happy Home Academy yet?
\0( (%촀\0They're
coming tomorrow, n\0!\0\0()촀\0They're gonna score how you've
decorated your place, so you gotta
put out your A game!"
"018","(촀\0How was your Happy Home Academy
score? Mine, umn\0\0
\0((촀\0well, there weren't
any touchdowns, that's for sure.\0\0(촀\0Plus, they never even asked how
many crunches I can don"
"019","(%촀\0This year just sprinted by, didn't it?
You ready for the end of Z\0?\0\0(촀\0There's gonna be a big bash on New
Year's Eve.
\0( (5촀\0I still gotta figure out
what to wear to show off my lats!"
"020","(촀\0Z\0's ending TOMORROW! Are you
pumped, n\0?
\0(
(5촀\0You KNOW I am!\0\0(%촀\0They're gonna do the Countdown in
the plaza tomorrow night.
\0( (""촀\0I'll see
you there, n\0!"
"101","(7촀\0Can't believe it's almost May 1stn\0\0
May Day's sprinting up super fast.\0\0()촀\0Word is there's gonna be some kind
of May Day event on another island.
\0(
(5촀\0I'm hoping it's a pentathlon!"
"102","()촀\0Tomorrow's May Day. 
\0You ready
to find out what this island event
thing's all about, n\0?\0\0(촀\0I overheard something about us
needing a \0May Day Ticket\0￿ to go,
\0
but so far that's all I know.\0\0(6촀\0I'm so pumped. 
\0\0Tom Nook \0￿says he's
not gonna give us the play-by-play
till tomorrow,
\0 (촀\0but I wanna know now!"
"103","(&촀\0You know what October 31st is,
right?
\0 Other than leg day?
\0(
(촀\0It's Halloween, n\0!\0\0(촀\0It's the one day when I measure my
gains in 2\0Ѐ촃candy rather than fitness, so
I hope you're stocking up now!"
"104","(촀\0It's finally gonna be Halloween
tomorrow, n\0!\0\0(촀\0I can't wait to show off my costume.
\0
It really highlights a certain muscle
group that I'm proud of.\0\0(촀\0Aw, who am I kidding.
\0 I'm proud
of all of 'em!"
