"label","text"
"001","(5촀\0Strength training doesn't just mean
doing any ol' exercise.\0\0(9촀\0Let me teach you how to do some
n
\0-style training!"
"002","<
"
"003","()촀\0Just stand up!
\0 Sometimes half the
battle is working up the motivation
to train, n\0.
(촀\0Getting swole doesn't happen
overnight!
\0( (%촀\0Remember that!"
"004","(%촀\0No matter how you want to develop
your bod, 
\0you gotta remember that
muscles need to rest.\0\0()촀\0So if you spend a bunch of time on
your arms, 
\0give them a day or two to
recover before hitting 'em again.\0\0(촀\0If you make sure to pace yourself,
\0
you'll feel better,
\0( (촀\0AND you'll have
more fun, n\0!"
"005","(촀\0A rigorous exercise routine can be
hard to maintain, right?\0\0(%촀\0Walking or some other light exercise
can be a good substitute on days
when you're busy with other stuff.\0\0(촀\0But be sure you wear socks, 'cause
you could get blisters or chafed skin
if you don't, n\0.
(7촀\0Then again,
\0 once you're at my level,
\0
your calluses will be so thick you
can probably skip the socks."
"006","(%촀\0You know if you want to get big
muscles,
\0 you've gotta think big.\0\0(%촀\0You need to get inside your own
head,
\0 and really understand what
motivates you to train.\0\0(촀\0That's the key to the
n
\0-motivation system.\0\0(촀\0Don't sit there meditating or
anything.
\0 Just know what's going on
 in your own noggin, n\0!"
"007","(%촀\0There are lots of strength-training
programs,
\0 but the most important
thing is consistency, n\0.
(촀\0Visualize the bod you want to have
and go after it.\0\0(1촀\0Six-pack absn\0\0
\0 Bulging bicepsn\0\0
\0
(%촀\0It all depends on visualization and
follow-through."
"009","(촀\0The T-shirt I wear for my daily
workout is like familyn\0\0\0\0(\0촀\0And do you know what makes me
want to wear it every day?
\0(
($촀\0Do ya, n\0?"
"009_a","Its comfort?"
"009_b","Its breathable mesh?"
"009_c","Its size?"
"009_d","Its design?"
"010","(촀\0Good answer!
\0(9촀\0 But comfort isn't really
all that important to me.\0\0(%촀\0What matters is this—
\0does it
show off my muscles to everyone
on the island, n\0?"
"011","( 촀\0Huh. You know your sportswear!
\0(
(촀\0That's what most folks
would say, butn\0\0\0\0(%촀\0Well,
\0 for me, breathability is just a
secondary concern, n\0.\0\0(3촀\0What I want in a shirt is a fabric that
wicks my sweat in a way that makes
my muscles look even bigger!"
"012","(촀\0Oh!
\0 How did you know? Good brain
muscle ya got there!\0\0(%촀\0The smaller the shirt, the bigger my
muscles look.
\0 It's simple geometry!\0\0(5촀\0My muscles are pretty much my top
fashion accessory, so I want 'em
looking their best, n\0!"
