"label","text"
"001","(5촀\0Strength training doesn't just mean
doing any ol' exercise.\0\0(9촀\0Let me teach you how to do some
n
\0-style training!"
"002","<
"
"003","()촀\0Just stand up!
\0 Sometimes half the battle is working up the motivation
to train, n\0.
(촀\0Getting swole doesn't happen
overnight!
\0( (%촀\0Remember that!"
"004","(%촀\0No matter how you want to develop
your bod, 
\0you gotta remember that
muscles need to rest.\0\0()촀\0So if you spend a bunch of time on
your arms, 
\0give them a day or two to
recover before hitting 'em again.\0\0(촀\0If you make sure to pace yourself,
\0
you'll feel better,
\0( (촀\0AND you'll have
more fun, n\0!"
"005","(촀\0A rigorous exercise routine can be
hard to maintain, right?\0\0(%촀\0Walking or some other light exercise
can be a good substitute on days
when you're busy with other stuff.\0\0(촀\0But be sure you wear socks, 'cause
you could get blisters or chafed skin
if you don't, n\0.
(7촀\0Then again,
\0 once you're at my level,
\0
your calluses will be so thick you
can probably skip the socks."
"006","(%촀\0You know if you want to get big
muscles,
\0 you've gotta think big.\0\0(%촀\0You need to get inside your own
head,
\0 and really understand what
motivates you to train.\0\0(촀\0That's the key to the
n
\0-motivation system.\0\0(촀\0Don't sit there meditating or
anything.
\0 Just know what's going on
 in your own noggin, n\0!"
"007","(%촀\0There are lots of strength-training
programs,
\0 but the most important
thing is consistency, n\0.
(촀\0Visualize the bod you want to have
and go after it.\0\0(1촀\0Six-pack absn\0\0
\0 Bulging bicepsn\0\0
\0
(%촀\0It all depends on visualization and
follow-through."
"009","(촀\0The T-shirt I wear for my daily
workout is like familyn\0\0\0\0(\0촀\0And do you know what makes me
want to wear it every day?
\0(
($촀\0Do ya, n\0?"
"009_a","Its comfort?"
"009_b","Its breathable mesh?"
"009_c","Its size?"
"009_d","Its design?"
"010","(촀\0Good answer!
\0(9촀\0 But comfort isn't really
all that important to me.\0\0(%촀\0What matters is this—
\0does it
show off my muscles to everyone
on the island, n\0?"
"011","( 촀\0Huh. You know your sportswear!
\0(
(촀\0That's what most folks
would say, butn\0\0\0\0(%촀\0Well,
\0 for me, breathability is just a
secondary concern, n\0.\0\0(3촀\0What I want in a shirt is a fabric that
wicks my sweat in a way that makes
my muscles look even bigger!"
"012","(촀\0Oh!
\0 How did you know? Good brain
muscle ya got there!\0\0(%촀\0The smaller the shirt, the bigger my
muscles look.
\0 It's simple geometry!\0\0(5촀\0My muscles are pretty much my top
fashion accessory, so I want 'em
looking their best, n\0!"
"013","(촀\0Yeah, a cool design can catch your
eye, right?\0\0(%촀\0The design draws you in,
\0 and then
my sculpted pecs take over.
\0(3촀\0 It's a
perfect tag team, n\0!"
"015","(7촀\0Everybody seems to hate muscle
soreness,
\0 but I actually don't
mind it, n\0."
"016","<"
"017","(%촀\0When my muscles are sore, I know
my workout is getting results,
\0 and
that makes me happy, n\0.
(2촀\0Plus, it actually feels pretty good!"
"018","(%촀\0Muscle soreness is just my muscles'
way of talking to me, right?\0\0(촀\0That communication makes me feel 
connected to my muscles,
\0 and that
makes me happy, n\0.\0\0(촀\0I want to keep training and have
more chats with my muscles!"
"019","(%촀\0The other day, n촀
said, ""My arm muscles are so sore!""\0\0(촀\0So I said,
\0 ""Which arm muscles?""
\0
And 2heshe goes, ""I don't know.""\0\0(\0촀\0But there's a lot of range theren\0\0
\0(
()촀\0You could be talking about biceps,
triceps, or even forearm muscles.\0\0(촀\0You gotta know your arms!"
"021","(4촂\0By the way,
\0 don't you just love a
good massage to ease your sore
muscles, n\0?"
"021_a","Definitely.
Yeah! It's the best."
"021_b","Oh, that would hurt.
(\0촁\0I'm not so sure."
"022","(촂\0You know what I mean!
\0 (2촂\0And in my
case, I'm trained in massage,
\0 so
I can just give myself one.
(%촂\0It's like I'm training for the massage,
\0
and I'm massaging for the training!"
"023","(%촂\0I see.
\0 Well, for a novice I recommend
a warm compress.
\0( (촀\0Those are nice,
even if your muscles aren't sore!"
"025","(
촀\0
\0Ya known\0\0sometimes it's not easy to
tell when someone is ripped.\0\0(%촀\0I mean,
\0 at a glance some really built
folks don't look that built.\0\0(7촀\0That's why I think every ripped bod
needs a muscle shirt, n\0!"
"026","(9촀\0I mean, why hide those impressive
muscles?
\0((촀\0 Share 'em with the
world, n\0!\0\0(촀\0Then again,
\0 there's something to
be said for working your modesty
muscles, n\0."
"027","(5촀\0I'm just saying,
\0 why flex your
modesty muscle when you could
be flexing those biceps?"
"028","<"
"028_01","(%촀\0I had this awesome dreamn\0\0
\0( (1촀\0My abs
were a 64-pack,
\0 and each of THOSE
abs had its own 64-pack.
\0(촀\0 Fractal abs!\0\0(촀\0I woke up SUPER motivated to hit
the 촀 big leagues, son\0\0\0\0(촀\0I think it's safe to say that I'm a
champion 촀 ultra-pro
now, n\0!"
"028_02","(촀\0Someone said that I can't swim, 
\0and
that I sink like a brick when I'm in
the water, n\0.
\0( (
촀\0
\0Not
\0 cool!\0\0
\0('촀\0I sink because I'm weighed down by
too much muscle,
\0 NOT because I
can't swim!
\0( (촀\0It's a good problem!"
"101","<\0"
