"label","text"
"001","(촀\0This spring breeze feels so nice!
\0
My muscles are enjoying it
too, n\0."
"002","(5촀\0Your bicep muscles do a lot of work
for you when you're swimming.\0\0(촀\0You'll sink right away if you don't
hold onto that kickboard while
you're doing flutter kicks.
(촀\0Trust me,
\0 you want strong arms for
anything involving a kickboard."
"003","(촀\0Fall is a season for sports, good
food, and exercise.\0\0( 촀\0Oh, the first and last things are kind
of the same, n\0n\0\0\0\0(\0촀\0What I'm getting at is,
\0 (%촀\0work those
muscles and enjoy your meals!"
"004","(촀\0If you break a hot sweat outside
during winter cold, you won't be
cold, n\0.
(촀\0See, move like this, work up a sweat,
andn\0\0
\0( 촀\0 Waitn\0\0
\0<(*촀\0 Now I'm coldn"
"005","(%촀\0You gotta be careful not to catch
cold as the seasons change.\0\0(5촀\0I'm going to try using my muscles to
scare away the germs, n\0."
"006","(촀\0When I think about summer, tank
tops come to mind.
\0 They're great
for showing off your shoulders.
(2촀\0Less shirt,
\0 more muscle!"
"007","(촀\0Fall is the season for sports, so I've
bumped up the intensity of my
training regimen.
( 촀\0n\0\0Huh?
\0 My workout plan?
\0((3촀\0 That's
top-secret, n\0!"
"008","<攄昀촀"
"009","<
ghhhgg"
"010","<
iiijjj"
"011","<
kkklll"
"012","<
nmmmnn"
"101","(5촀\0This winter I'm kicking my muscle
development into overdrive.\0\0(%촀\0Then when I get even buffer, it'll be
an awesome surprise for everyone.
\0(
(촀\0Be ready for it, n\0!"
"102","(5촀\0This winter I'm going to develop my
muscles even more!\0\0(촀\0I'm starting to get pre-sore
already, n\0!"
"103","(%촀\0About time the weather warmed up!
\0
First things first—gotta loosen these
muscles.
\0( (촀\0Time for a str
\0e
\0e
\0e
\0e
\0(tch!"
"104","(촀\0The warm breeze feels so good!
\0
I can feel my triceps comin'
outta hibernation."
"105","(촀\0If you wanna build up a good sweat,
summer's always on your side.
\0(
(5촀\0Gonna get these muscles SHINY!"
"106","(%촀\0The best thing about summer?
\0 Easy!
\0(
(5촀\0Dressin' light so everyone can check
out how ripped I am, n\0!(촀"
"107","(촀\0The temp's dropping, so I gotta
move my body even more to stay
warm.
\0( (5촀\0Time to build up some heat!"
"108","(6촀\0Once it starts gettin' chilly, I can
start pushing extra hard without
overheating, n\0!"
"109","(%촀\0The colder it gets, the more calories
I burn!
\0( (촀\0'Tis totally the season for
pumpin' iron, n\0!"
"110","(촀\0You're not skipping leg day just
'cause it's cold, are you?
\0( (촀\0C'mon,
no regrets this year! Do it!"
