"label","text"
"003","<တᄀ촀"
"016","(9촀\0Training on a day like thisn\0\0\0\0(2촀\0It makes me want to play covered in
mud—like a football player in the
rain, n\0."
"017","(촀\0Even on rainy days, you can still
train!
\0((%촀\0 You can work on your eyelid
muscles by counting raindrops!
(촀\0n\0\0Seven, eight, ninen\0\0\0\0(촀\0There are too many, n\0!"
"018","(5촀\0Pro athletes train in any type of
weather!
\0 Nothing's going to keep
me from my workouts.\0\0(촀\0n\0\0Except maybe this cold weather."
"019","(촀\0Look! 
\0Pro athletes train even
on days with huge snowfall like
this. Right, n\0?!
(9촀\0Now, I'm not quite a PRO athlete,
\0(
(촀\0but I'm going to train anyway!"
"020","(촀\0When the weather is nice like this, it
really makes me want to do some
촀, n\0!
(%촀\0Well, I guess as long as I get some
exercise,
\0( (촀\0any sport's fine, really!"
"021","(촀\0I feel like the final boss is gonna
jump out at any momentn\0\0\0\0(촀\0Don't tell me you're the final boss?!
\0
(촀\0Ha ha ha!
\0 That can't be right!"
"022","(1촀\0These cherry-blossom petals
floating around sort of remind
me of parade confettin\0\0\0\0(촀\0""Thank you, n\0!
\0
Don't forget to join the
n
\0 fan club!""
(\0촀\0(촀\0I'm super good at visualizing
stuff, n\0."
"023","(%촀\0Muscles don't care what the
weather's like.
\0( (5촀\0Rain or shine,
you gotta pump yourself up!"
"024","<"
"024_01","(&촀\0I wonder what it'd take to get these
muscles a sponsorship dealn"
"024_02","(7촀\0It's kinda cold though.
\0 I hope
everyone still comes out for
my parade, n\0!"
"024_03","(
촀\0Guess I should start training to
defend the title, n\0!"
"025","(촀\0It's kinda bright for nighttime.
\0(
(
촀\0Think I'll try to get a last-minute
workout in."
"026","<"
"026_01","(
촀\0I wonder what a night triathlon
would be like, n\0n"
"026_02","(&촀\0Ever tried counting the stars? I like
to do one sit-up for every one I see.
\0(
(5촀\0Some nights, I'll do hundreds!"
"026_03","()촀\0I love how starlight shows off my
muscle contours.
\0( (%촀\0It makes me look
so built, n\0!"
"101","(%촀\0The weather today feels so good!
\0(
(1촀\0If it stays clear tonight, I'll be able
to see the stars, n\0!"
"102","(촀\0It's such a nice day today!
\0((%촀\0 Maybe
we'll be able to see a shooting star
when it gets dark, n\0."
"103","<ÉÊË"
"104","(촀\0Did you see the cool rainbow,
n\0!\0\0(%촀\0It's like a massive bridge is
spanning the sky!
\0( (촀\0Hey! Race you
to the bridge, n\0!"
"105","(촀\0Oh my gosh!
\0 Double rainbow!\0\0(%촀\0This is a sign that something good's
gonna happen today!
\0( Liken\0\0(촀\0I'm
gonna wail on my abs!"
"106","(촀\0Wonder if we can see an aurora on a
cold, clear day like thisn"
"107","(촀\0Did you see the aurora,
n\0? Did ya?\0\0(촀\0It was like a celestial show! It was
so amazing!
\0((촀\0 I was so moved!"
"108","(촀\0Hello?
\0 Oh, n\0!
\0
(\0촀\0I didn't know who it was for
a sec because of the fog."
"109","(%촀\0What a storm!
\0( (촀\0There's even thunder,
so you can yell as much as you want!\0\0
\0(!촀\0
\0

\0\0WOOOOOHOOOOOO!\0d
\0((촀\0
	"
"201","(촀\0Look!
\0 It's a meteor shower!\0\0(\0촀\0Heh heh. Pretty, huh?
\0((&촀\0 But where do
those shooting stars go anyway?"
"202","(촀\0Quick tip! 
\0If you look up with \0 \0￿and
hit \0\0￿ when you see a shooting star,
you can make a wish.\0\0(촀\0But you have to make it before the
star vanishes.
\0 It's a challenge.
\0(
(촀\0
\0Oh, and it's gotta be a short wish!\0\0(
촀\0My short wish would ben\0\0
\0umn\0\0
\0umn\0\0
\0
(촀\0I WISH I COULD STOP SAYING ""UM""!"
"203","(%촀\0I'm counting how many shooting
stars I see!\0\0(촀\0Focusing and counting like this is
improving my eyelid muscles!\0\0(촀\0I get to see the beauty of nature and
do a workout at the same time!
\0 It's a
win-win situation, n\0!"
