"label","text"
"001","(촀\0Guess what?
\0 I finally own something
that even I have trouble lifting.
\0( (촀\0Yep!
\0
I have a house now, n\0!\0\0()촀\0It's got walls, 
\0a floorn\0\0
\0even a ceiling!
\0( 
(5촀\0I can finally do jumping jacks without
ripping a hole in my home!"
"002","(%촀\0Hey, I heard your tent finally hit the
gym and bulked up to a house.
\0(
(촀\0Congrats, n\0!\0\0(촀\0I'm thinking I might drop by some
time to check on your free weight
situation.
\0( (촀\0Keep an eye out!"
"003","(촀\0
\0Wow! 
\0Your house got swole! 
\0Like,

\0lifting-hills-and-drinking-protein-
shakes-by-the-river-full swole.\0\0(촀\0It looks ALMOST as swole as you do!
\0(
(6촀\0Having a buff house means being a
buff owner, am I right, n\0?"
"004","(%촀\0Word is \0Tom Nook\0￿ scouted you for
his 
\0""find n\0 some
new faces""
\0 team.
\0( (촀\0Solid draft!\0\0(촀\0The more neighbors we have,
\0 the
more muscle mass we can all build.
\0(
(5촀\0That's science, n\0!"
"006","(
촀\0Honestly, 
\0I was hoping the new
\0Resident Services\0￿ building would
have a public gym, n\0.\0\0(촀\0Don't get me wrong, 
\0the building is
great! 
\0It's wild to think this used to
be a deserted island,
\0((1촀\0 but stilln\0\0
\0gym."
"007","(
촀\0I gotta be honestn\0\0
\0I'm kinda sad that
\0Timmy\0￿ and \0Tommy\0￿ aren't selling out
of that tent anymore, n\0.\0\0(1촀\0That place was decked out like some
sort of secret hideout. 
\0It was so cool!\0\0(촀\0But I get it. 
\0You have to move on.
\0( (촀\0So
I'm gonna be extra pumped for what
they'll do with their own store!"
"008","(촀\0\0Nook's Cranny\0￿ is way nicer since the
remodel.
\0( (6촀\0I can buy protein powder
without bumping into anyone now!\0\0(
촀\0Hmmn\0\0
\0 I wonder if \0Timmy\0￿ and \0Tommy
\0￿would ever consider branching out
into fitness gear, n\0n"
"009","(촀\0\0Blathers\0￿ is a hoot!
\0 Have you met him
yet?
\0( ()촀\0I showed him a fossil, and he
JUSTn\0\0
\0KEPTn\0\0
\0TALKING.\0\0(%촀\0He said it was fossil from a super-
strong dinosaur.
\0 I didn't understand
the rest, but wow!
\0 He knows a lot!"
"010","(%촀\0The \0museum\0￿'s gotten some major
gains.
\0( (촀\0I'm impressed, n\0!\0\0(
촀\0When I think about how it used to be
a scrawny little tent, 
\0and how ripped
it's becomen\0\0
\0((촀\0I just get so proud!"
"011","(%촀\0I'm so glad the \0tailor shop\0￿ is finally
open.
\0( ('촀\0I've been working out so much
that none of my clothes fit anymore."
"012","(%촀\0That bridge opens up so many more
workouts, n\0.\0\0()촀\0So far, 
\0I've just been jumping the
river to train agility,
\0( (촀\0but with a bridge
I can do endurance sprints too!"
"013","(6촀\0I love the new incline! 
\0I've been
running up and down it all day.
\0( (촀\0My
legs are marmalade, n\0!"
"014","(&촀\0Have you met s\0촀
yet? 
\0You know, the athlete
that just moved in.\0\0(6촀\0I gotta say, 
\0one look at those biceps
andn\0\0
\0((7촀\0I'm pretty sure I've got another
island rival, n\0!"
