"label","text"
"001","<"
"001_01","(%촀\0This area doesn't have any buildings,
\0(
(촀\0so it's perfect for running around!"
"001_02","(!촀\0
\0\0HEEEEYAAAA!\0d\0\0(2촀\0n\0\0There aren't any buildings around
here, so it's a great place to train
your vocal cords, n\0."
"001_03","(%촀\0There's a lot of empty space in this
area, so it's perfect for an outdoor
training program.\0\0(1촀\0I've got it all planned out.
\0 We'll do
push-ups, sit-ups, chin-ups and
then squatsn\0\0\0\0(촀\0What? All those exercises can be
done inside?!
\0((*촀\0 Holy protein shakesn\0\0
You're right, n\0!"
"001_04","(촀\0I didn't think I'd run into you here!
\0(
(촀\0
\0Hey! 
\0Wanna get a few laps in
with me, n\0?"
"001_05","(촀\0There you are!
\0( (9촀\0You all set for our
giant-muscle showdown?\0\0(&촀\0Huh?
\0 Did I catch you off guard?
\0((촀\0
Let that be a lesson—never let your
guard down, n\0!"
"002","(촀\0Are you jogging near my home?
\0
Brilliant, n\0!\0\0(%촀\0I'm up for that.
\0((
촀\0 I guess we could just
do laps around my house until one of
us dropsn"
"003","촊촉(&촀\0Have you ever set foot in
s촀's place?\0\0(1촀\0That 촀 drink 2heshe makesn\0\0

\0<촆촃(촀\0It's really, really good, n\0."
"004","촊촉(촀\0So this tent is your home, huh?
\0(
촆촃(촀\0I like it!\0\0(
촀\0I bet you feel close to nature,
\0 like
you could just roll out of bed and
onto a 10-mile hike.\0\0(촀\0That's so cool, n\0!"
"005","촊촉( 촀\0Is this your place?
\0(촆촃(촀\0 Wow, it's so cozy.
\0
I really like it!\0\0(%촀\0Me,
\0 I just need enough floor space
for push-ups and sit-ups.
\0((촀\0 Then I'm
happy as can be, n\0."
"006","( 촀\0Whoa! Your place is lookin' mighty!\0\0(4촀\0Hey, you're not planning on building
a big, awesome indoor 촀
arena, are you?(촀\0\0\0You are, aren't you?
\0( (촀\0You're realizing
my dream before me, n\0!"
"007","(\0촀\0Your place is big!
\0 (6촀\0You got a bunch
of training rooms or something in
there, n\0?\0\0(촀\0Listen, more rooms and a ton of
machines won't get you muscles!
\0(
Butn\0\0(촀\0I 
\0am
\0 kinda jealous."
"008","(촀\0Your home looks like it's on a serious
muscle-expansion program! 
\0Nice!\0\0(%촀\0I bet you get a super-good workout
from all the cleaning you have to do.
\0(
(1촀\0You must be so sore, n\0."
"009","(촀\0Wow! Your place is like a stadium!\0\0(촀\0There's no type of training you can't
do in a place that big, n\0!"
"010","(촀\0Two stories?! Wow! Your house
is something else!\0\0(
촀\0Lemme thinkn\0\0
\0( First floor's the gym.
Second floor's the break roomn\0\0
\0((촀\0
That's pretty good, n\0!"
"011","(촀\0Is it true?!
\0 Does your house have a
basement now, n\0?\0\0(촀\0Wow, that's cool!
\0 I want a secret
underground lair too!"
"012","촊촉(촀\02\0s\0촀's home is a
tent, right?\0\0촆촃(촀\0It must feel like you're camping
every day!
\0 I think I'll stop by for
a visit sometime, n\0."
"013","(&촀\02\0s\0촀's place is right
here. 
\0촊촉But hold on a secn\0\0\0\0촆촃(촀\0Wouldn't it be funny to hide nearby
until we see them, and then jump
out and go, ""(!촀\0Surprise, n\0!"""
"014","촊촉(촀\0Hey, 
\0((촀\0have you been over to
s\0촀's place?\0\0촆촃(촀\0It's really big.
\0 I bet it'd be super
fun to do a relay race over there,
just the three of us."
"015","촊촉(%촀\02\0s\0촀's home is really
big, n\0!\0\0촆촃(3촀\0I had no idea s\0촀 had
so much hustle.
\0 They're gonna
turn that place into a castle!"
"016","촊촉(촀\0Looks like s\0촀's place
has been on a treadmill.

\0It's seriously bulked up!\0\0촆촃(%촀\02\0s\0촀's a true athlete.
\0(
(촀\0One glance at that house and
you just know, n\0!"
"017","촊촉(촀\0Hey, are you ever curious about
s\0촀's place?
\0( 촆촃(1촀\0Liken\0\0
what happens in there?(촀\0\0\0Maybe it's strength training?
\0( (촀\0Oh no!
\0
Is s\0촀 stronger than
me, n\0?!"
"018","촊촉(9촀\0I can't stop thinking about how
s\0촀's place has a
second story.\0\0촆촃(촀\0I'm so jealous! 
\0I wish my place had
two stories, n\0!\0\0(1촀\0If it did, I could spend every day
outside, 
\0climbing my wallsn"
"019","촊촉(촀\0I've been thinking a lot about how
s\0촀's place has a
basement, n\0.\0\0(%촀\0I just KNOW it's a secret celebrity
gym.
\0( 촆촃(촀\0I gotta figure out how to join!"
"020","촊(촀\0You see \0Timmy\0￿'s shop over at
\0Resident Services\0￿?
\0( (%촀\0You gotta
check out that fire in his eyes!\0\0촆(6촀\0It's the same determined fire I get
before a big bench press.
\0( (%촀\0He's not
selling much yet, but just you wait!"
"021","촊촉(%촀\0\0Timmy\0￿'s selling some really great
stuff at \0Nook's Cranny\0￿.\0\0촆촃(6촀\0I'm actually kind of a celebrity there.
\0
I get surrounded with help the
moment I enter, n\0.\0\0(1촀\0Ah, the perks of being a major league
촀 starn"
