"label","text"
"001","(&촀\0Been into any cool fitness training
programs lately, n\0?"
"001_a","Yep."
"001_b","Nope."
"001_c","I'll look into some."
"002","(촀\0Oh yeah?
\0(촀\0 Good for you!\0\0(촀\0It feels good to work out, so let's
both keep it up, n\0!"
"003","(촀\0I seen\0\0 I guess you have more, uh,
sit-down hobbies, n\0.\0\0(7촀\0Well, maybe we can get together
for some 촀 sometime.
\0
You'd have fun!"
"004","(촀\0Oh, nice! I'll be cheering you on
then, n\0!"
"008","(촀\0So an old buddy of mine has invited
me to play a sport with him. Any
sport at all, n\0.\0\0(%촀\0These are the kinds of requests you
get when you're at my level.
\0((&촀\0 So what
sport do you think we oughta play?"
"008_a","Tennis.
Basketball.
Soccer."
"008_b","Wrestling.
Boxing.
Judo."
"008_c","Bungee Jumping."
"009","(1촀\0Yep, I could do some stretches, work
on a few skills, and have a lot of fun,
\0
even if the competition gets fierce.
(촀\0Alright! 
\0Time for some ball-control
drills, n\0!"
"010","(1촀\0Yep, I could do some stretches, work
on a few skills, and have a lot of fun,
\0
even if the competition gets fierce.
(촀\0Alright!
\0 Time to learn all the
rules, n\0!"
"011","(
촀\0Butn\0\0
\0that's a solo sport.
\0 Where's
the competition in that?"
"015","(촀\0Hey! I've got a totally built question
for you—(촀\0which muscles would you
rather work on, n\0?"
"015_a","My biceps."
"015_b","My triceps."
"015_c","My quads."
"015_d","My delts."
"016","()촀\0That choice says a lot about
you, n\0.\0\0(%촀\0The bent-arm biceps pose is a classic
symbol of strength.\0\0(촀\0I bet you're a traditionalist who
is ready to put the work into
making progress."
"017","()촀\0That choice says a lot about
you, n\0.\0\0(%촀\0The bulgy biceps tend to get the
glory, but you choose the triceps—
important and supportive muscles.
(촀\0I bet you're a faithful friend who
doesn't mind showing support from
the sidelines."
"018","()촀\0That choice says a lot about
you, n\0.\0\0(%촀\0The thigh muscles are important for
extending your legs, running, 
\0and
even just standing up.
(촀\0If I had to guess, I'd say you're
really good at fundamentals
like kindness and honesty."
"019","()촀\0That choice says a lot about
you, n\0.\0\0(%촀\0Shoulder muscles help with throwing
and swinging and, most importantly,
\0
lifting stuff.
(촀\0I bet you're the type who likes to
lift up friends and inspire them
to greatness."
"022","(촀\0Yo! I've got a vigorous question for
you—(촀\0which sport would you rather
play with your buddies?"
"022_a","Soccer."
"022_b","Baseball."
"022_c","Marathon."
"022_d","Basketball."
"023","()촀\0That really says a lot about
you, n\0.\0\0(%촀\0In soccer, strong teamwork and play
execution are really important.\0\0(촀\0I bet your friends think of you
as ""the reliable one."""
"024","()촀\0That really says a lot about
you, n\0.\0\0(%촀\0Baseball requires both athletic skill
and a deep understanding of the
game's complex strategies.
(촀\0I bet your friends think of you as
""the serious one."""
"025","()촀\0That really says a lot about
you, n\0.\0\0(%촀\0Running a marathon is no joke.
\0 Your
success depends as much on your
mental state as your physical state.
(촀\0If I had to guess, your friends think
of you as ""the ambitious one."""
"026","()촀\0That really says a lot about
you, n\0.\0\0(%촀\0In basketball, you definitely need
your team,
\0 but you can also rise to
the top as a superstar.
(촀\0If I had to guess, your friends think
of you as ""the hotshot."""
"030","(\0촀\0Got any maxims on haircuts you feel
strongly about, n\0?"
"030_a","Yep!"
"030_b","Not really."
"030_c","It's a secret."
"031","(촀\0I knew it!
\0( (촀\0I just had a gut feeling.\0\0(5촀\0I usually style my hair so that I can
run faster!\0\0(%촀\0Never know when you're gonna
need some extra aerodynamics to
kick in, n\0."
"032","(;촀\0Oh yeah?
\0(촀\0 I figured you'd have a
reason for it, n\0.\0\0(5촀\0I often style my hair so it cuts down
on the drag when I swim. I wanna be
like a torpedo zipping past everyone.
(7촀\0Of course, I don't really like to dunk
my head underwater, and I usually
swim with a floaty device onn"
"033","(촀\0What?!
\0(촀\0 If it's a secret, then I'm more
curious than ever, n\0!"
