"label","text"
"001","(촀\0Nice place, n\0!
\0(
(""촀\0I think I'll turn it into a gym.\0\0(촀\0I'm only kidding!
\0 Ha ha ha!"
"002","(%촀\0Your place has a great vibe, 
\0((촀\0but it
would be even better if it had an
exercise machine, n\0!"
"003","(-촀\0This room is kind of hotn\0\0\0\0(촀\0Is it some kind of indoor sauna?

\0((촀\0Bold thinking, n\0!"
"004","(&촀\0Got any secret doors or hidden
tunnels in here, n\0?"
"005","<\0	
"
"006","(""촀\0Take it easy, have a drink or
something. Make yourself
at homen\0\0\0\0(촀\0What am I saying?
\0 This isn't even my
house, n\0!"
"007","(촀\0The other day s촀
gave me a sports drink,
\0((촀\0 and
it was so good!\0\0('촀\0No, I'm not just here for another
sports drink.
\0((7촀\0 Unless you're having
one.
\0 Then I am, n\0!"
"008","(&촀\0You up for a little three-on-three
basketball?
\0( 
\0((촀\0Between you, me, and
s촀, 
\0we got a team!\0\0(촀\0We should start practicing!
\0 Alright,
who's got a ball, n\0?"
"009","(촀\0Ughn\0\0
\0 Whenever I visit someone's
house, I always have to go to
the bathroom, n\0.\0\0((촀\0Don't worry, I'm OK now! 
\0((촀\0Probablyn"
"010","(촀\0Hoo!
\0 Whenever I visit somebody's
house, I always have to go to
the bathroom, n\0!
(5촀\0Don't worry, I'm fine!
\0(촀\0 Well, actuallyn"
"101","<"
"101_01","( 촀\0What's going on?!
\0 There's no
furniture in here!\0\0(6촀\0Oh, I get it. You use the space to run
laps.
\0 Very smart, n\0."
"101_02","(%촀\0A space with absolutely nothing in it
makes me feel kind ofn\0\0
\0(촀\0restless!"
"101_03","(촀\0How can I put thisn\0\0 A place this
empty isn\0\0
\0(촀\0refreshing!"
