"label","text"
"002","()촀\0Rumor has it there's a new chunk of
land up for grabs!
\0 Ready to make a
new friend, n\0?\0\0(%촀\0I wanna draft 'em into the superhero
squad I'm assembling—(촀\0
\0Battle Force
n
\0,
\0 justice fighters!"
"003","<"
"003_01","(%촀\0I heard there's some land up for
grabs.
\0 I wonder who's gonna move
in, n\0.\0\0(촀\0Well, as soon as we're done with our
welcome stuff,
\0( (5촀\0I'm gonna challenge
'em to some 촀!"
"003_02","(&촀\0Did you see that some more land's
opened up?
\0( (촀\0I wonder if that means
I'll get a new rival, n\0!\0\0(%촀\0I mean, you're already my Ultimate
Rival, butn\0\0
\0((촀\0now I might have TWO
Ultimate Rivals!
\0 I can't wait!"
"003_03","(%촀\0Hey, I heard some more land's gone
up for grabs.
\0 We're gonna get a new
neighbor, n\0!\0\0(5촀\0I'm hoping for a new workout buddy.
\0
The triceps to my biceps, y'know?

\0(촀\0The ripped to my swole!"
"005","<"
"005_01","(촀\0Hey!
\0 Did you see that someone's
gonna move into that empty land
plot, n\0?\0\0(촀\0I heard it's s촀.
\0 Now
THAT's a muscular-sounding namen\0\0
\0(
(	촀\0and NOBODY out-musculars me!"
"005_02","(촀\0Someone named s촀
is moving into that empty lot.
\0(
(%촀\0I wonder what 2he's
she's liken\0\0\0\0(1촀\0I bet 2he's
she's ultra tough and uber
ripped,
\0 with delts the size of moons!
\0
(촀\0Or not.
\0 Could go either way."
"005_03","(%촀\0Did you hear?
\0 s촀's
the one moving into the empty lot!\0\0(촀\0Well, I've been working on a secret
sports drink recipe for MONTHS!
\0( (5촀\0I'm
gonna test it on 2himher, n\0!"
"008","<"
"008_01","( 촀\0Isn't s촀's birthday
pretty soon?"
"008_02","( 촀\0That's weirdn\0\0
\0( (%촀\0For some reason,
I feel like s촀's
birthday is coming up."
"008_03","(&촀\0Doesn't s촀 have a
birthday soon?"
"009","<"
"009_01","( 촀\0Isn't s촀's birthday
pretty soon?"
"009_02","( 촀\0That's weirdn\0\0
\0( (%촀\0For some reason,
I feel like s촀's
birthday is coming up."
"009_03","(&촀\0Doesn't s촀 have a
birthday soon?"
"010","(
촀\0I'm pretty sure it's next month on
the Z$촀n\0\0
\0( (7촀\0I should really fill out a
calendar or somethingn"
"012","<"
"012_01","(&촀\0Did you know s촀 will
be packing to move tomorrow?\0\0(
촀\0I heard 2he's
she's gonna move to some
ultra-elite 촀 training
camp andn\0\0
\0<(촀\0AND I WANNA GO TOO!"
"012_02","(촀\0s촀 is gonna be
packing to leave n\0
tomorrow, n\0!
\0
Can you believe it?\0\0(촀\02HeShe can't leave now!
\0 We never had
our big 촀 showdown.
\0
I got flaming hoops and everything!"
"012_03","('촀\0So s촀 will be gearing
up to leave n\0
tomorrow, n\0n\0\0
(9촀\0I really wanna send 2himher off with a
smile,
\0( (촀\0but my frowny-sad muscles
are trying to steal the spotlight!(촀"
"201","(&촀\0Did you see who's at the \0campsite\0￿?
\0(
(%촀\0I'm pretty sure that's last year's
varsity 촀 champion!\0\0(촀\0I'm gonna go ask 'em to autograph
my free weights, n\0!"
"901","(촀\0
\0Oh, right!
\0 It's this month on the
Z$촀!
\0( (촀\0That was close.
\0 It almost
sprinted right by us."
