"label","text"
"001","(1촀\0There's nothing like the smell of a
hot compress.\0\0(5촀\0It's the best thing after working my
delts, n\0!"
"002","(%촀\0I put a ton of effort into this room.
\0
I'm really proud of it, n\0.\0\0(촀\0I was pouring sweat when I was
done.
\0 I bet you can still smell it!"
"003","(촀\0If you ever need a workout,
\0 you
should drop by my place.\0\0(""촀\0Doesn't matter if it's leg day, arm
day, or neck day.
\0 I'll welcome you
with sore arms, n\0!"
"004","(5촀\0I kick off most mornings with ZĀ
push-ups in here.
\0( (촀\0But sometimes it's
really hard to stop, n\0!"
"005","(촀\0This whole room is built for crushing
my abs, n\0.\0\0(7촀\0Feel free to steal the layout if you
wanna get swole!"
"006","(촀\0Are you ready for a workout?
\0( (촀\0You
two look so pumped, n\0!"
"007","(%촀\0Since s촁 is here,

\0((촀\0I thought we should
work on our lats.\0\0(&촀\0Or would you prefer abs? Or quads,
glutes, biceps, delts, pecs, coren\0\0
\0(
(촀\0I'm up for anything, n\0!"
"008","(""촀\0Yo, n\0! 
\0How ya like
my muscle room?
\0( (6촀\0Not that there's
any other kind of roomn\0\0\0\0(%촀\0You and s촁 can
swing by any time!"
"009","(촀\0Whoa!
\0( (촀\0There's a lot of you!\0\0(6촀\0Check out the size of my biceps.
\0
Wanna know my secret?
\0\0\0(촀\0Ha! I'm not telling, n\0!"
"010","(
촀\0Hmmn\0\0 I didn't think this many
folks would show up.\0\0(촀\0I don't think I made enough protein
shakes for everyone, n\0."
"011","(촀\0Look at everyone!
\0 I feel like some
kind of famous athlete!\0\0(%촀\0I just won the gold and I'm ready
for an interview, n\0.
\0(
(촀\0Who's first?"
