"label","text"
"001","촊촉(촀\0Your }\0\0
\0
looks super comfy.\0\0촆촃(%촀\0Hey, I get it. If you wanna be the
촀 world champion, you
have to get your rest!"
"002","촊촉(촀\02\02\0}\0\0!
\0\0\0촆촃(%촀\0Let's catch some 촀 at
your place sometime. 
\0((촀\0I bet we'd have
fun watching together, n\0."
"003","촊촉Nice }\0\0!\0\0(&촀\0What kind of music do you like?
\0(
촆촃(%촀\0I like stuff with a good beat that
I can pump iron to, n\0!"
"004","촊촉(촀\0Oh! It's Z!\0!\0\0(촀\0I'm supposed to do 200 sit-ups now!\0\0촆촆(9촀\0Oh welln\0\0
\0(%촀\0 When I get home,
I'll just do 400 to make up for
it, n\0."
"005","촊촉(%촀\0I see you've got a plant in your
place, n\0.
\0(촆촃(
촀\0 I didn't
know about your nurturing side.\0\0(촀\0That's pretty cool, n\0!"
"006","촊촉(촀\0Nice }\0\0!\0\0촆촃(%촀\0What a great way to rinse away all
the sweat after a big 촀
tournament, n\0."
"008","촊촉(촀\0That's a really sweet
}\0\0.\0\0(7촀\0Looks awesome for, like,
\0 resting your
head on, or practicing deadliftsn\0\0
\0(
촆촃(촀\0Lots of things, really! 2\0n\0."
"009","촊촃(9촀\0I hope you're not just SITTING in
your }\0\0!\0\0촆촃(%촀\0You can do so much more! 
\0Like
strength training, 
\0or stretches, 
\0or
planks, 
\0or squats, n\0!"
"010","촊촉(촀\02\02\0}\0\0?
I didn't know you played.
I'm kinda jealous!\0\0촆촃(2촀\0I've tried to learn an instrument
a few times, n\0.
\0 It's
really hard!"
"011","촊촉($촀\0You cook?
\0 That's awesome.
\0( ()촀\0A good
meal is the best thing for getting
major gains, n\0!
촆촃(5촀\0I cook all the time!
\0( (7촀\0Umn\0\0 Making
protein shakes in a blender counts
as cooking, right?"
"012","촊촉(&촀\02\02\0}\0\0,
eh?
\0( 촆(촀\0How're your gains?
\0
Are they, um촃n\0\0gainful?\0\0(%촀\0I hope you're getting away from the
machines now and then.
\0( (5촀\0Gotta mix up
your workouts to get truly built!"
"016","촊촉(%촀\02\02\0}\0\0!\0\0The outdoors-y look really highlights
your physique, n\0!
\0(
촆촃( 촀\0Hey!
\0 Wanna go boulder lifting?"
"017","촊(촀\0
\0Whoa! 촉
\0I am REALLY loving
your }\0\0.\0\0촆촃(5촀\0Think I could get you to light my
next weightlifting competition?"
"018","촊촉(촀\0
\0Aha! 
\0So THAT's why you look
so ripped, n\0!\0\0촆촃(촀\0You spend all day posing in front
of your }\0\0,
don't you?\0\0(8촀\0\0KI know I wouldn\0\0\0d"
"019","촊촉(%촀\0Your }\0\0's
really nice!\0\0촆촃(촀\0Hey, 
\0you ever tried stuffing all your
clothes in there so you can do heavy
squat lifts with it?
\0 (2촀\0M-me neithern"
"999","(%촀\0Other homes never smell the same
as your own, n\0.\0\0()촀\0It's like the scent of a home gives
you clues about the ownern\0\0
\0((1촀\0 The
clue I'm getting here isn\0\0
\0(""cheese."""
