"label","text"
"001","촊촉(촀\0Your }\0\0
\0
looks super comfy.\0\0촆촃(%촀\0Hey, I get it. If you wanna be the
촀 world champion, you
have to get your rest!"
"002","촊촉(촀\02\02\0}\0\0!
\0\0\0촆촃(%촀\0Let's catch some 촀 at
your place sometime. 
\0((촀\0I bet we'd have
fun watching together, n\0."
"003","촊촉Nice }\0\0!\0\0(&촀\0What kind of music do you like?
\0(
촆촃(%촀\0I like stuff with a good beat that
I can pump iron to, n\0!"
"004","촊촉(촀\0Oh! It's Z!\0!\0\0(촀\0I'm supposed to do 200 sit-ups now!\0\0촆촆(9촀\0Oh welln\0\0
\0(%촀\0 When I get home,
I'll just do 400 to make up for
it, n\0."
"005","촊촉(%촀\0I see you've got a plant in your
place, n\0.
\0(촆촃(촀\0 I didn't
know about your nurturing side.\0\0(촀\0That's pretty cool, n\0!"
"006","촊촉(촀\0Nice }\0\0!\0\0촆촃(%촀\0What a great way to rinse away all
the sweat after a big 촀
tournament, n\0."
"008","촊촉(촀\0That's a really sweet
}\0\0.\0\0(7촀\0Looks awesome for, like,
\0 resting your
head on, or practicing deadliftsn\0\0
\0(
촆촃(촀\0Lots of things, really! 2\0n\0."
"009","촊촃(9촀\0I hope you're not just SITTING in
your }\0\0!\0\0촆촃(%촀\0You can do so much more! 
\0Like
strength training, 
\0or stretches, 
\0or
planks, 
\0or squats, n\0!"
"010","촊촉(촀\02\02\0}\0\0?
I didn't know you played.
I'm kinda jealous!\0\0촆촃(2촀\0I've tried to learn an instrument
a few times, n\0.
\0 It's
really hard!"
"011","촊촉($촀\0You cook?
\0 That's awesome.
\0( ()촀\0A good
meal is the best thing for getting
major gains, n\0!
촆촃(5촀\0I cook all the time!
\0( (7촀\0Umn\0\0 Making
protein shakes in a blender counts
as cooking, right?"
"012","촊촉(&촀\02\02\0}\0\0,
eh?
\0( 촆(촀\0How're your gains?
\0
Are they, um촃n\0\0gainful?\0\0(%촀\0I hope you're getting away from the
machines now and then.
\0( (5촀\0Gotta mix up
your workouts to get truly built!"
"016","촊촉(%촀\02\02\0}\0\0!\0\0The outdoors-y look really highlights
your physique, n\0!
\0(
촆촃( 촀\0Hey!
\0 Wanna go boulder lifting?"
"017","촊(촀\0
\0Whoa! 촉
\0I am REALLY loving
your }\0\0.\0\0촆촃(5촀\0Think I could get you to light my
next weightlifting competition?"
"018","촊촉(촀\0
\0Aha! 
\0So THAT's why you look
so ripped, n\0!\0\0촆촃(촀\0You spend all day posing in front
of your }\0\0,
don't you?\0\0(8촀\0\0KI know I wouldn\0\0\0d"
"019","촊촉(%촀\0Your }\0\0's
really nice!\0\0촆촃(촀\0Hey, 
\0you ever tried stuffing all your
clothes in there so you can do heavy
squat lifts with it?
\0 (2촀\0M-me neithern"
"020","촊촉( 촀\0Oh, I didn't know you had a pet.
\0
(&촀\0What is this little guy? 
\0Is it
2\0}\0\0?\0\0촆촃()촀\0Bugs are crazy strong, so I'm always
trying to steal their moves for new
workouts, n\0.\0\0(촀\0I usually don't have enough limbs to
really pull it off, though."
"021","촊촉Question for you.(&촀\0 Ever seen a fish
sleep? 
\0Like your fine friend the
}\0\0 here?\0\0촆촃(6촀\0Answer for you.
\0( (촀\0They don't sleep!
\0
Imagine that—24 hours of swimming
a day.
\0(촀\0 Think of the cardio gainsn"
"022","촊촉(촀\0Oh yeah, putting one of these out
gives off a classic vibe. 
\0((&촀\0It's 2\0
}\0\0, yeah?\0\0촃(1촀\0(1촀\0If I close my eyes, it's almost like I'm
living in ancient timesn\0\0 I'm a cave
n\0 with huge bicepsn"
"023","촊촉(촀\0Whoa! 
\0Look at you with 2\0
}\0\0!\0\0촆촃(촀\02\0n\0, maybe I need to step
up my game at the home dojon"
"024","촊촉Say, that looks pretty heavyn\0\0
\0
()촀\0I'm talkin' about your big ol'
}\0\0 there.\0\0촆촃(촀\0Why didn't I think of decorating like
this? 
\0((촀\0It's a mega workout every time
you rearrange things, n\0!"
"025","촊촉(촀\0Oh, hey!
\0 I didn't know you were
a collector.
\0 I'm talking about your
}\0\0 there!\0\0촆촃(촀\0I don't know much about art, but you
must be pumped to have something
famous like that in your room!"
"026","촊촉(촀\0Ooh, I'm jealous. 
\0Nothing like cooling
off after a super-hard workout with
2\0}\0\0n\0\0\0\0촆촃(9촀\0Just don't cool down TOO quickly.
\0(
(촀\0I got an ice-cream headache in my
biceps once."
"027","촊촉(촀\0Ooh, I didn't know you had 2\0
}\0\0!\0\0촃(.촀\0Your place feels so relaxing with that
in heren\0\0 I'm getting sl
\0e
\0e
\0p
\0yn\0\0(/촀\0
\0 촆(촀\0Whoa!
\0
I can't nap yetn\0\0I haven't lifted!"
"028","촊촉(촀\0Whoa!
\0 You've got my picture
displayed like I'm in the Hall
of Fame, n\0!\0\0촆(\0촀\0(4촀\0In\0\0I can't even tell you how much
this means to me.
\0((촀\0 I don't think we're
rivals anymoren\0\0we're teammates!"
"029","촊촉(촀\0Heeeyn\0\0that's not gym equipment.
\0(
(&촀\0Are you playing with 2\0
}\0\0?\0\0촆촃(촀\0That's cool!
\0 You can't ALWAYS be
working out, n\0. 
\0(촀\0Gotta
pump up those fun gains too!"
"030","촊촉(촀\0Hmm. 
\0So you're interested in 2\0
}\0\0, huh?\0\0촆촃(%촀\0I think I could design a workout
based on that.
\0( (촀\0Maybe even a sport!
\0
Some kind of hybrid 촀n"
"031","촊촉(&촀\0So how do you decide to decorate
with something like your
}\0\0 here?\0\0촆촃()촀\0Me, I'm always looking at pure
functionality.
\0 I have a little poem
I like to remembern\0\0
(5촀\0""If muscles flex and overload, credit
to the item owed, it belongs in my
aboden\0\0n\0."""
"032","촊촉(%촀\0I really like where you've placed
your }\0\0n\0\0\0\0촆촃(촀\0But does it cramp your style for
indoor 촀 at all?
\0(
(촀\0Asking for myself."
"033",""
"999","(%촀\0Other homes never smell the same
as your own, n\0.\0\0()촀\0It's like the scent of a home gives
you clues about the ownern\0\0
\0((1촀\0 The
clue I'm getting here isn\0\0
\0(""cheese."""
