"label","text"
"011","($촀\0歡迎你來！
\0(
(촀\0希望你能放輕鬆，別拘束喔，n\0。
Ā"
"012","(촀\0真高興你願意過來！
\0(
($촀\0希望你能放輕鬆慢慢坐喔！n\0。
Ā"
"013","(촀\0你願意過來找我玩，
\0
($촀\0真是非常謝謝你！n\0。
Ā"
"014","(촀\0你一大早就來找我玩，
\0
真是非常感謝你，n\0。
Ā"
"015","($촀\0你好！
\0(
(촀\0今天可是我在家裡
\0
放鬆的悠閒時光喔，n\0。
ā"
"016","($촀\0歡迎你來！
\0(
(촀\0總覺得像這樣在家裡見面，
\0
感覺也很開心呢！n\0。
ā"
"017","(촀\0夜色也深了呢！
\0(
($촀\0希望你能當這裡是自己家，
\0
儘管待著喔，n\0。
ā"
"018","(촀\0呵呵，
\0
($촀\0歡迎來到
\0我的房間！n\0。
Ā"
"019","(&촀\0雨是不是
\0下得很大？
\0(
(촀\0如果不嫌棄的話，
\0
請在這裡躲一下雨吧！n\0。
ā"
"020","(촀\0既然外面也滿冷的，
\0
($촀\0你就放輕鬆，儘管待著吧，n\0。
ā"
"022","(촀\0呵呵，
\0我正好心裡想著
\0
($촀\0想見你一面呢，n\0。
Ā"
"023","(촀\0你是特地來見我的吧！？
\0(
我真的好開心喔！n\0。
Ā"
"024","(촀\0沒想到你突然就跑來找我玩，
\0
真是個令人開心的驚喜呢！n\0。
Ā"
"025","(촀\0n\0，
\0
一大早就能看見你，好開心喔，n\0。
Ā"
"026","($촀\0歡迎你來！
\0
(촀\0既然你難得過來一趟，
\0
請放輕鬆慢慢坐喔，n\0。
ā"
"027","(촀\0呵呵呵，
\0我剛好正在房裡
\0
悠閒地打發時間呢，n\0。
Ā"
"028","($촀\0歡迎你來！
\0
(촀\0n\0，
\0
希望你能放輕鬆，別拘束喔！n\0。
ā"
"029","($촀\0歡迎你來！
\0
(촀\0跟n\0一起
\0(
在家裡悠閒地聊天也很不錯呢，n\0。
ā"
"030","(촀\0n\0，
\0
你有沒有被雨淋濕呢？n\0。
Ā"
"031","($촀\0歡迎你來！
\0
(촀\0現在外面還在下雪，
\0
請你在這裡好好暖和一下身體吧，n\0。
ā"
"033","(""촀\0n\0你來啦，n\0。n
\0
歡迎來到我的房間！n\0。
Ā"
"034","($촀\0n\0歡迎你來，n\0！n
\0
真開心你能過來！
\0
(촀\0請放輕鬆慢慢坐喔，n\0。
Ā"
"035","($촀\0n\0歡迎！n
\0(
(촀\0既然你都難得過來一趟了，
\0
就在這裡悠閒地度過吧！n\0。
Ā"
"036","(촀\0呵呵呵，
\0n\0，
沒想到你一大早就來家裡找我，
\0
(촀\0總覺得今天會有什麼好事呢！n\0。
Ā"
"037","($촀\0n\0n\0，n\0你好n。n
\0(
(촀\0請當作
\0在自己家，
好好放鬆別拘束喔，n\0。
Ā"
"038","(촀\0n\0能看見你，我真的好開心！nn\0。
Ā"
"039","(촀\0呵呵呵，
\0在我臨睡之前
還能看見你，真是太好了，n\0。
Ā"
"040","(촀\0n\0n\0，歡迎你來！n
\0
請你放輕鬆慢慢坐吧！n\0。
Ā"
"041","($촀\0n\0歡迎你來！n
\0
(촀\0外面正在下雨，
\0所以今天
我們就在房間裡悠閒聊天吧，n\0。
ā"
"042","($촀\0n\0歡迎你來！n
\0
(촀\0外面正在下雪，
\0所以今天
我們就在房間裡悠閒聊天吧，n\0。
ā"
