"label","text"
"001","(촀\0哎呀，
\0早安！
\0(
一天就要從
\0打招呼開始呢！n\0。
ā"
"002","(촀\0哎呀，
\0你好！n\0。
Ā"
"003","(촀\0哎呀，
\0居然能在這裡見到你！
\0(
Ā
好高興喔～n\0。"
"004","(촀\0你好，
\0晚安！
\0
今天的夜晚真棒呢，n\0。
Ā"
"011","(촀\0哎呀，
\0你好嗎？n\0。
ā"
"012","(촀\0哎呀，
\0你好！n\0。
Ā"
"013","(촀\0哇，
\0真高興能見到你！n\0。
Ā"
"021","(촀\0哎呀，
\0是n\0！n\0。
Ā"
"022","(촀\0哎呀，
\0n\0，
\0
你好嗎？n\0。
Ā"
"023","(촀\0n\0，
\0你好！n\0。
Ā"
"031","(촀\0n\0哎呀，
\0n\0！n
\0
真高興能見到你！n\0。
Ā"
"032","(촀\0n\0n\0！n
\0
你好嗎！？n\0。
Ā"
"033","(촀\0n\0你好！n
\0
n\0！n\0。
Ā"
