"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0只要運氣夠好，
\0在雨停之後
\0
(1촀\0就有機會看見彩虹呢，n\0。
Ā"
"007","(촀\0雨天的早晨……(촀\0
\0
讓人有種神清氣爽的感覺呢，n\0。
Ā"
"008","(1촀\0真希望能早點放晴，
\0
我現在就已經等不及了呢，n\0。
ā"
"009","($촀\0哎呀，你在散步嗎？
\0(
(촀\0看來你很享受雨天呢，
\0
真令人高興，n\0。
Ā"
"010","('촀\0我們彼此都要注意，
\0
(촀\0別因為下雨讓身體著涼囉！n\0。
Ā"
"011","(2촀\0呵呵呵，
\0我聽著雨聲的旋律
不小心聽得太入迷了，n\0。
Ā"
"012","(촀\0其實
\0我最喜歡
在雨中散步了喔，n\0。
Ā"
"013","(촀\0呵呵呵，
\0這麼美好的夜晚不出門走走，
\0
實在太可惜了對吧？n\0。
ā"
"014","(.촀\0夜晚的雨聲，聽著聽著就會睏起來呢n\0\0
\0(
(%촀\0看來今晚可以好好睡上一覺了，n\0。
Ā"
