"label","text"
"001","<"
"001_01","(촀\0¡Hola, flor!
\0 Decidí seguir tu sabio
consejo y mudarme a esta isla,
n\0.\0\0(촀\0Hoy tengo que dedicarme a ordenar
todas estas cajas, (촀\0¡pero espero que
podamos quedar pronto!"
"001_02","(촀\0¡Ah, n\0!
\0
($촀\0Gracias por venir a darme
la bienvenida, es un detalle.
(촀\0Como ves,
\0 al final me convenciste
para que me mudara aquí,
n\0.\0\0Aunque tengo mucho trabajo por
delante,
\0 (촀\0estoy muy emocionada
por empezar mi nueva vida."
"001_03","(촀\0¡Hola, bichín!
\0 Me pillas recién
mudada,
\0 (4촀\0ni siquiera he tenido
tiempo de desempaquetar.
(촀\0Me hace mucha ilusión poder decir
que a partir de hoy yo también vivo
en n\0.
(촀\0Y por supuesto,
\0 estoy encantada
de contar ya con 2ununa gran amig2oa
entre mis vecinos, n\0."
"002","<"
"002_01","(촀\0¡2\0n\0, hola!
\0
Seguí tu consejo y hace unos días
me mudé a esta isla, n\0.
(촀\0¡De momento me encanta! 
\0Espero
que podamos vernos más a menudo
ahora que somos vecin2oas."
"002_02","(""촀\0¡Hola, n\0!
\0
(촀\0Hace unos días que me mudé aquí
gracias a tu consejo, n\0.
(촀\0¡Todos los vecinos son fantásticos!
\0
Creo que me lo voy a pasar en
grande en n\0.
(촀\0Y espero poder contar contigo
cuando tenga alguna duda."
"002_03","(촀\0¡Ay, bichín, mírame!
\0 Aún no me creo
que siguiera tu consejo y lo dejara
todo para mudarme aquí.
(촀\0Es una experiencia nueva para mí
¡y creo que valdrá mucho la pena!\0\0(촀\0Ahora que somos vecin2oas,
\0 espero
que nos veamos más a menudo,
n\0."
"003","(촀\0¡Por fin apareces!
\0 Desde que vivo
aquí no había visto ni rastro de ti,
n\0.
(촀\0Después de lo que hablamos
la última vez, 
\0decidí hacerte caso
y mudarme a n\0.
(촀\0De no ser por ti,
\0 nunca habría dado
este paso,
\0 ($촀\0¡así que gracias,
n\0!"
"004","(,촀\0¡Aaaachís!
\0 (+촀\0Ay, n\0n\0\0
\0
Con las ganas que tenía de verte y
vienes justo cuando estoy mala.
(촀\0¿Recuerdas que me aconsejaste
que me mudara a esta isla?
\0
(%촀\0¡Pues eso he hecho, n\0!
(*촀\0Cuando esté recuperada,
\0 tenemos
que quedar para ponernos al día,
¿vale?
\0 ($촀\0Gracias por venir a verme."
"011","<"
