"label","text"
"001","<"
"001_01","(촀\0Ah, flor,
\0 te quería dar las gracias
por traerme el regalito de Papá Noel.\0\0(촀\0¡Es un juguete estupendo!
\0
(1촀\0Cuando lo miro me siento como
si volviera a la infancia."
"001_02","(촀\0Papá Noel me regaló un juguete
precioso.
\0 ¡Le estoy muy agradecida!\0\0(촀\0Y a ti también, claro, 
\0por haberte
molestado en traérmelo.
\0 Fuiste
muy amable, n\0."
"002","<"
"002_01","(촀\0Muchas gracias por intercambiar
regalitos conmigo ayer, bichín.\0\0(4촀\0¿Te gustó mi regalo?
\0 Espero que sí,
\0
porque lo elegí con mucho cariño
y afecto."
"002_02","(촀\0Me encantó intercambiar regalos
contigo, calabacita.\0\0(촀\0Me habría gustado recibir uno
de Papá Noel,
\0($촀\0 pero el tuyo tiene
muchísimo más valor para mí."
"003","<"
"003_01","(""촀\0Qué día tan movidito tuviste ayer,
\0
¿no, bichín?\0\0(%촀\0Ayudaste a \0Renato \0￿e incluso
intercambiaste regalos con
los vecinos.
(촀\0¡Si es que no hay nadie más
trabajad2orora que tú en esta isla!
\0
Qué afortunados somos de tenerte."
"003_02","(촀\0Ayer fue un día redondo para mí:
\0
recibí un detallito de Papá Noel
e intercambié regalos contigo.
(2촀\0Antes de irme a dormir, hasta
me pellizqué un par de veces para
asegurarme de que no era un sueño.
(촀\0¡Pero fue real!
\0 Gracias por ser tan
bue2
nna amig2oa y hacerme tan feliz."
"004","<"
"004_01","(촀\0¿Qué tal pasaste el \0Día de los
Juguetes\0￿?
\0 Espero que te
divirtieras mucho.
(4촀\0Yo me puse a leer un libro en
el sofá con las patas en alto
y no recuerdo nada más.
(촀\0Estaba tan a gusto que me
quedé totalmente dormida,
n\0."
"004_02","($촀\0¿Qué tal el \0Día de los Juguetes\0￿?
\0
¿Lo pasaste bien?\0\0()촀\0A mí se me ocurrió hacer galletitas
caseras para Papá Noel,
\0(촀\0 ¡y salieron
muy ricas!
(촀\0Lo cual fue un probleman\0\0
\0(촀\0 Como no
venía,
\0 fui comiendo una,
\0 luego otra,
\0
y otran\0\0
\0(촀\0 ¡hasta que las acabé!
(촀\0Espero que Papá Noel no se
enfadara conmigo, n\0."
