"label","text"
"001","(7촀\0Disculpa, pero ahora estoy ocupada
con un proyecton"
"001_a","(\0촀\0¿Qué estás haciendo?"
"001_b","(\0촀\0No quería molestar..."
"002","()촀\0Pues estoy haciendo 2\0}\0\0 de bricolaje.
\0 A ver qué taln\0\0\0\0(촀\0Crear cosas a mano es más
gratificante que ir a comprarlas
en la tienda."
"003","(&촀\0¿Quizás te interesaría hacer tu
propi2촀oa\0 }\0\0?"
"003_a","¡Sí, me interesa!"
"003_b","No hace falta"
"007","(촀\0¡No te preocupes!
\0 Seguiré con
lo mío tranquilamente."
"008","( 촀\0Por la cara que pones, diría que tú
ya sabes cómo crear 2\0}\0\0."
"008_a","¡Claro que lo sé!"
"008_b","¡Por supuesto!"
"009","(촀\0¡Hay que ver! 
\0(%촀\0Nunca dejas de
sorprenderme, bichín."
"010","(촀\0¡Rábanos!
\0 ¡Pero si ya no puedes
cargar con nada más!
\0 (촀\0Qué penan"
"011","<"
"015","(촀\0Gracias por pasarte, flor,
\0 pero
ahora estoy un pelín atareada."
"015_a","(\0촀\0¿Qué haces?"
"015_b","(\0촀\0Siento molestar..."
"016","(2촀\0¡Lo siento!
\0 Estoy muy concentrada
en este proyecto que tengo entre
manos."
"016_a","(\0촀\0¿Y qué haces?"
"016_b","(\0촀\0¡Perdona!"
"017","(촀\0Pues aquí tienes un papelito
con las instrucciones.
\0 (%촀\0Ya verás
que es muy fácil."
"018","(""촀\0Inténtalo cuando tengas tiempo
y los materiales necesarios,
n\0."
"019","(촀\0Mira,
\0 te doy de todas formas
las instrucciones para hacer
2\0}\0\0.\0\0Tú no las necesitas,
\0 pero quizá
conozcas a alguien que sí."
"020","(촀\0¡Los compañeros de afición debemos
ayudarnos mutuamente, n\0!"
"021","(촀\0Ah, sí,
\0 aquí tienes: iba a darte las
instrucciones para hacer 2\0}\0\0,
\0 ¿no?"
"030","()촀\0Para este proyecto, vas a necesitar
algo relacionado con \0Halloween\0￿:
\0
¡calabazas!\0\0(촀\0Hasta puedes cultivarlas tú mism2oa.
\0
(촀\0Estarás mucho más orgullos2oa del
resultado si lo haces todo tú."
"031","()촀\0Si quieres personalizar ese objeto,
\0
vas a necesitar calabazas de
diferentes colores.
(촀\0Planta muchas y seguro que pronto
consigues un motón de variedades."
"032","($촀\0¿Ya has vaciado los bolsillos?
\0
Porque yo estoy lista para darte esto."
"033","( 촀\0Ah, pero creo que ya sabes cómo
se hace, ¿no?
\0(촀\0 ¡Claro, con lo que a
ti te gusta el bricolaje!"
"034","(촀\0En ese caso,
\0 ¿qué te parece si
te doy algo que te sirva de material?
\0
(촀\0¡Como unas \0calabazas\0￿!"
"035","(촀\0Ya verás como estas \0calabazas\0￿
te serán muy útiles para crear proyectos de \0Halloween\0￿."
"036","(촀\0¿Qué podría darte entoncesn\0\0?
\0
(촀\0¡Ah!
\0 \0Halloween \0￿está al caer, ¿no?
\0
(촀\0¡Pues necesitarás \0chuches\0￿!"
"037","(4촀\0Yo siempre reúno un montón para
\0Halloween\0￿,
\0 así que no me importa
compartir, n\0."
