"label","text"
"001","(""촀\0¡Hola, acabo de mudarme aquí!
\0
Me llamo n
\0, n\0.\0\0()촀\0Esta isla es fantástica,
\0 me alegro
de que s\0촀 me haya
convencido.
(촀\0Tú eres n\0, ¿no?
\0
He oído que eres muy querid2oa
en s촀.
(촀\0Tengo muchas ganas de hablar
contigo,
\0 pero primero tengo que
ordenar todas mis cosas."
"002","<"
"002_01","(촀\0¡Hola! 
\0Creo que aún no nos
conocemos.
\0 Soy n
\0 y vengo de s촀.\0\0($촀\0¿Tú eres n\0?
\0
(촀\0¡Qué nombre tan maravilloso!\0\0()촀\0¿Conoces a s\0촀?
\0
2촀ÉlElla\0 fue quien me convenció de
que me mudara aquí.
(%촀\0Necesitaba un cambio de aires y creo
que venir a n\0 ha sido la decisión más acertada.\0\0(촀\0Ya nos veremos por aquí y espero
que podamos llegar a ser amig2oas,
n\0."
"002_02","(""촀\0¡Hola, encantada de conocerte!
\0
(촀\0Soy n
\0 y hace poco que vivo aquí.\0\0()촀\0Mi amig2촀oa\0 s\0촀 me habló tanto de esta isla que al final decidí mudarme.\0\0( 촀\0¿Tú eres n\0?
\0
(촀\0¡He oído muchas cosas buenas
sobre ti!
(촀\0Aquí tienes una amiga y vecina
para lo que quieras, n\0."
"002_03","($촀\0¡Hola!
\0 ¿Eres n\0?
\0
(촀\0Yo soy n
\0,
\0 es un placer conocerte, n\0.\0\0()촀\02\0s\0촀, quien me convenció de que me mudara aquí,
\0 también me habló de ti.\0\0(촀\0Tenía muchas ganas de venir
a n\0 y empezar una nueva vida."
"004","( 촀\0Ah, hola,
\0 es un placer conocern\0\0
\0(,촀\0
¡Aaaachís!
\0 (촀\0Perdona, me llamo
n
\0, n\0.
(촀\0¿Tú eres n\0?
\0
Quizá conozcas a s\0촀.\0\0(%촀\0Fue quien insistió en que me mudara
a esta isla.
\0 (4촀\0Le tengo tanto cariño
que no pude negarme.
(*촀\0Pero nada más llegar voy y me
resfríon\0\0
\0(,촀\0 ¡Aaachís!
\0(촀\0 Lo siento, pero
ahora debería descansar.
(촀\0Ya hablaremos cuando esté
recuperada, ¿vale?
\0(,촀\0 ¡Aaachís!"
"011","(""촀\0¡Hola!
\0 Soy n
\0.
\0
Tú eres n\0, ¿no?
\0
(촀\0¡Es un placer conocerte!
()촀\0Me mudé a esta isla después de
hablarlo con alguien que vivía aquí,
\0
pero se fue antes de que yo llegara.
(촀\0Por suerte los vecinos sois todos
muy amables y habéis aliviado mi
soledad.
(촀\0Noto que fluyen buenas energías
por esta isla y por eso creo que
seré muy feliz aquí, n\0."
"012","(촀\0No he tenido ocasión de presentarme
hasta ahora,
\0 soy n
\0.\0\0()촀\0Me mudé a esta isla porque alguien
que conocía también vivía aquí.\0\0(촀\0Qué chasco que se fuera antes
de que yo llegara,
\0 qué mala suerten\0\0\0\0(촀\0Supongo que el destino quiso
separarnos por algún motivo,
n\0.\0\0(촀\0Tú eres n\0, ¿no?
\0
(촀\0Ya que vamos a vernos a menudo,
\0
espero que seamos amig2oas."
"014","(,촀\0¡Aaachís!
\0 (촀\0Perdona, estoy resfriada.
\0
Soy n
\0.\0\0(4촀\0¿Tú eres n\0?
\0
(,촀\0¡Aaachís!
\0 (촀\0Es un placer conocerte.\0\0()촀\0Alguien que conocía me convenció
para que me mudara,
\0 pero ya no
vive aquí, n\0.
(촀\0Así que ahora estoy solita y enferma.
Menuda suerte la mían\0\0
\0 (,촀\0¡Achís!\0\0(촀\0Gracias por pasar a saludarme,
me has alegrado el día.
\0 Ya nos
veremos cuando esté mejor."
"101","(""촀\0Hola,
\0 flor.
\0 (촀\0Me llamo n
\0 y acabo de mudarme hoy a esta bella isla.\0\0(촀\0¿Tú eres n\0?
\0
(촀\0¡Es un nombre fabuloso!\0\0(4촀\0Supongo que conocerás a s\0촀, fue quien me invitó a vivir aquí.\0\0(\0촀\0Ahora estoy liadilla deshaciendo
la maleta,
\0 ($촀\0pero confío en que
tendremos más ocasiones de hablar."
