"label","text"
"001","<"
"001_01","(/촀\0Zzzn\0\0
\0 Zzzzzzn\0\0
x"
"001_02","(/촀\0Mmmn\0\0
<"
"001_03","(/촀\0Zzzzzzn\0\0
x"
"010","<"
"010_01","(촀\0Perdona, flor, n\0.
\0
(.촀\0No sé por qué estoy tan cansadan"
"010_02","(촀\0¡Ay,
\0 perdona!
\0 (촀\0¿Llevo mucho rato
dormida?"
"011","<"
"011_01","(촀\0Ay,
\0 qué vergüenzan\0\0
\0 (.촀\0Ayer me acosté
tarde y he dormido poco, perdona."
"011_02","(촀\0¡¿Me he quedado dormida?!
\0
(.촀\0Lo siento,
\0 no he dormido muchon"
"012","<"
"012_01","(촀\0Ah,
\0 la brisa era tan agradable
que me he quedado frita."
"012_02","(촀\0Me gusta relajarme al aire libre,
\0
(.촀\0aunque a veces me relajo demasiado."
"013","<"
"013_01","( 촀\0Ah, vaya,
\0 perdonan\0\0
(2촀\0¿Me he quedado dormida?"
"013_02","( 촀\0¿Me he dormido?
\0 Jo,
\0 perdona.
\0
(촀\0Espero no haber dicho nada raro
mientras dormían"
"014","<"
"014_01","( 촀\0Carambola,
\0 me he quedado
traspuesta.
\0 (촀\0Supongo que estoy
un poco cansada."
"014_02","(촀\0Perdona,
\0 bichín. 
\0A estas horas
(.촀\0siempre me entra sueño."
"015","<"
"015_01","(촀\0¡Oh!
\0 ¿Me he dormido?
\0
(촀\0Gracias por despertarme, calabacín.\0\0(2촀\0Mejor me voy a la cama antes de
que me vuelva a pasar."
"015_02","(촀\0No me puedo creer que me haya
quedado dormida aquí fuera.\0\0(촀\0Me voy a casa a descansar,
\0 que
al parecer me hace mucha falta."
