"label","text"
"001","(촀\0Este escarabajo astado japonés tiene
un caparazón muy redondo y
brillanten\0\0
\0 ¡Qué mono!"
"002","( 촀\0Las mandíbulas de ese escarabajo
ciervo gigante tienen que ser
muy fuertes.\0\0(촀\0¿Crees que se le podría enseñar
a partir nueces?"
"003","( 촀\0Qué mandíbulas tan curiosas tiene
ese escarabajo ciervo sierran\0\0
\0 son
curvas.
(촀\0Parecen troncos de madera pulidos
y tallados."
"004","(촀\0Este escarabajo astado hércules
tiene cuernos; 
\0eso significa que
es un macho.
Usan los cuernos para intimidar a
los rivales.
\0 ¡Conmigo ha funcionado!
\0
Y eso que no competimos por nada."
"005","(:촀\0Me da miedo apartar la mirada
de esa mantis religiosa.\0\0(촀\0Da la sensación de que me va
a saltar encima en cualquier
momento."
"006","(촀\0¡Los colores de esta polilla crepuscular son increíbles!
\0
Parece una obra de arte."
"007","(촀\0Este escarabajo oro es tan brillante
que hasta puedo verme reflejada
en su caparazón."
"008","(촀\0¿Has visto esta mariposa emperador
japonés?
\0 Menudo par de alas tan
majestuosas tiene.
(촀\0¿Debería hacerle una reverencia?"
"009","(촀\0¿Te has fijado en que ese
escarabajo joya cambia de color?\0\0Eso ocurre porque la luz refleja
distintos colores según el ángulo
en que lo mires."
"010","(촀\0Esa mariposa narciso es preciosa,
¿verdad? 
\0¿Lo sabrá ella?"
"011","(촀\0Qué diferente se ve la mariposa celeste cuando cierra las alas.
\0
( 촀\0¡El color azul desaparece!"
"012","(촀\0Las luciérnagas siempre me han
parecido mágicas.\0\0Son como pequeñas haditas flotando
en la oscuridad de la noche."
"013","(촀\0Esa polilla es más grande que mi
cabeza.
\0 (9촀\0Es fascinante y a la vez
da un poco de miedo."
"014","( 촀\0Entiendo por qué se llama mariposa alas de pájaro:
\0 ¡es enorme!"
"015","( 촀\0¡Oh, un escorpión!
\0 (촀\0A este mejor lo
observo desde lejos.
\0 ¡No me fío ni
un pelo!"
"016","(9촀\0Hay una avispan\0\0
\0 Dicen que no te
pican si no las molestas, (촀\0así que
intento no hacerla enfadar."
"017","(촀\0Las luciérnagas no parecen gran
cosa durante el día, ¿verdad?"
"018","(촀\0¿Esta chinche con rostro humano me está mirando mal?
\0 No estoy seguran"
"019","(촀\0¡Esa hoja tiene patas!
\0(촀\0 Es broma,
sé que es un insecto hoja."
"020","(촀\0Dicen que cada grillo campana
suena distinto a los demás. 
\0No
sé yo si será verdadn"
"021","Mira esta muda de cigarran\0\0\0\0( 촀\0He tenido que fijarme bien para
darme cuenta de que no era
un insecto durmiendo."
"022","(촀\0El escarabajo rosalia batesi tiene
unos colores muy vistosos.
\0
¡Parece una obra de arte!"
"023","(촀\0Qué cuerpecito tan esbelto tiene
la libélula damisela.\0\0(촀\0Supongo que es para volar mejor,
pero parece tan frágil..."
"024","¿Crees que un mosquito podría
hacer estallar un globo con
su aguijón?\0\0(촀\0El pobre se llevaría un susto
de muerte."
"101","(촀\0Por cierto, tú eres quien atrapó
este insecto, ¿no?
\0 (촀\0Puedes sentirte
muy orgullos2oa."
"102","¡Ay, no!
\0 ¡No os peleéis! 
\0¡Espero
que nadie salga herido!
\0 ¿Debería
avisar a alguien?"
