"label","text"
"001","(촀\0¡Gracias por venir a despedirte,
n\0!\0\0(촀\0Te agradezco que me animaras
a dar el paso, 
\0estoy muy ilusionada.\0\0(4촀\0Y aunque me vaya a otra isla,
\0
puedes estar segur2oa de que nunca
te olvidaré."
"002","(촀\0Ay, menos mal,
\0 ya pensaba que
no podría despedirme de ti antes
de marcharme.
(%촀\0Te agradezco mucho que me
aconsejaras cuando dudaba
de si mudarme o no.
(촀\0Me entristece irme,
\0 pero será para
mejor.
\0 ($촀\0¡Te deseo mucha suerte, flor!"
"003","(촀\0¡Gracias por pasarte, n\0!\0\0(4촀\0Me ayudaste a tomar una decisión
cuando no sabía si mudarme o no
y te estoy muy agradecida.
(촀\0Mañana ya me marchon\0\0
\0 Espero
tener suerte en mi próxima aventura."
"004","( 촀\0Oh, hola, n\0.
\0
(촀\0Querría haberte dicho esto antes,
\0
pero no encontré el momento.
()촀\0Mañana me mudo, flor.
\0 Siento
decírtelo de una forma tan
abrupta.
(촀\0Estoy muy contenta de haberte
conocido,
\0 lo sabes, ¿no?
\0
($촀\0Te deseo todo lo mejor."
"005","(촀\0¡Oh, hola!
\0 (촀\0Te había visto por
la isla,
\0 pero creo que nunca
nos hemos presentado.
(촀\0Tiene guasa que nos conozcamos
justo el día antes de mudarme.
\0
(촀\0Supongo que el destino así lo quiso.
(%촀\0Es una pena porque creo que
habríamos sido buen2oas amig2oas.
\0
($촀\0Bueno, voy a acabar de empaquetar."
"006","(촀\0¡Ay, bichín!
\0 Qué visita tan
inesperada, n\0n\0\0\0\0(촀\0Hoy he tomado la decisión de
irme de n\0.\0\0(촀\0Estoy un pelín agobiada porque
aún no he decidido adonde voy a ir."
"006_01","(촀\0¡Ay, bichín!
\0 Qué visita tan
inesperada, n\0n\0\0\0\0(촀\0Me pillas haciendo las maletas.
\0
¡Me marcho de n\0!\0\0(촀\0Siento no poder dedicarte más
tiempo hoy, pero estoy muy liada
como puedes ver.
(촀\0¡Aunque me alegro de haberte
visto antes de irme!"
"006_a","¡Vente a mi isla!"
"006_b","Algo se te ocurrirá"
"007","(촀\0¡Oh, hola!
\0 Soy n
\0, encantada.
\0 ¿Vienes a menudo por aquí?\0\0(촀\0Es una pena que no nos hayamos
conocido antes,
\0 porque pronto
voy a mudarme.
(촀\0Aunque antes debo decidir adónde
voy a irn"
"008","(촀\0¡Gracias, seguro que sí!
\0
Va a ser toda una aventura."
"101","()촀\0He decidido que necesito un cambio
en mi vida, así que voy a mudarme
a s촀.
(촀\0Si vas por allí en alguna ocasión,
\0
pásate a saludarme, n\0.\0\0(%촀\0Me encantaría que mantuviéramos
el contacto, flor."
"102","(4촀\0Espero que sigamos siendo amig2oas
aunque me vaya de la isla.\0\0(촀\0Y debería empezar a pensar adonde
voy a irn"
"103","(촀\0¡Es increíble que vayamos a vivir
en la misma isla otra vez!\0\0(촀\0Debemos de tener una conexión
espiritual muy fuerten\0\0
\0 (촀\0¡Qué ganas
tengo de volver a n	\0!"
"104","(촀\0¿Sabías que pronto vamos a ser
vecin2oas?\0\0(촀\0Tengo muchas ganas de mudarme,
\0
he oído cosas maravillosas de tu
isla, n\0."
"105","()촀\0Me estoy preparando para mudarme
a s촀.\0\0(촀\0Si alguna vez vas de visita,
\0
avísame y te haré de guía."
"106","(촀\0Empaquetar todas mis cosas me
trae recuerdos de lo que he vivido
en esta isla.
(촀\0En realidad me entristece un poco
irme,
\0 pero es lo que debo hacer."
"107","(촀\0No me había percatado de que tenía
tantos libros hasta que he tenido
que empaquetarlos.
(촀\0Tendré que repartirlos en varias
cajas si no quiero dejarme
la espalda en la mudanza."
"108","(촀\0Tengo tan buenos recuerdos de
este lugar que los guardaré siempre
en mi corazoncito."
"200","()촀\0Ya tengo todo guardado en cajas
y solo me falta decidir adónde voy
a ir.
(촀\0Puede que me haya precipitado,
\0
pero es que tengo muchas ganas
de empezar una nueva vida.
(
촀\0Alguna isla debe de haber donde
pueda encajar, ¿no?"
"200_a","¡Vente a la mía!"
"200_b","Seguro que sí"
"201","(촀\0¡Carambola!
\0 Me parece una gran
idea, n\0.\0\0(
촀\0No sé si actualmente aceptan 
a nuevos residentes en la islan\0\0\0\0(촀\0Llamaré a la \0oficina de gestión \0￿para
preguntar.
\0 ¡Gracias por la idea, flor!"
"202","(촀\0¿De verdad?
\0 (
촀\0Estaría bien vivir
en una isla donde ya conozco
a alguienn\0\0
($촀\0¡Venga, iré!
\0 (%촀\0Pero primero llamaré
a la \0oficina de gestión vecinal\0￿ a ver si aceptan a nuevos residentes.\0\0(촀\0¡Gracias por invitarme, flor!"
"203","(촀\0Espero que tengas razón,
n\0.
\0 ¡Gracias por
los ánimos!"
"204","(""촀\0¡Eh, tengo buenas noticias!
\0
(촀\0Los de tu \0oficina de gestión vecinal
\0￿me han dicho que puedo mudarme.\0\0($촀\0¡Así que ya está todo arreglado!
\0
(촀\0Seguro que vamos a vivir
emocionantes aventuras."
"208","()촀\0Ayer hablé con la \0oficina de gestión
vecinal\0￿ de tu isla.\0\0(촀\0Me dijeron que ahora mismo
no aceptan a más residentes,

\0(촀\0así que no me puedo mudar allí.
(촀\0Siento que no haya podido ser,
\0
pero te (촀\0agradezco la invitación,
n\0."
"209","(촀\0Tengo noticias sobre lo de mudarme
a tu isla,
\0 pero ya te anticipo que no
son muy buenas.
()촀\0Los de la \0oficina de gestión vecinal\0￿
me han dicho que no tienen espacio
para construir más casas.\0\0(촀\0Así que no puedo mudarme allín\0\0
\0
(촀\0Es una pena,
\0 pero te agradezco
que lo intentaras."
"213","(촀\0Es una verdadera pena que ya
no quepan más habitantes en
n	\0.
(촀\0Aunque es normal que sea una isla
tan popular con los habitantes tan
fantásticos que tiene."
"214","(촀\0No me puedo creer que no haya
espacio para construir más casas
en n	\0.
(촀\0Supongo que hay mucha gente
que quiere vivir ahí."
"300","(
촀\0¿Sabes qué?
\0 Creo que no voy a
darme por vencida.\0\0(%촀\0Volveré a llamar una última vez.
\0
(촀\0Quizá las cosas hayan cambiado
y esta vez tenga suerte."
"300_a","Claro, inténtalo"
"300_b","Déjalo estar"
"301","(%촀\0Quizá tengas razón, n\0.\0\0(촀\0Lo último que quisiera es incordiar
en la \0oficina de gestión\0￿ \0vecinal\0￿
de tu isla."
