"label","text"
"001","(%촀\0Hasta que no vacíe todas las cajas
no me sentiré como en casa."
"002","(촀\0No te preocupes por todo este
desorden,
\0 lo tengo controlado."
"003","(촀\0Antes,
\0 abriendo cajas, 
\0he encontrado
un libro que me gustó mucho y
he empezado a releerlo.
(촀\0A este paso no voy a terminar
la mudanza hasta el mes que viene."
"004","(촀\0Quiero terminar pronto con
la mudanza para ir a saludar
a todos mis vecinos."
"005","(촀\0He estado tan ocupada con
la mudanza que ni he comido aún.\0\0(촀\0Luego haré una pausa y me tomaré
un té con galletas."
"006","(촀\0Llevo todo el día colocando cosas
y aun así parece que no haya
avanzado nada.
(촀\0Voy a seguir un rato más y
lo dejaré por hoy."
"007","(
촀\0Si coloco la alfombra allí y encima
le pongo eson\0\0
\0 (촀\0¿O quizá quedaría
mejor aquí?
(촀\0Qué complicado es esto de decorarn"
"008","(&촀\0¿Esta casa es más grande que
la anterior o he perdido cosas
durante la mudanza?
(촀\0Quizá me hará falta ir de comprasn"
"009","(
촀\0Esa distribución quedaba bien en
mi antigua casa,
\0 pero en esta puede
que no funcionen"
"010","(촀\0¡2\0n\0!
\0 ¿Estaba pensando
en voz alta?
\0(2촀\0 Perdona, estaba
planeando cómo decorar la casa."
