"label","text"
"001","d\0\0(촀\0Ahora no, bichín.
\0(:촀\0 Estoy muy
enfadada y no quiero decir nada de
lo que me arrepienta luego.(촀\0d"
"002","d\0\0(	촀\0¡Grrrr!
\0 Mi aura está roja.
\0
(촀\0Déjame sola, por favor.(촀\0d"
"003","d\0\0(촀\0Hoy no tengo un buen día, perdona.
\0
Necesito estar a solas para volver
a equilibrar mis chakras.(촀\0d"
"100","d\0\0(촀\0Adoro a s촀, pero a veces suelta las cosas sin pensar en los demás.(촀\0d"
"101","d\0\0(촀\0No me puedo creer que me haya
hecho esto.
\0 Es increíblen\0\0(촀\0d"
"102","d\0\0(촀\0¿Cómo ha podido contarme el final
de la novela?
\0 ('촀\0¡Esas cosas no se
hacen a los amigos!(촀\0d"
"103","(	촀\0¡No te lo vas a creer!
\0 (촀\0Estaba yo
leyendo un libro al que estoy muy
enganchadan\0\0
(촀\0¡Cuando aparece s촀 y me pregunta si ya he leído la parte de los viajes en el tiempo!\0\0(촀\0¿Cómo voy a disfrutar de la historia
cuando ya sé lo que va a ocurrir?
\0
(촀\0Estoy muy enfadada."
"103_a","Yo también lo estaría"
"103_b","No es para tanto..."
"104","(촀\0Sabía que tú me comprenderías.
\0
Eso hace que me sienta mucho
mejor, flor.
(
촀\0Supongo que s촀 lo dijo sin pensar y no fue con mala intenciónn\0\0\0\0(%촀\0Lo hecho, hecho está.
\0 (촀\0Voy a intentar
disfrutar del libro aunque me hayan
destripado una parte."
"105","d\0\0(촀\0Yan\0\0
\0 Y seguramente lo dijo sin
maldad alguna,
\0 pero me estaba
gustando mucho ese libron\0\0
(촀\0No es justo que ya no pueda
descubrir por mí misma lo que
me depararía la historia.(촀\0d"
"200","d\0\0(촀\0Lo siento, pero no tengo nada que
decirte.(촀\0d"
"201","d\0\0(촀\0Aún no se me ha pasado el enfado
y preferiría que me dejaras sola.(촀\0d"
"202","d\0\0(촀\0¡Siempre intento ser amable,
\0 pero
también puedo enfadarme como
todos los demás!(촀\0d"
"203","(촀\02\0n\0, estoy muy enfadada contigo.
\0 Creo que te lo he dejado bien claro."
"203_a","Te pido perdón"
"203_b","(\0촀\0Ya..."
"204","(촀\0Buenon\0\0
\0 (%촀\0Supongo que debo aceptar
tus disculpas.
\0 (촀\0La verdad es que no
me gusta estar molesta contigo.
(촀\0¿Podemos volver a ser amig2oas?"
"205","(촀\0En fin,
\0 la ira no es buena para
el karma,
\0 así que voy a olvidarme
del asunto.
(촀\0Estar enfadada es agotadorn"
