"label","text"
"001","<"
"001_01","(촀\0No te pierdas la lluvia de meteoritos,
\0
flor.
\0 ¡Yo ya he visto un montón
de estrellas fugaces!"
"001_02","(촀\0Voy a pedir un deseo por cada
estrella fugaz que vea esta noche.
\0
( 촀\0No serán todos para mí,
\0 claro."
"001_03","(촀\0Qué alegría me he llevado al salir
a pasear y mirar el cielo:
\0 ¡cuántas
estrellas fugaces!"
"002","<"
"002_01","(촀\0Ver un arcoíris siempre me hace
sonreír.
\0 No puedo evitarlo."
"002_02","(촀\0No todos los arcoíris son iguales:
\0
algunos son más vívidos,
\0 otros más
clarosn\0\0 (촀\0¡pero todos son hermosos!"
"002_03","(9촀\0¿Qué habrá al final del arcoíris?
\0
(촀\0Yo espero que haya muchos
pasteles."
"003","<"
"003_01","(촀\0Somos muy afortunad2oas de poder
presenciar un arcoíris doble.
\0
¡Disfrutemos el momento!"
"003_02","(촀\0¿Has visto qué arcoíris doble?
\0
Lástima que no haya traído
el caballete y las pinturas."
"003_03","(촀\0¡Un arcoíris doble!
\0 (촀\0Doble de colores,
\0
doble de hermosura."
"004","<"
"004_01","(촀\0Podría observar la aurora
eternamenten\0\0 
\0Es como un velo
que cubre el firmamento."
"004_02","(촀\0Es como si alguien hubiese pintado
una obra de arte en el cielo.
\0
Qué bonita es la auroran"
"004_03","(촀\0Tendría que volver a casa,
\0 pero
no puedo dejar de observar
la belleza de la aurora."
"005","<"
"005_01","(촀\0¿Adónde nos llevaría ese rastro
de humo si lo siguiéramos?
\0 Quizá
a un lugar lejano y exótico."
"005_02","(촀\0Ha pasado un avión por aquí no
hace mucho.
\0 ¿Adónde iría?"
"005_03","(9촀\0Me resulta poético el rastro que
deja un avión al cruzar el cielo:
\0 es
como si fuese un gran lienzo azul."
"006","<"
"006_01","( 촀\0¡Mira qué luna llena tan espléndida!
\0
(촀\0Parece un foco en el cielo
de lo luminosa que es."
"006_02","(촀\0La isla se ve distinta cuando
es bañada por la luz plateada
de la luna llena."
"006_03","(촀\0Dicen que la luz de la luna llena
es muy poderosa.
\0 Nos da energía
y limpia el aura."
