"label","text"
"001","(촀\0¡Mira este pez payaso!
\0
(촀\0Qué mono esn\0\0
\0 ¡y qué colores!"
"002","(촀\0¿No te parecen adorables estos
pececitos que nadan con tanta
determinación?"
"003","(촀\0Me fascina la manera de nadar
de esa mariposa marina.
\0 Podría
observarla todo el día."
"004","(촀\0Me encantaría poder tener una carpa
koi en casa para poder pintarla
en un cuadro."
"005","(촀\0Qué majo es ese gupin\0\0
\0 Da alegría
a la exposición, ¿a que sí?"
"006","( 촀\0Ese pez betta tiene unas aletas muy
grandes y vistosas.
\0(촀\0 Serán los
artistas del mar."
"007","(촀\0¿Has visto los colores de ese pez cirujano?
\0 Ojalá yo supiera combinar
mi ropa igual de bien."
"008","( 촀\0¡Anda, un taimén!
\0(촀\0 No son fáciles
de pescar;
\0 es una suerte que
tengamos uno en el museo."
"009","( 촀\0He leído que el pirarucú puede
respirar fuera del agua. 
\0(촀\0¿A que es
fascinante?"
"010","(촀\0¡Oh, un pez napoleón!
\0 Qué gracioso
es con esos morritos y esa cabeza
tan rara."
"011","( 촀\0Ostras, un pez lunan\0\0
\0 (촀\0¿Sabías que
estos peces comen principalmente
medusas?\0\0(촀\0No sé cómo pueden crecer tanto
con esa dieta tan escasa
de sustancia, n\0."
"012","(촀\0Es impresionante que aquí haya
cabido un tiburón ballena. 
\0Nunca
pensé que vería uno tan de cerca."
"013","(촀\0Dicen que el arowana es un pez que
trae buena suerte.
\0 Pues no le vendría
mal a este museo."
"014","(촀\0¿Cuántos años tendrá ese celacanto?
\0
He leído que pueden vivir casi medio
siglo.
\0 ( 촀\0¡Eso es mucho para un pez!"
"015","(촀\0Soy tan mala pescadora que no
puedo atrapar ni una trucha.\0\0(촀\0Bueno,
\0 por lo menos puedo verla
en el museo, n\0."
"016","(촀\0¡Fíjate en los dientes que tiene
esa piraña!
\0 No me acercaría a
ella ni loca."
"017","(촀\0Ese tiburón no da tanto miedo con
un cristal de por medio.
\0 De hecho,
es bastante boniton"
"018","(촀\0La lampuga tiene forma como de
torpedo.
\0 ¡Seguro que es capaz
de nadar muy rápido!"
"019","(촀\0Anda, un pez remo.
\0 La gente los
llamaba «serpientes marinas»,
pero en realidad son inofensivos."
"020","He leído que los esturiones no tienen
dientes, (촀\0pero no sé si me atrevo
a comprobarlo."
"021","( 촀\0El pez caimán tiene una boca muy
pequeñita, ¿no?
\0 ¿Podrán bostezar?"
"022","¿Por qué la cabeza del pez martillo
tendrá esa forma tan peculiar?
\0
( 촀\0¿Serán los carpinteros del océano?
(촀\0Otro misterio de la naturalezan"
"101","(\0촀\0Un momenton\0\0
\0(촀\0 ¡¿Fuiste tú quien
donó este pez, n\0?!\0\0(촀\0¡Qué gracia!
\0 Si tuviera un papel,
te pedía un autógrafo."
