"label","text"
"001","(촀\0Qué ser más curioso es el cangrejo
herraduran\0\0\0\0(촀\0No quisiera ofenderlo,
\0 pero ¿no te
recuerda un poco a una tapa de
cacerola?"
"002","(촀\0Si la piña de mar no tiene nada que
ver con los moluscos ni el coral,
\0
¿qué es exactamente?
(촀\0¡Ooh!
\0 Este podría ser el comienzo
de una novela de misterio, n\0."
"003","(촀\0Menudas pinzas tiene ese
bogavante, n\0.\0\0(촀\0¿Le dolerá la espalda por el peso?
\0
Espero que haga mucho yogan"
"004","( 촀\0Seguro que no es fácil ser tan feliz
como esta almeja,
\0(촀\0 ¡pero estoy
dispuesta a intentarlo!"
"005","(촀\0¿Has visto lo adorable que es
este pulpito, n\0?\0\0(촀\0Si pudiera,
\0 me lo llevaría a casa
ahora mismo."
"006","()촀\0He leído que el cangrejo boreal
tiene menos patas que el resto
de cangrejos.
(%촀\0Aunque las que tiene le sobran
y le bastan, n\0."
"007","(1촀\0El flotar de esta medusa tiene algo
que me relajan\0\0
\0 Cuánta belleza hay
en el mundo."
"008","(촀\0¿No es curioso que el nautilo pueda
flotar a pesar de tener ese caparazón
tan grande?
(촀\0Estoy segura de que ahí dentro
esconde un secreto que nadie
ha descubierto aúnn"
"009","(촀\0¡Madre mía, menudo bicho!
\0
(촀\0No me gustaría toparme con uno
mientras buceo,
\0 no señor."
"010","(촀\0¿Así que el isópodo gigante es
acuático?\0\0(촀\0Pues podría verlo en tierra firme
y no me parecería nada raro."
"101","(촀\0Oye, ¿no fuiste tú quien donó
este ejemplar al museo?
\0(촀\0 ¡Muchas
gracias por ser tan generos2oa!
(촀\0Es un privilegio poder ver a estos
seres de cerca.
\0 ¡Así se aprende
mucho más!"
