"label","text"
"001","(촀\0¡Carambola! 
\0¿Eres tú, bichín?
\0
¿Cuánto hacía que no te veía?
\0
¿Z 2Ȁañosañoaños?
(촀\0Cuando te fuiste, empecé
a 촀 para
sobrellevar la pena.
(4촀\0Pero dejemos este tema.
\0
(촀\0¡Me alegro mucho de volver
a verte, n\0!"
"002","(촀\0¡Oh, n\0!\0\0¡Ha pasado mucho tiempo desde
la última vez que te vi!
\0
(
촀\0Creo que Z 2Ȁañosañoaños y Z 2""Ā
mesesmes
meses.
(촀\0Rábanos,
\0 tenía tantas ganas de verte
y ahora que te tengo delante no
sé qué decir, n\0n\0\0
(촀\0En fin,
\0 estoy encantada de tenerte
por aquí de nuevo, flor."
"003","<"
"003_01","(촀\0¡Por todas mis judías!
\0
¡Has vuelto, calabacita!\0\0(촀\0¿Dónde has estado?
\0 Nos tenías
a todos muy preocupados.\0\0(촀\0Pero ver que estás san2oa y salv2oa
alivia mi pequeño corazoncito.
\0
(""촀\0¡Bienvenid2oa de vuelta!"
"003_02","(촀\0¡2\0n\0!
\0
¿Qué te pasó?
\0 ¿Dónde has estado?\0\0(촀\0Un día desapareciste y nadie volvió
a verte.
\0 Todos en la isla estaban
muy preocupados.
(촀\0Aunque yo tenía la corazonada
de que algún día volverías,
\0
(촀\0¡y así ha sido!"
"004","<"
"004_01","(촀\0¡Anda, n\0!
\0
(
촀\0Cuánto hacía que no venías
a la islan\0\0
\0 ¿Z 2""Ā
mesesmes
meses?
(촀\0Pareces distint2oan\0\0
\0 ¿Has crecido?
\0
(4촀\0Qué suerte,
\0 yo creo que no
he cambiado mucho."
"004_02","(촀\0¡Pero bueno, n\0!
\0
(촀\0¡Cuánto tiempo!
\0 ¿Cómo estás?\0\0(촀\0Yo he estado ocupada montando
un grupo de desarrollo integral.
\0 Lo
he llamado «Pilates con aguacates».
(2촀\0De momento soy la única integrante,
\0
pero si quieres unirte,
\0 ($촀\0¡estás más
que invitad2oa!"
"004_03","(촀\0¡Oh, n\0!
\0
¡Qué sorpresa tan agradable!
\0
(촀\0Me alegra mucho verte, flor.
(&촀\0¿Dónde has estado todo este
tiempo?
\0 Pasé varias veces por
tu casa,
\0 pero nunca estabas.
(촀\0¿Tuviste que irte por una misión
secreta? 
\0(1촀\0Espero que a un lugar
exótico y repleto de misteriosn\0\0
(촀\0Ay, perdona,
\0 últimamente he estado
leyendo muchas novelas de
aventuras,
\0 no me hagas caso.
(""촀\0¡Bienvenid2oa, n\0!"
"005","<"
"005_01","(촀\0Oye, bichín,
\0 siento preguntarte
esto, pero
\0 ¿me estás evitando?\0\0(촀\0Es que no hemos hablado desde
hace Z 2""Ā
mesesmes
meses.\0\0(%촀\0Si he hecho algo que te haya
molestado,
\0 quiero pedirte disculpas
de todo corazón.
(촀\0Lo último que quiero es que estés
a disgusto conmigo, n\0."
"005_02","(촀\0Vaya, lechuguita,
\0 hacía tiempo
que no te veía.\0\0(
촀\0De hecho,
\0 hace como Z 2""Ā
mesesmes
meses
que no hablamosn\0\0\0\0(촀\0Me inquieta no saber qué es de tu
vida, flor.
\0 Podríamos intentar vernos
más a menudo, ¿no?"
"005_03","(촀\0¡Anda, n\0!
\0
Eres más difícil de ver que
un arcoíris doble.
(촀\0Hace Z 2""Ā
mesesmes
meses que no hablamos.
\0
¿Qué ha sido de tu vida todo este
tiempo?
(촀\0Yo he estado leyendo
«\0촀».\0\0(%촀\0Me encanta leer, 
\0pero también adoro
pasar tiempo contigo,
\0 (촀\0así que déjate
ver un poco más, porfa."
