"label","text"
"001","(1촀\0Es increíble que gracias a esta piedra
ahora podamos entender idiomas
que se usaban en la antigüedad.
(촀\0Tiene que ser muy emocionante
poder leer lo que alguien escribió
hace miles de años."
"002","(촀\0Con qué realismo está esculpida
la ropan\0\0
\0 (촀\0¡Parece que la estatua
estuviese a punto de salir volando!
(%촀\0Qué técnica tan impresionanten"
"003","(촀\0Da la impresión de ser una estatua
diseñada para verse más hermosa
desde abajon"
"004","(촀\0¡Este es el famoso cuadro del que
habla todo el mundo!
\0 Y ahora
entiendo por qué, n\0.
(%촀\0Esa sonrisa oculta un secreto."
"005","(촀\0No sé por qué, pero cuando observo
este cuadro noto que me acaricia
una cálida brisan\0\0
(촀\0¿Será que estoy justo debajo
de la calefacción?"
"006","( 촀\0Este cuadro condensa muchísima
acción en una sola imagen.\0\0(촀\0Es como si cada una de las personas
representadas estuviera lista para
embarcarse en una aventura.
(촀\0¡Buena suerte!"
"007","(촀\0La chica del centro es la infanta
\0
y el artista es el de la izquierdan\0\0\0\0(촀\0Un momento,
\0 ¿cómo pintó entonces
el cuadro si él mismo estaba
en la escena?
\0 Qué curioso todon"
"008","(촀\0El arte no es solo crear cosas
bonitas;
\0 también consiste
en transmitir un mensaje.
(%촀\0Este cuadro romántico es el ejemplo
perfecto."
"009","(9촀\0Este cuadro literario representa
una escena muy trágica, pero no
puedo dejar de mirarlo.
(촀\0¿Cómo puede ser que algo tan
triste sea a la vez tan hermoso?"
"010","(+촀\0Siempre que miro este cuadro
tenebroso me dan escalofríos.\0\0(촀\0Menos mal que n\0 no se parece en nada a la isla del cuadro."
"011","Si lo miro de cerca, (촀\0se pueden
apreciar la miles de pequeñas
pinceladas que forman el cuadro.
(촀\0Y yo creyendo que mis postales
hechas a manos eran detalladasn\0\0
\0
('촀\0¡Ni punto de comparación!"
"012","(촀\0Este paisaje estrellado muestra
a la perfección la belleza del cielo
nocturno.
(%촀\0Aunque el cielo estrellado que vemos
desde n\0 es mucho más hermoso."
"013","(1촀\0Qué ola tan majestuosan\0\0
\0 No me
extraña que sea la protagonista
del cuadro.
(촀\0¿Llegaremos a ver olas de ese
tamaño en nuestra costa?
\0
(촀\0Espero que no, n\0."
"014","(촀\0Gracias,
\0 bravos guerreros,
\0
por proteger esta galería.\0\0(촀\0¡Ja, ja, ja!
\0 Qué pava soy."
"015","( 촀\0Esta estatua primitiva es adorable.
\0
(촀\0Menudos ojazos tiene.
\0 ¡Parece
una muñequita!"
"016","(촀\0Hay algo en esta estatua que
invita a pensar, mmmn"
"101","(촀\0¡Pero bueno!
\0 ¿Tú donaste esta
obra de arte, bichín?\0\0(촀\0¡Qué generoso de tu parte!
\0
Te agradezco mucho que colabores
con el museo."
