"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Perdona que no me levante,
\0 
pero es que estoy muy cómoda
aquí sentada."
"102","(촀\0¿Vas de paseo?"
"103","<
qrss"
"104","(촀\0¿Qué tal, flor? 
\0Si te apetece
sentarte,
\0 aquí a mi lado hay
un sitio libre."
"105","(촀\0¡Eh, calabacita!
\0 Te he guardado
un sitio."
"106","<
ttuv"
"107","(촀\0Qué conversación tan agradable
hemos tenido."
"108","(촀\0Es estupendo sentarse junto
a alguien y notar su aura."
"109","<
wwxy"
"110","(촀\0¡Qué cómoda estoy, n\0!"
"111","(%촀\0Aquí se está de maravilla."
"112","(촀\0Lo siento, pero aquí solo cabe uno."
"113","(1촀\0Aquí sentada puedo disfrutar
de la dulce brisa primaveral."
"114","(-촀\0Madre mía,
\0 me estoy asandon"
"115","(+촀\0Me levantaría,
\0 pero creo que
se me ha congelado el trasero."
"116","(촀\0¡Qué bien se está hoy aquí fuera!
\0
Siéntate a mi lado si te apetece."
"117","(촀\0Sentarme sola me ayuda a meditar,
\0
pero también me gusta disfrutar
de la buena compañía."
"118","(+촀\0¡Qué aire más frío sopla!
\0
Si alguien se sentara a mi lado
estaríamos más calentitos."
"119","(촀\0Estamos tomando el aire muy
a gustito mientras charlamos."
"120","(촀\0Estos son los mejores asientos
para disfrutar de las hojas otoñales."
"121","(촀\0Estamos hablando de temas
tan interesantes que hasta me
he olvidado del frío."
