"label","text"
"001","(촀\0Qué miedo que te persiguiera
un deinonico de estosn\0\0
\0
( 촀\0¡Esas zarpas están muy afiladas!"
"002","(촀\0Qué cuernos tan majestuosos tenía
este megalocerosn\0\0\0\0(촀\0¿Se le engancharían en los árboles
al pasear por el bosque?
\0 Pobrecito."
"003","(촀\0Me alegro de que ya no tengamos
estos bichos volando por encima
de nuestras cabezas."
"004","(9촀\0¿Podría escapar de un tiranosaurio
si me persiguiera? 
\0( 촀\0¡Menos mal que
ya no puedo comprobarlo!"
"005","(촀\0¿Ves las placas que tiene en
la espalda ese estegosaurio?
\0 Pues
aún no se sabe para qué servían.
(촀\0A mí me gusta creer que fueron
los primeros punkis de la historia."
"006","( 촀\0¡Ese braquiosaurio es enorme!
\0
Debía de comer toneladas de
hojasn\0\0
(촀\0Tener a uno de mascota sería
la ruina."
"007","(촀\0Siempre me ha fascinado el pelo
que tenían los mamuts.
\0
(촀\0¡Seguro que era de lo más suave!"
"008","(촀\0El anomalocaris fue uno de los
grandes depredadores del mar.\0\0(촀\0Debía de ser difícil darse un baño
en esa época."
"009","(촀\0Esto es un eustenopteron.
\0 He leído
que tenía unas aletas tan fuertes que
hasta podía andar con ellas."
"010","(촀\0Se cree que este pez monstruoso
fue uno de los primeros en poseer
mandíbulan\0\0\0\0(촀\0Cuánto me alegro de no haber
nacido en esta época."
"011","( 촀\0¿Cómo es posible que un dinosaurio
tan enorme como el quetzalcoatlus
pudiera volar?"
"012","Analizando fósiles como este
se puede saber qué comían los
dinosaurios, n\0.
(촀\0Aunque no debe de ser un trabajo
muy gratificante."
"013","Se cree que las juramaias existieron
al mismo tiempo que los últimos
dinosaurios.
(촀\0¡Tenían que andarse con cuidado
para que no las pisaran!"
"101","(촀\0Pero, ¿qué...?
\0 ¡Aquí pone que este
fósil lo has donado tú!
\0 (촀\0Pues te estoy
muy agradecida, flor."
"201","()촀\0He estado estudiando mi árbol
genealógico de n\0n\0\0\0\0(:촀\0y creo que mi linaje se remonta
hasta aquí,
\0 n\0n"
