"label","text"
"001","Est2촀ea\0 }\0\0 es perfect2촀oa\0 para llevarl2촀oa\0 en primavera,
\0 ¿no crees, flor?"
"002","(촀\0Hace poco leí que ciertas telas
son más adecuadas de llevar
en una estación que en otra.
Por eso creo que est2촀ea\0 }\0\0 es ideal para llevarl2촀oa\0 en verano."
"003","¿Tú crees que est2촀ea\0 }\0\0 se puede llevar en otoño?\0\0(촀\0No estoy muy al tanto de las
tendencias y ando un poco
perdidita, n\0."
"004","(촀\0No soy una experta,
\0 pero el diseño
de est2촀ea\0 }\0\0 es muy invernal, ¿a que sí?"
"005","Me gusta el estilo de est2촀ea\0 }\0\0,
\0 pero no sé si me quedará bienn"
"006","(촀\0A 2\0n\0 como yo jamás le quedaría bien est2촀ea\0
}\0\0.
Es una pena,
\0 porque me gusta
el diseño, n\0."
"007","(촀\0Qué envidia me da la gente que
puede ponerse una falda y lucirla
tan ricamente, n\0.
Est2촀ea\0 }\0\0
\0 me parece muy bonit2촀oa\0."
"008","Qué }\0\0 tan cuc2촀oa\0n\0\0
\0 Me l2촀oa\0 compraría, pero sé que no me quedará bien.\0\0( 촀\0¿Y si me l2촀oa\0 pruebo?
\0(촀\0 Solo por
quitarme la espinita, n\0."
"009","(촀\0Est2촀ea\0 }\0\0 me tiene maravillada.
\0 El diseño, la telan\0\0
\0
¡Todo me encanta!"
"010","(촀\0¿Has visto qué exótico se ve est2촀ea\0
}\0\0?
\0 Y parece bastante cómod2촀oa\0n"
"011","Est2촀ea\0 }\0\0 parece muy versátil, ¿no crees?\0\0(촀\0Me gusta la ropa que puede llevarse
en cualquier situación,
\0 pero sobre
todo que sea cómoda."
"012","El otro día vi a alguien llevando est2촀ea\0
}\0\0 y le quedaba la mar de bien.\0\0(9촀\0Me gusta bastante pero
\0 ¿me lo
pondré?
\0 No me gusta comprar
por comprar."
"013","(촀\0¡Est2촀ea\0 }\0\0 es la repera! Seguro que lo puedes combinar con casi todo.\0\0Es como la nata, que combina con
cualquier tipo de pastel.
\0 ( 촀\0Vaya,
ahora me ha dado hambre."
"014","(촀\0No sé si yo si sabría moverme con
est2촀ea\0 }\0\0 puest2촀oa\0.\0\0Hay cosas muy raras que se ponen
de moda y nunca entiendo la razón."
"015","¿Qué te parece est2촀ea\0 }\0\0?\0\0(촀\0Tengo la vista perfecta, pero podría
llevar unas gafas sin cristalesn\0\0
\0
¿Se notaría mucho?"
"016","No sería nada fácil encontrar un
conjunto que combinar con est2촀ea\0
}\0\0.
(촀\0¿Tú qué piensas?
\0 ¿Te atreves
a intentarlo, flor?"
"017","Estoy pensando en comprarme est2촀ea\0
}\0\0.
\0 No para ponérmel2촀oa\0, non\0\0
Creo que sería perfect2촀oa\0 para
fabricar una marioneta con 2촀élella\0,
n\0."
"018","(촀\0Los zapatos siempre me han
fascinado,
\0 como yo no puedo
llevarlosn\0\0
(촀\0Est2촀ea\0 }\0\0, por ejemplo,
\0 si tuviera tus pies me l2촀oa\0 compraba sin dudarlo."
"020","¿Cómo reaccionarías si apareciera
ante ti con 2\0
}\0\0?\0\0No sé tú, 
\0pero yo me llevaría
un buen susto."
"051","촆(촀\0¡Ah, flor! 
\0Justo estaba admirando
tu obra, n\0."
"052","촆Parece que este diseño es de
s\0촀.
\0(촀\0 Se nota que
tiene talento, n\0."
"053","촆Este diseño lo ha creado s\0촀 de s촀.\0\0(촀\0¡Es muy original, n\0!"
