"label","text"
"001_01","(촀\0
\0哎呀，
\0n\0！
\0
(촀\0你这么快就来找我了，我真高兴！"
"001_02","(촀\0
\0欢迎欢迎，
\0n\0！
\0
(촀\0请让我再自我介绍一次，
\0我是\0西施惠\0￿。
\0
今后也请多多指教哦。"
"002","()촀\0这个柜台主要负责
\0
与居民和岛上的生活相关的
所有咨询。(촀\0\0\0详细情况我会在各个项目中
为你具体说明的，
\0
(촀\0
\0请放心哦！"
"002_01",""
"002_02","(\0촀\0n\0\0话又说回来，
\0
难得来一趟，
\0
要不要跟我(&촀\0谈些什么呢？"
"002_02_a","我有事要谈！"
"002_02_b","下次有机会……"
"003","(촀\0
\0好的！
\0请交给我吧！
\0
(1촀\0嗯n\0\0那么n"
"021_01","初次见面，你好！
我是服务处的工作人员\0西施惠\0￿！"
"021_02","n\0，
长途飞行辛苦了！
今后也请多多关照哦！"
"021_03","n\0，
这是你第一次和我说话呢！
今后也请多多关照！"
"022","(촀\0n\0，
\0欢迎光临！\0\0()촀\0这还是你第一次
来和我打招呼呢，
\0
那就让我先来简单说明下吧！(촀"
