"label","text"
"000_01_01","(촀\0
\0对了对了！"
"000_01_02","(촀\0
\0啊，
\0对了！
\0n\0！"
"000_02","()촀\0就像你从\0狸克\0￿那里听说的一样，
\0
我现在正在收集关于\0岛的评价\0￿。(촀\0\0\0(촀\0详细情况我会再说明的，
\0
请一定要来问我
“\0岛的评价\0￿”哦！"
"000_02_01","()촀\0这次，作为了解岛屿发展程度的指标，
\0
(\0촀\0我
\0对\0岛屿评价\0￿
\0
(촀\0进行了相关的整理工作。\0\0(%촀\0详细情况我会再进行说明的，
\0
请一定要询问($촀\0“\0岛屿评价\0￿”哦！"
"000_03",""
"000_04","(촀\0你想知道n!\0的评价啊！"
"000_05","(촀\0n\0\0就是这样！
\0(
(\0촀\0如果下次
\0还想知道n \0的评价，
\0
(촀\0请尽管来问我哦！"
"001_01","n\0\0(촀\0我们今后还有很大的成长空间。"
"001_02","n\0\0(촀\0最近关注度不断增加，
并成为了热门话题。"
"001_03","n\0\0(촀\0最近作为话题岛屿，
人气稳定地增长！"
"001_04","n\0\0(촀\0最近成为了
大家想去拜访一次的必去观光地！"
"001_05","n\0\0(촀\0最近成为了大家都想去住住看的
向往之地，拥有独具魅力的人气！"
"001_06","n\0\0(촀\0真遗憾，和上次告诉你时相比，
\0
评价下降了呢。"
"002_01","顺便说一下，现在的评价是：
\0
\0一星　★ \0☆ ☆ ☆ ☆\0\0￿"
"002_02","顺便说一下，现在的评价是：
\0
\0二星　★ ★\0 ☆ ☆ ☆\0\0￿"
"002_03","顺便说一下，现在的评价是：
\0
\0三星　★ ★ ★\0 ☆ ☆\0\0￿"
"002_04","顺便说一下，现在的评价是：
\0
\0四星　★ ★ ★ ★\0 ☆\0\0￿"
"002_05","顺便说一下，现在的评价是：
\0
\0五星　★ ★ ★ ★ ★\0￿"
"003_01","现在n!\0的评价是：
\0
\0一星　★ \0☆ ☆ ☆ ☆\0\0￿"
"003_02","现在n!\0的评价是：
\0
\0二星　★ ★\0 ☆ ☆ ☆\0\0￿"
"003_03","现在n!\0的评价是：
\0
\0三星　★ ★ ★\0 ☆ ☆\0\0￿"
"003_04","现在n!\0的评价是：
\0
\0四星　★ ★ ★ ★\0 ☆\0\0￿"
"003_05","现在n!\0的评价是：
\0
\0五星　★ ★ ★ ★ ★\0￿"
"011","(촀\0无可挑剔，我们获得了最高评价！
\0(
(촀\0就照着这个样子，
继续保持这座岛的评价吧！"
"012","(촀\0我们终于做到了呢！
\0(
(촀\0从无人岛开始，
\0
n""\0终于获得了最高评价哦！
(촀\0n\0，
\0
感谢你的鼎力相助！"
"021","()촀\0在收集到的评价中，
\0
希望岛上增加\0具有魅力的景观\0￿的意见
\0
(%촀\0占了很大数量。
(\0촀\0对此的具体对策，我认为
\0
\0(촀\0用物品装饰整座岛\0￿
\0
是最最重要的！"
"021_01","(\0촀\0和上次的统计相比，
(촀\0认为\0岛的景观\0￿\0\0魅力正在提升\0￿的
声音变多了！
(촀\0因为还有进一步提升的空间，
(\0촀\0请继续协助打造\0具有魅力的岛屿景观\0￿吧，
(촀\0拜托你了哦！"
"022","从收集到的评价来看，
\0
(촀\0在\0岛的自然\0￿方面，
大家还有很多期待！"
"022_01","和上次的统计相比，
\0
(촀\0认为\0岛的自然环境\0￿\0\0正在变好\0￿的
声音变多了！
(\0촀\0因为还有要改善的地方，
\0
(촀\0请勿安于现状，继续\0提升岛的自然环境\0￿吧，
\0
拜托你了哦！"
"023","从收集到的评价来看，
\0
(촀\0希望这座岛
\0
有进一步\0发展\0￿的呼声也不少。"
"024","使用岛上收集的材料，
\0
(%촀\0\0自己制作物品\0￿进行装饰的话，
\0
(촀\0在自然环境方面
\0也会给人留下好印象哦！"
"024_01","在可以通过狸端机兑换的\0物品\0￿和\0手册\0￿里，
\0
(촀\0收集了大量可以用来
\0
装饰岛屿的物品！
(\0촀\0累积里数进行交换的时候，
\0
(촀\0请一定要试着装饰在
\0
岛上你喜欢的地方哦！"
"024_02","(촀\0这座岛上原本空间就很大，
要装饰整座岛的话，
(%촀\0会需要大量的家具吧？\0\0(\0촀\0Nook购物的话，购买过的东西
(촀\0就能再次订购哦！
(촀\0请多多使用喜欢的物品来装饰吧。"
"024_03","(촀\0通过设立\0栅栏\0￿对土地进行规划，
\0
就能创造出更美的景观！
\0(
(""촀\0请一定要试着挑战哦！"
"025","(촀\0说到自然，那当然就离不开\0花\0￿了哦。
\0
(\0촀\0给这座岛上自然生长的花浇水，
(촀\0争取创造出一个花繁叶茂的乐园吧！"
"025_01","致力于园艺，
\0
让岛上有更多的\0花\0￿开放，
\0
(촀\0就能给人留下自然资源丰富的印象！"
"025_02","要创造出绿意盎然的自然，
\0
(%촀\0那就种植水果或树苗，
增加岛上生长的植物吧！"
"026","作为本岛的亮点，
\0
(촀\0如果有专门展示岛上发现的生物和
出土品的\0博物馆\0￿，那就再好不过了！\0\0(\0촀\0为了获得开馆许可，
\0傅达\0￿正在募集展示品，
(""촀\0希望你能多多协助！"
"026_01","(촀\0建造\0桥或坡道\0￿，调整交通基础建设，
\0
(\0촀\0就能给岛外来客
\0
(촀\0留下发达的印象哦。"
"026_02","(촀\0说到发展，
\0岛上商店的充实度
也会关系到给外界的印象。\0\0(\0촀\0增加岛上的商店，
\0
或是扩大商店本身，
\0
(촀\0就会给人留下更发达的印象！"
"031","还有让我在意的地方是n"
"031_01","(촀\0基本上，我们获得了
可以说是无可挑剔的高评价，
\0
(촀\0但另一方面，我注意到n"
"032","有报告说，在部分区域里，
(촀\0\0放置了会导致通行受阻的物品\0￿。\0\0(촀\0装饰大量物品并整理景观是很重要的事，
但我希望大家也能牢记，
(촀\0要建造出易于行走的岛哦！"
"033","有报告说，纵观整个岛，
(촀\0感觉\0树木过多，像是未开发的\0￿。\0\0(촀\0绿意盎然是件好事n\0\0
(촀\0但作为人们居住的岛屿，
要掌握好平衡来种植植物哦！"
"034","(촀\0有报告说，
整座岛上\0物品摆得到处都是\0￿。\0\0(\0촀\0不需要的东西可以拿到商店处理，
或是放进收纳里，
\0
(촀\0请尽量保持岛上的整洁哦！"
"101_01","(촀\0
\0啊！
\0
(촀\0谢谢你关注\0岛的评价\0￿！"
