"label","text"
"000_01","(촂\0哎呀，n\0，
早上好！"
"000_02","(촂\0哎呀，n\0，
你好！"
"000_03","(촂\0哎呀，n\0，
辛苦了！"
"000_04","(촂\0哎呀，n\0，
晚上好！"
"000_05","(촀\0
\0n\0！
\0
新年好！\0\0(촀\0元旦就大驾光临，
\0
我非常高兴！
\0
(촀\0今年也请多关照呢。"
"000_06","(촀\0
\0n\0！
\0
新年好！
\0
还有，
\0祝你生日快乐！
(촀\0在这样值得庆祝的日子里
能直接和你打招呼，我非常高兴！
\0
(촀\0今年也请多关照呢。"
"001_01","然后，
\0(촀\0祝你生日快乐！
\0
(4촀\0能直接送出祝福真是太好了！"
"002","(촀\0好，
\0那么n"
"002_01","(\0촀\0今天有什么(&촀\0要和我谈的吗？"
"002_01_a","()촀\0想更改岛屿主题曲"
"002_01_b","()촀\0想更改岛的旗帜"
"002_01_c","()촀\0关于岛上居民"
"002_01_d","('촀\0没什么"
"002_02","(\0촀\0今天有什么(&촀\0要和我谈的吗？"
"002_02_a","()촀\0关于岛的评价"
"002_02_b","()촀\0想更改岛屿主题曲"
"002_02_c","()촀\0想更改岛的旗帜"
"002_02_d","()촀\0关于岛上居民"
"002_02_e","('촀\0没什么"
"002_03","(촀\0要是有什么要和我谈的，
\0
请随时跟我说哦！"
"002_03_a","()촀\0想更改岛屿主题曲"
"002_03_b","()촀\0想更改岛的旗帜"
"002_03_c","()촀\0关于岛上居民"
"002_03_d","('촀\0没什么"
"002_04","(촀\0要是有什么要和我谈的，
\0
请随时跟我说哦！"
"002_04_a","()촀\0关于岛的评价"
"002_04_b","()촀\0想更改岛屿主题曲"
"002_04_c","()촀\0想更改岛的旗帜"
"002_04_d","()촀\0关于岛上居民"
"002_04_e","('촀\0没什么"
"002_05","另外，还有其他
(&촀\0要和我谈的吗？"
"002_05_a","()촀\0想更改岛屿主题曲"
"002_05_b","()촀\0想更改岛的旗帜"
"002_05_c","()촀\0关于岛上居民"
"002_05_d","('촀\0没什么"
"002_06","另外，还有其他
(&촀\0要和我谈的吗？"
"002_06_a","()촀\0关于岛的评价"
"002_06_b","()촀\0想更改岛屿主题曲"
"002_06_c","()촀\0想更改岛的旗帜"
"002_06_d","()촀\0关于岛上居民"
"002_06_e","('촀\0没什么"
"003","知道了！
\0
那么，有什么需要帮忙的话，
(촀\0请随时来找我谈哦！"
"003_01","(촀\0n\0\0啊，
\0还有，
\0
\0狸克\0￿好像有事情
要找n\0商量n\0\0\0\0(촀\0请有空的时候，
\0
去跟\0狸克\0￿说
“\0我要做些什么呢？\0￿”哦。"
"004","你是来找我谈n\0的
\0
“\0岛屿主题曲\0￿”的吧！
\0
就是整点报时等很多地方都会播放的旋律！\0\0关于\0岛屿主题曲\0￿，
\0
(촀\0目前我正在募集
大家创作和提供的新旋律。\0\0(\0촀\0请提供更有n\0
风格的旋律给我吧！"
"005","你要自己作曲，
创作新的岛屿主题曲啊！\0\0(촀\0请提供更有n\0
风格的旋律给我吧！"
"006","哎呀，
\0放弃了啊。
\0
(촀\0那么，有什么需要帮忙的话，
\0
请随时来找我谈哦！"
"007","(촀\0那么，
\0我来唱唱看吧！"
"008","( 촀\0哎呀n\0\0？
\0
(\0촀\0这个旋律，
\0
和目前的那首(&촀\0是一样的吧？
(\0촀\0因为是非常不错的旋律，
\0
要制作超越它的名曲
(촀\0或许会相当困难呢。"
"009","(촀\0嗯！
\0
这旋律很好听呢！\0\0(촀\0这样的话，
在岛上一定会大受欢迎的哦～！\0\0(\0촀\0那么从今天起，
(촀\0这首就是新的岛屿主题曲了！"
"010","你找我是为了谈谈
挂在服务处前和飞机场的
\0
n\0的旗帜吧！
(촀\0关于旗帜，
\0
目前我会通过“\0我的设计\0￿”
征集大家提交的新设计方案！\0\0(\0촀\0请提供更有n\0
风格的旗帜设计给我吧！"
"011","(촀\0要提供新的
旗子设计方案啊！
\0
(\0촀\0那么，能让我看看(&촀\0“我的设计”吗？"
"012","(촀\0嗯n\0\0
\0
(촀\0很有如今n\0的风格，
\0
这个设计很棒呢！\0\0(\0촀\0那么，
\0就把这个设计
用作我们的新旗帜吧！
\0
(촀\0感谢你提供的方案！"
"013","(촀\0嗯！
\0
(촀\0你和居民之间
有什么麻烦事吗？\0\0虽然我不能
每件事都介入，
\0
也未必能解决一切问题n\0\0
(촀\0不过我会注意大家的口头禅和服装，
避免给周围人带来不愉快，
\0
有需要的话，请随时来找我谈哦！"
"013_a","想想办法吧！"
"013_b","没事的"
"014","(촀\0哎呀！
\0
(촀\0是不是有哪位居民
让你感到困扰了呢？"
"014_a","想想办法吧！"
"014_b","没事的"
"015","(촀\0是这样啊！
那我就放心了！"
"016","(9촀\0你是因为哪位的事情
而感到困扰呢n\0\0(촀"
