"label","text"
"001","<"
"001_01","이 시대엔 바다 생물의 화석이 많네～
\0
(촀\0어머니 같은 바다
\0라고도 하는데
\0
(촀\0역시 생물의 근원은 바다네, n\0～"
"001_02","고대의 생물은
\0
($촀\0신기하게 생긴 애들이 많네～\0\0()촀\0조금 무섭긴 해도
\0
(촀\0어딘지 사랑스러운 모습에
\0
(%촀\0모두 매료되는 거 아니겠어? n\0?"
"001_03","(1촀\0다양한 생물들의
\0
최초의 모습이 여기에n\0\0\0\0(촀\0여기서부터 대체 
\0얼마나 진화를 거듭했으면
\0
지금의 모습으로까지 바뀌게 된 걸까?
\0
(촀\0아아, 
\0낭만적인 태고의 시대! n\0!"
"002","<"
"002_01","(촀\0커다란 화석은
\0
그만한 가치가 있어서 참 좋아～\0\0(\0촀\0전시실에 들어갈 때는 어른인 나도
\0
(%촀\0설레서 못 견디겠다니까, n\0!"
"002_02","()촀\0대형 공룡은
\0 화석을 눈앞에 두고도
\0
존재 자체를 믿기 힘들 정도로
\0
(%촀\0커다란 애도 있더라～\0\0(\0촀\0단순하게 
\0(촀\0크니까 강하다!
\0(\0촀\0 하는 느낌이
\0
고대의 생물 같고
(%촀\0시원시원하지 않니? n\0～"
"002_03","()촀\0화석은 뼈만 남아 있는 건데도
\0
(촀\0박력이 정말 엄청나지n\0\0\0\0(\0촀\0가만히 보고 있으면n\0\0
\0
n\0\0(촀\0왠지 
\0움직일 것만 같아서
\0
조금 무섭기도 해n\0\0 n\0n"
"003","<"
"003_01","지구의 역사를 펼쳐 보면 
\0()촀\0생물들은
\0
몇 번이나 멸종 위기에 휩쓸릴 뻔했지n\0\0\0\0(\0촀\0그래도 
\0지구가 존재하는 한
\0
(촀\0이렇게 
\0또 다른 종류의 생물들이
\0
(%촀\0생명을 이어가지 않을까? n\0?"
"003_02","()촀\0화석은 오래된 지층 속에서
\0
발견되는 거잖아?\0\0(촀\0오래된 토지의 층이 쌓이고 쌓이면서
\0
매 순간마다 
\0지구가 점점 더 크게n\0\0
\0
(\0촀\0되지 않는 게 참 신기하지? n\0?"
"003_03","(&촀\0아직 발굴되지 않은
\0
미지의 생물의 화석이 있을까?
\0(
(촀\0고대 세계는 정말 낭만적이야, n\0～"
"100","<"
"100_01","(촀\0당신은 어떤 화석을 보려고 왔어?
\0
천천히 ($촀\0
\0감상해줘, n\0～"
"100_02","(촀\0이 n \0의 \0박물관\0￿, 
\0어때?
\0
(\0촀\0화석의 전시 방법 같은 게
\0
상당히 ($촀\0느낌 있지 않니? n\0?"
"100_03","혼자서 화석을 보고 있었더니
\0
(7촀\0왠지 갑자기 쓸쓸해졌어n\0\0
\0
(촀\0당신이 와줘서 참 다행이야, n\0～"
"200","<"
"200_01","\0(촀\0박물관\0￿은
\0 n \0의 얼굴이라 할 수 있는
아주 
\0중요한 시설이잖니
\0
($촀\0그런데
\0 생각보다도 훨씬 멋져서 놀랐어
\0(촀\0\0\0(%촀\0이 차분한 공간에 있는 것만으로도
\0
(2촀\0왠지 내 교양 수준이
\0 한 단계 올라간 듯한
기분이 들어n\0\0 n\0!"
"200_02","(촀\0오늘은 화석 전시실에 들러봤어
\0
보면 볼수록
\0(1촀\0 상상력을 자극하는
\0
전시 스타일이라니까n\0\0\0\0(촀\0역시 내가 사는 n \0에
\0
\0박물관\0￿이 있으니 참 좋네! n\0!"
"200_03","(촀\0막 오픈한 \0박물관\0￿은
\0
(%촀\0볼거리가 많아서 참 좋아\0\0(\0촀\0여긴 조명 배치가 좋아서
\0
왠지(.촀\0n\0\0n\0\0
\0(
(2촀\0잠이 잘 오는걸n\0\0 n\0n"
