"label","text"
"001","<"
"001_01","당신과는 
\0(&촀\0초면이지?
\0(
(촀\0난 
\0n
\02이\0라고 해～
\0(
오늘은 
\0이 n \0에 바캉스로 놀러왔어\0\0(\0촀\0당신은 
\0n""\0에서 온
(%촀\0n\02이\0라구n\0\0
\0(
(""촀\0우후훗, 
\0잘 부탁해～\0\0(촀\0우리가 여기서 이렇게 만난 것도
\0
다 어떤 인연 아니겠니?
\0(
친근하게 대해줬으면 해, n\0～"
"001_02","(촀\0어머나, 
\0만나서 반가워～
\0(
(촀\0당신도 이 근처 n \0에서 왔니?
\0(
이런 데서 만나다니 정말 우연이네\0\0(촀\0난 n
\02이\0라고 해!
\0(
당신은 
\0n""\0의
n\02이\0란 말이지?\0\0(\0촀\0왠지 당신과는
금방 친해질 것 같은 느낌이 들어～
\0(
(""촀\0짧은 기간이지만 잘 부탁해, n\0!"
"001_03","( 촀\0어쩜, 바캉스에 와서 누군가를 만나다니n\0\0
\0(
(촀\0드라마 속 이야기 같지 않니?
\02
난 n
\02이\0야, 
\0($촀\0잘 부탁해～\0\0(&촀\0당신은n\0\0
\0
(촀\0n\0?
\0(
n""\0에서 왔구나～\0\0(%촀\0모처럼 이렇게 알게 됐으니
\0(
(촀\0같이 
\0이 n \0을
즐기다 가자, n\0～"
"004","()촀\0이런 n \0에서 느긋하게 있다 보면
\0
분주한 일상생활로 돌아가기가
\0
('촀\0어찌나 싫어지는지 몰라n\0\0\0\0(8촀\0아～ 
\0이대로 계속
\0
이런 슬로 라이프를 즐길 수 있으면
\0
행복할 텐데, n\0～"
"004_a","(\0촁\0우리 섬에 와볼래?"
"004_b","(\0촁\0그치～"
"005","(2촀\0우후훗, 
\0공감해주니까 기쁜걸?
\0(
(\0촀\0오늘은 전부 다 잊어버리고
\0
(5촀\0맘껏 즐기다 갈까 해, n\0～"
"007","( 촀\0응? 
\0진심이니?
\0(
(\0촀\0당신이 사는 n \0은 분명n\0\0
\0
(&촀\0n""\02이었지였지?\0\0(촀\0그래, 
\0n\0도
함께 있으면 든든할 테니까
\0
쾌적하게 살 수 있겠어n\0\0\0\0(촀\0나 
\0맘 정했어!
\0(
(촀\0n""\02
으로로 이사 가서
\0
새로운 생활을 시작할 거야! n\0!"
"007_a","시원시원하네!"
"007_b","어서 와!"
"008","(촀\0우후훗, 
\0그럼 이제
이사 준비를 해야겠네～
\0(
(촀\0으～음, 
\0뭐부터 해야 하나n\0\0\0\0( 촀\0n\0\0아! 
\0n""\0의
\0너굴\0￿인가 하는 분한테
($촀\0연락하면 되는 거지?\0\0(%촀\0오늘은 
\0여기 오길 정말 잘했어～
\0(
(\0촀\0우리의 만남은 
\0어쩌면
(6촀\0우연이 아니었을지도 몰라, n\0!"
"009","<"
"009_01","()촀\0이 n \0에는 
\0재료가 될 만한 것들이
잔뜩 있는 것 같더라?
\0
(촀\0DIY 좋아하는 사람에겐 천국이지, n\0!(촀"
"009_02","이 n \0은 
\0분명 지금까지
아무도 산 적이 없는 
\0미지의 n \0일 거야
\0(
(%촀\0좋든 나쁘든 대자연 같달까, n\0!"
"009_03","여기 올 때 
\0같이 가져온 도구가
(촀\0망가지는 바람에 
\0곤란했는데
\0
(""촀\0\0로드리\0￿씨가 마일로 교환해준 거 있지?\0\0(촀\0정말 너무 상냥하지 않니?
\0(
(촀\0가려운 데를 긁어주는 듯한 배려란 건
\0
바로 이런 걸 말하는 게 분명해, n\0!"
"010","<"
"010_01","오늘은 
\0좀 일찍 정리해야겠어～
\0(
(촀\0이사 준비를 시작해야 하잖아?
\0(
(촀\0후후후, 
\0바빠지겠네! n\0!
\0(촀"
"010_02","(4촀\0우연히 방문한 n \0에서
\0
이렇게나 근사한 만남을 갖게 되다니n\0\0
\0(
($촀\0삶이란 참 신기하지 않니? n\0?"
"010_03","(1촀\0n""\0에 가면
\0
우선 뭐부터 해볼까n\0\0
\0(
(촀\0상상만 해도 가슴이 떨려, n\0!"
