"label","text"
"001","<"
"001_01","물고기의 기분은 잘 모르지만
\0
(%촀\0여기는 분명 살기 편하겠지?
\0(
(촀\0\0부엉\0￿씨답게 
\0아주 근사한 전시야, n\0～"
"001_02","강 물고기도 
\0바다에 밀리지 않을 만큼
\0
(%촀\0다양한 종류가 존재하는구나!\0\0(
촀\0작은 애, 
\0큰 애,
\0
수수한 애, 
\0화려한 애n\0\0(\0촀\0
\0(
당신은 ($촀\0
\0어떤 물고기가 좋아? n\0?"
"001_03","(촀\0티 하나 없이 
\0깨끗한 물속에서
수영하는 물고기들을 보고 있으면
\0
(촀\0내 마음도 같이 씻겨 내려가는 것 같아n\0\0\0\0n\0\0
\0((촀\0나 피곤한 건가? n\0?"
"002","<"
"002_01","(1촀\0조용한 공간에
\0
거품이 뽀글뽀글 터지는 소리가 나면
\0
꼭 바닷속에 있는 것 같아～ n\0!"
"002_02","(%촀\0바다는 끝도 없이 크고 넓게 펼쳐져 있는데
\0
이 공간에는 마치 
\0(촀\0바다 전부가
\0
모여 있는 것 같지 않니? n\0?"
"002_03","(1촀\0여기 있으면 머리가 개운해져서
\0
왠지 집중력이 엄청
\0
높아지는 것 같아!\0\0()촀\0여기다 책상을 두고 
\0책을 읽거나
\0
글을 쓰면 엄청 순조로울 것 같지 않니?\0\0n\0\0
\0(\0촀\0물론 그랬다가는
\0
(촀\0\0부엉\0￿씨한테 혼나겠지, n\0～"
"003","<"
"003_01","물고기 중에는
\0
계속 헤엄을 치고 다니는 애도 있는데,
\0
(&촀\0피곤하다～
\0고는 생각하지 않는 걸까?\0\0(
촀\0계～속 걸어 다니는데도 피곤하지 않으면
\0
쇼핑이 
\0좀 더 수월해질 텐데n\0\0 n\0n"
"003_02","(%촀\0여기는 너무 편안해서
\0
(촀\0시간 가는 것도 잊어버려, n\0～"
"003_03","(1촀\0물고기처럼
\0
자유롭게 바닷속을 수영할 수 있다면n\0\0\0\0(촀\0과거의 괴로운 추억 따위
\0
모두 잊어버릴 수 있겠지n\0\0 n\0n\0\0
"
"100","<"
"100_01","(촀\0이웃 n \0의 전시를 보러 오다니
\0
당신은 
\0정말 ($촀\0물고기를 좋아하는구나～
\0
(촀\0어때? 찾는 물고기는 있었어? n\0?"
"100_02","입던 옷 그대로 
\0훌쩍 나온 건데
\0
(7촀\0다른 n \0 애가 놀러올 줄이야n\0\0
\0
좀 더 꾸미면 좋았을걸, n\0n"
"100_03","오늘은 물고기를 보고 싶은 기분이었어～
\0(
(촀\0후훗, 
\0당신도 그렇지?
\0
($촀\0느긋하게 보다 가, n\0～"
"200","<"
"200_01","()촀\0역시 생긴 지 얼마 안 돼서 그런가
\0
(%촀\0전시실도 모두 반짝반짝하고 깨끗하네～\0\0(촀\0시설도 
\0굉장히 좋아 보이고
\0
물고기들도
\0 살기 좋을 것 같아! n\0!"
"200_02","(촀\0갓 오픈한 \0박물관\0￿을 감상하고 있었어
\0
($촀\0이거 봐!
\0 가만히 있어도 힐링되지 않니?
\0
(촀\0앞으로 매일 오게 될 것 같아! n\0!"
"200_03","(촀\0n\0, 당신
\0
($촀\0다른 전시실엔 가봤어?(촀\0\0\0()촀\0전시실마다 개성이 넘쳐서 얼마나 멋지던지!
\0(
(촀\0이런 \0박물관\0￿이 있는 n \0에
\0
살 수 있어서 행운이야! n\0!"
