"label","text"
"001","<"
"001_01","($촀\0당신도 예술을 감상하러 왔어?
\0
(%촀\0누가 그랬는데, 
\0뛰어난 작품을 접하면
\0
힐링 효과를 얻을 수 있다더라구\0\0()촀\0그래서 난 가끔 이렇게
\0
이 방에서 시간을 보내도록 하고 있어
\0
(촀\0괜찮으면 
\0당신도 시험해볼래? n\0?"
"001_02","(%촀\0이곳은 조용하니
\0
혼자 생각에 잠기기 딱 좋은 곳이야\0\0(1촀\0모두와 시끌벅적하게 노는 것도 좋지만
\0
(\0촀\0가끔은 
\0이렇게 혼자만의 시간을 보내는 것도
\0
($촀\0스트레스 해소에 좋은 것 같아, n"
"001_03","(촀\0이 방에만 오면
\0 작품에 넋이 나가
\0
시간 감각이 사라지는 것만 같아\0\0(
촀\0멋진 작품을 앞에 두면
\0
그 세계에 빨려들어가서
\0
(촀\0시간 가는 줄 모르겠다니까, n"
"100","<"
"100_01","($촀\0n!\0의 미술품은 어때?
\0
(\0촀\0마음에 드는 작품은
\0 있었어?\0\0(촀\0미술품을 보러 다른 n \0에서
여기까지 와주다니 기뻐!
\0
(%촀\0그럼 천천히 둘러보고 가, n"
"100_02","여기까지 와서
\0
미술품을 보러 오다니
\0
($촀\0당신 
\0꽤 좋은 취향을 갖고 있구나?\0\0(1촀\0확실히 
\0멋진 작품을 접하면
\0
마음이 힐링되는 것 같지
\0
(%촀\0그 기분 이해해, n"
"100_03","($촀\0참 조용한 곳이지?
\0
(\0촀\0괜찮으면 숨 좀 돌릴 겸
\0
이곳에서 잠시 쉬다 가\0\0(%촀\0부지런히 n \0을 돌아다니는 것도 좋지만
\0
미술품에 둘러싸여 생각에 잠기는 것도
\0
(촀\0나쁘지 않을 거야, n"
"200","<"
"200_01","(촀\0이렇게 
\0마음 편히
\0
미술품을 볼 수 있는 방이 생겨서 기뻐!\0\0(7촀\0이걸로 
\0산책 코스가
\0
하나 더 늘었네, n"
"200_02","(%촀\0예술을 접할 수 있는 공간이라니
\0
정말이지 근사하지 않니n\0\0?\0\0(촀\0이 방에 있는 것만으로도
\0
작품의 숨결이 느껴져
\0
(촀\0가슴이 
\0벅차오르는걸, (촀\0n"
"200_03","이 n \0에도 
\0여러 시설이 있지만
\0
(촀\0난 
\0이곳을 가장 좋아하게 될 것 같아\0\0(%촀\0마음을 가라앉히고
작품 감상까지 할 수 있다니
\0
($촀\0파워 스폿이나 
\0다름 없잖아? n\0!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
