"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","왜애～? 
\0n\0?
\0
나는 
\0점원이 아니야～\0\0(촀\0뭐, 오늘은 열심히 꾸몄으니까
\0
착각하는 것도 이해해, n\0!"
"102","(;촀\0당신도 
\0꾸미는 데 관심이 생겨서
\0
오늘 여기 온 거야? n\0?"
"103","(촀\0가끔은 모험도 필요하지!
\0(
(\0촀\0오늘은 포기했던 아이템에
\0
(촀\0도전해볼까? 
\0(촀\0n\0?"
"104","나를 전율시켜줄 만한
아이템을 
\0찾으러 왔어～
\0(
(6촀\0당신도 그런 거 아니야? n\0?"
"105","<jk"
"106","(5촀\0만약 
\0어떻게 꾸미는지 모르겠으면
\0
일단은 경험을 많이 하는 걸 추천해～\0\0(촀\0자, 
\0부끄러워하지 말고
\0
일단은 \0고순이\0￿한테
입어보겠다고 부탁해봐～ n\0!"
"107","(5촀\0좀 더 예쁘게 꾸미고 싶다면
\0
일단은 많은 경험을 하는 게 좋지!\0\0(촀\0지금은 나도 여기 있으니까
\0
괜찮은 게 있으면 손 가는 대로
\0
입어보는 게 어때? n\0?"
"201","(6촀\0당신, 
\0꾸미는 데 관심이 많구나?
\0(
(촀\0그게 아니면 굳이 놀러와서까지
\0
여기에 오지는 않지～
(\0촀\0나도 
\0이웃 n \0의 \0옷가게\0￿가
\0
(촀\0어떨지 너무 궁금해, n\0～"
"202","괜찮으면 
\0오늘을 기념해서
($촀\0뭔가 사 가는 건 어때?\0\0(촀\0당신이 그걸 볼 때마다
이 n \0을 떠올려주었으면 해서n\0\0
\0
(촀\0근사한 기념품이
\0 되지 않겠어? n\0?"
"301","(촀\0이 n \0에 \0옷가게\0￿가 생겨서 기뻐!(촀\0
\0(
(\0촀\0이제 
\0n \0 주민 모두들 (%촀\0치장하는 데
\0
어려움을 겪지 않아도 되겠지, n\0!"
"302","\0(촀\0옷가게\0￿가 생기길 
\0손꼽아 기다리고 있었어
\0(
게다가 이 가게, 
\0매일매일
진열 상품이
\0 (""촀\0달라진다지 뭐니!
\0(촀\0\0\0내가 사는 n \0에
\0
이렇게 근사한 가게가 다 생기고,
\0
(촀\0어쩜 이런 행운이 다 있을까! n\0!"
"303","(촀\0정말 멋진 가게야
\0
(""촀\0매일매일 드나들게 될 것 같아!\0\0(촀\0무심코 과소비하지 않게
\0
우리 둘 다
\0 조심하자n\0\0 n\0!"
